round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,50300
round_k,1,4,13,60,251
round_k,1,10,46,187
round_shots,200,700,100,100
round_queries,200,2100,2300,28700
round_k,1,11,36,143
round_shots,300,500,100,200,100
round_queries,300,1500,900,5400,43900
round_k,1,4,13,62,219
round_shots,400,400,100,100,100
round_queries,400,1200,900,2700,38100
round_k,1,4,13,48,190
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,46700
round_k,1,4,13,57,233
round_shots,200,800,100,100
round_queries,200,2400,2500,30900
round_k,1,12,38,154
round_shots,200,600,200,100
round_queries,200,1800,4200,39100
round_k,1,10,48,195
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,38,148
round_shots,300,800,100,100
round_queries,300,2400,2700,24300
round_k,1,13,40,121
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,30100
round_k,1,4,13,43,150
round_shots,200,700,200,100
round_queries,200,2100,5000,42500
round_k,1,12,57,212
round_shots,200,500,200,100
round_queries,200,1500,3800,25100
round_k,1,9,35,125
round_shots,200,800,200,100
round_queries,200,2400,5000,50300
round_k,1,12,60,251
round_shots,300,600,100,100
round_queries,300,1800,2300,28900
round_k,1,11,38,144
round_shots,100,800,100,100
round_queries,100,2400,2700,41900
round_k,1,13,51,209
round_shots,200,700,100,100
round_queries,200,2100,2300,30100
round_k,1,11,38,150
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,29100
round_k,1,4,13,43,145
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,38,153
round_shots,200,600,200,100
round_queries,200,1800,4600,35100
round_k,1,11,54,175
round_shots,200,700,100,100
round_queries,200,2100,2500,33900
round_k,1,12,42,169
round_shots,200,700,100,100
round_queries,200,2100,2500,28700
round_k,1,12,38,143
round_shots,200,200,200,100,100
round_queries,200,600,1800,2700,32500
round_k,1,4,13,51,162
round_shots,300,300,200,100,100
round_queries,300,900,1800,2700,32900
round_k,1,4,13,41,164
round_shots,300,600,200,100
round_queries,300,1800,4200,27500
round_k,1,10,39,137
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32300
round_k,1,4,13,48,161
round_shots,200,600,200,100
round_queries,200,1800,4600,42300
round_k,1,11,53,211
round_shots,200,700,100,100
round_queries,200,2100,2500,26100
round_k,1,12,41,130
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,54300
round_k,1,4,13,64,271
round_shots,100,800,100,200
round_queries,100,2400,2500,55000
round_k,1,12,39,137
round_shots,200,600,100,100
round_queries,200,1800,2100,24900
round_k,1,10,33,124
round_shots,200,600,100,100
round_queries,200,1800,2300,30300
round_k,1,11,37,151
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,38700
round_k,1,4,13,41,193
round_shots,100,600,100,100
round_queries,100,1800,2300,27900
round_k,1,11,36,139
round_shots,200,700,100,100
round_queries,200,2100,2500,29900
round_k,1,12,37,149
round_shots,200,500,200,100
round_queries,200,1500,3800,31900
round_k,1,9,44,159
round_shots,100,700,100,100
round_queries,100,2100,2500,27300
round_k,1,12,39,136
round_shots,100,600,200,100
round_queries,100,1800,4200,38700
round_k,1,10,49,193
round_shots,300,600,200,100
round_queries,300,1800,4200,41300
round_k,1,10,48,206
round_shots,200,600,100,100
round_queries,200,1800,2300,23900
round_k,1,11,38,119
round_shots,200,500,200,100
round_queries,200,1500,4200,24500
round_k,1,10,38,122
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,42700
round_k,1,4,13,52,213
round_shots,200,500,200,100
round_queries,200,1500,4200,35500
round_k,1,10,48,177
round_shots,300,600,100,100
round_queries,300,1800,2300,27100
round_k,1,11,38,135
round_shots,200,700,100,100
round_queries,200,2100,2300,29100
round_k,1,11,38,145
round_shots,200,600,200,100
round_queries,200,1800,4200,36900
round_k,1,10,48,184
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,300,800,200,100
round_queries,300,2400,5400,51100
round_k,1,13,63,255
round_shots,300,700,100,100
round_queries,300,2100,2500,26700
round_k,1,12,38,133
round_shots,200,700,100,200
round_queries,200,2100,2300,57800
round_k,1,11,35,144
round_shots,300,700,200,100,100
round_queries,300,2100,1800,2700,30100
round_k,1,4,13,47,150
round_shots,200,500,200,100
round_queries,200,1500,4200,29300
round_k,1,10,37,146
round_shots,200,700,100,100
round_queries,200,2100,2500,28900
round_k,1,12,38,144
round_shots,100,500,200,100,100
round_queries,100,1500,1800,2700,33900
round_k,1,4,13,43,169
round_shots,200,700,100,100
round_queries,200,2100,2500,28500
round_k,1,12,37,142
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,40,141
round_shots,200,600,200,100
round_queries,200,1800,3800,27500
round_k,1,9,35,137
round_shots,300,600,200,100
round_queries,300,1800,4600,41500
round_k,1,11,53,207
round_shots,200,700,100,100
round_queries,200,2100,2500,31100
round_k,1,12,39,155
round_shots,400,700,100,100
round_queries,400,2100,2500,30300
round_k,1,12,38,151
round_shots,200,700,200,100
round_queries,200,2100,5000,59300
round_k,1,12,59,296
round_shots,200,600,100,100,100
round_queries,200,1800,2100,6900,75900
round_k,1,10,34,110,379
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,200,600,200,100
round_queries,200,1800,4200,29500
round_k,1,10,39,147
round_shots,300,600,100,100
round_queries,300,1800,2100,28100
round_k,1,10,34,140
round_shots,400,800,100,100
round_queries,400,2400,2500,29900
round_k,1,12,38,149
round_shots,300,600,200,100
round_queries,300,1800,4200,30100
round_k,1,10,38,150
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,54700
round_k,1,4,13,64,273
round_shots,200,500,300,100
round_queries,200,1500,5700,27100
round_k,1,9,38,135
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,37100
round_k,1,4,13,42,185
round_shots,100,700,200,100
round_queries,100,2100,5000,44700
round_k,1,12,60,223
round_shots,300,700,100,100
round_queries,300,2100,2300,31700
round_k,1,11,36,158
round_shots,200,600,100,200
round_queries,200,1800,2300,55400
round_k,1,11,37,138
round_shots,200,700,100,100
round_queries,200,2100,2500,24700
round_k,1,12,39,123
round_shots,200,500,200,100
round_queries,200,1500,4200,29700
round_k,1,10,39,148
round_shots,200,700,100,100
round_queries,200,2100,2300,30300
round_k,1,11,37,151
round_shots,100,700,100,100
round_queries,100,2100,2500,31100
round_k,1,12,45,155
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,42,148
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,37,131
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,39300
round_k,1,4,13,49,196
round_shots,200,700,100,100
round_queries,200,2100,2500,27300
round_k,1,12,37,136
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,37,131
round_shots,300,700,200,100
round_queries,300,2100,4600,38300
round_k,1,11,57,191
round_shots,300,500,200,100
round_queries,300,1500,4200,28700
round_k,1,10,40,143
round_shots,100,700,200,100
round_queries,100,2100,4600,43700
round_k,1,11,52,218
round_shots,300,600,100,100
round_queries,300,1800,2300,30100
round_k,1,11,37,150
round_shots,100,700,200,100,100
round_queries,100,2100,1800,2700,42900
round_k,1,4,13,50,214
round_shots,200,500,300,100
round_queries,200,1500,5700,27300
round_k,1,9,38,136
round_shots,200,600,200,100
round_queries,200,1800,4200,25100
round_k,1,10,39,125
round_shots,300,700,100,100
round_queries,300,2100,2500,29100
round_k,1,12,41,145
round_shots,200,500,300,100
round_queries,200,1500,5700,45300
round_k,1,9,47,226
round_shots,300,800,100,100
round_queries,300,2400,2700,31900
round_k,1,13,40,159
round_shots,200,700,100,100
round_queries,200,2100,2300,28700
round_k,1,11,37,143
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,43100
round_k,1,4,13,50,215
round_shots,300,500,200,100
round_queries,300,1500,3800,26100
round_k,1,9,35,130
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,34300
round_k,1,4,13,42,171
round_shots,200,700,100,100
round_queries,200,2100,2500,27500
round_k,1,12,39,137
round_shots,200,600,200,100
round_queries,200,1800,4200,28300
round_k,1,10,40,141
round_shots,200,800,100,100,100
round_queries,200,2400,900,2700,42700
round_k,1,4,13,50,213
round_shots,200,600,200,100
round_queries,200,1800,4200,27300
round_k,1,10,39,136
round_shots,200,800,200,100,100
round_queries,200,2400,1800,2700,25500
round_k,1,4,13,42,127
round_shots,300,700,100,100
round_queries,300,2100,2300,30700
round_k,1,11,37,153
round_shots,300,500,300,100
round_queries,300,1500,5700,26500
round_k,1,9,38,132
round_shots,300,800,200,100
round_queries,300,2400,5400,49300
round_k,1,13,59,246
round_shots,200,600,100,100
round_queries,200,1800,2300,28100
round_k,1,11,37,140
round_shots,200,700,100,100
round_queries,200,2100,2500,31100
round_k,1,12,39,155
round_shots,200,500,200,100
round_queries,200,1500,4200,25900
round_k,1,10,38,129
round_shots,200,600,100,200
round_queries,200,1800,2300,49800
round_k,1,11,35,124
round_shots,200,600,100,100
round_queries,200,1800,2300,30100
round_k,1,11,37,150
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,28700
round_k,1,4,13,40,143
round_shots,300,700,200,200,100
round_queries,300,2100,1800,5400,52900
round_k,1,4,13,62,264
round_shots,100,700,100,100
round_queries,100,2100,2500,30300
round_k,1,12,37,151
round_shots,200,600,200,100
round_queries,200,1800,4600,26300
round_k,1,11,42,131
round_shots,200,800,200,100
round_queries,200,2400,5400,50900
round_k,1,13,64,254
round_shots,200,600,100,100
round_queries,200,1800,2300,29500
round_k,1,11,36,147
round_shots,200,600,200,100
round_queries,200,1800,4200,28300
round_k,1,10,38,141
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,28100
round_k,1,4,13,40,140
round_shots,200,700,100,100
round_queries,200,2100,2300,28500
round_k,1,11,38,142
round_shots,100,700,200,100,200
round_queries,100,2100,1800,2700,50600
round_k,1,4,13,40,126
round_shots,300,600,200,100
round_queries,300,1800,4200,38100
round_k,1,10,48,190
round_shots,200,500,200,100
round_queries,200,1500,3800,25700
round_k,1,9,36,128
round_shots,100,500,300,100
round_queries,100,1500,5700,26900
round_k,1,9,38,134
round_shots,400,600,100,100
round_queries,400,1800,2100,27700
round_k,1,10,34,138
round_shots,200,800,100,200,100
round_queries,200,2400,900,5400,49100
round_k,1,4,13,62,245
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,43100
round_k,1,4,13,51,215
round_shots,200,700,100,100
round_queries,200,2100,2300,28100
round_k,1,11,37,140
round_shots,300,800,200,100
round_queries,300,2400,5400,44900
round_k,1,13,64,224
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,44700
round_k,1,4,13,60,223
round_shots,200,500,100,100,100
round_queries,200,1500,900,2700,31500
round_k,1,4,13,40,157
round_shots,300,600,200,100
round_queries,300,1800,4600,47900
round_k,1,11,57,239
round_shots,300,400,100,200,100
round_queries,300,1200,900,5400,54900
round_k,1,4,13,64,274
round_shots,200,700,100,100
round_queries,200,2100,2300,31300
round_k,1,11,38,156
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,42900
round_k,1,4,13,50,214
round_shots,200,600,100,100
round_queries,200,1800,2100,25900
round_k,1,10,34,129
round_shots,200,800,100,100
round_queries,200,2400,2500,30900
round_k,1,12,39,154
round_shots,300,600,100,100
round_queries,300,1800,2300,30700
round_k,1,11,38,153
round_shots,200,800,100,100
round_queries,200,2400,2500,29700
round_k,1,12,38,148
round_shots,100,500,200,100
round_queries,100,1500,3800,26100
round_k,1,9,28,130
round_shots,200,600,100,100
round_queries,200,1800,2100,28100
round_k,1,10,35,140
round_shots,100,600,100,100
round_queries,100,1800,2300,33900
round_k,1,11,38,169
round_shots,200,600,100,100
round_queries,200,1800,2100,23900
round_k,1,10,34,119
round_shots,200,600,200,100
round_queries,200,1800,4200,34900
round_k,1,10,48,174
round_shots,200,800,100,100
round_queries,200,2400,2500,32500
round_k,1,12,40,162
round_shots,200,700,100,100
round_queries,200,2100,2300,26500
round_k,1,11,37,132
round_shots,200,700,200,100
round_queries,200,2100,4600,45300
round_k,1,11,53,226
round_shots,300,500,100,100
round_queries,300,1500,2100,22100
round_k,1,10,34,110
round_shots,200,700,100,100
round_queries,200,2100,2500,31100
round_k,1,12,38,155
round_shots,300,600,100,100
round_queries,300,1800,2300,24100
round_k,1,11,34,120
round_shots,200,800,100,100
round_queries,200,2400,2500,27100
round_k,1,12,38,135
round_shots,300,500,200,100
round_queries,300,1500,3800,29100
round_k,1,9,37,145
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,39900
round_k,1,4,13,42,199
round_shots,200,600,100,100
round_queries,200,1800,2300,28900
round_k,1,11,36,144
round_shots,200,700,100,100
round_queries,200,2100,2500,31300
round_k,1,12,39,156
round_shots,200,800,100,100
round_queries,200,2400,2700,40900
round_k,1,13,43,204
round_shots,300,700,100,100
round_queries,300,2100,2500,27900
round_k,1,12,37,139
round_shots,200,700,100,100
round_queries,200,2100,2300,28500
round_k,1,11,35,142
round_shots,300,800,200,100
round_queries,300,2400,5400,48500
round_k,1,13,62,242
round_shots,100,700,100,100
round_queries,100,2100,2500,26700
round_k,1,12,38,133
round_shots,200,500,200,100
round_queries,200,1500,3800,26300
round_k,1,9,36,131
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,52500
round_k,1,4,13,66,262
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,34500
round_k,1,4,13,44,172
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,49900
round_k,1,4,13,63,249
round_shots,300,600,100,100
round_queries,300,1800,2300,29900
round_k,1,11,37,149
round_shots,200,600,200,100
round_queries,200,1800,4200,27300
round_k,1,10,38,136
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,33700
round_k,1,4,13,49,168
round_shots,200,500,300,100
round_queries,200,1500,5700,29900
round_k,1,9,38,149
round_shots,200,800,100,100
round_queries,200,2400,2500,24900
round_k,1,12,41,124
round_shots,100,700,200,200,100
round_queries,100,2100,1800,5400,51900
round_k,1,4,13,63,259
round_shots,300,600,100,100
round_queries,300,1800,2300,24700
round_k,1,11,39,123
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,37,136
round_shots,200,600,100,100
round_queries,200,1800,2100,30900
round_k,1,10,33,154
round_shots,300,600,200,100
round_queries,300,1800,4200,26900
round_k,1,10,38,134
round_shots,200,800,100,100
round_queries,200,2400,2500,28700
round_k,1,12,40,143
round_shots,400,700,200,100
round_queries,400,2100,5000,48500
round_k,1,12,59,242
round_shots,200,700,200,100
round_queries,200,2100,4600,44700
round_k,1,11,52,223
round_shots,200,700,100,100
round_queries,200,2100,2300,23500
round_k,1,11,36,117
round_shots,200,700,100,100
round_queries,200,2100,2300,25900
round_k,1,11,36,129
round_shots,200,600,100,100
round_queries,200,1800,2300,30100
round_k,1,11,37,150
round_shots,100,600,200,100,100
round_queries,100,1800,1800,2700,31500
round_k,1,4,13,40,157
round_shots,200,700,100,100
round_queries,200,2100,2500,27100
round_k,1,12,43,135
round_shots,200,600,200,100
round_queries,200,1800,4200,30900
round_k,1,10,39,154
round_shots,300,700,300,100
round_queries,300,2100,6900,36700
round_k,1,11,45,183
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,33100
round_k,1,4,13,41,165
round_shots,300,700,100,100
round_queries,300,2100,2500,31100
round_k,1,12,39,155
round_shots,100,600,200,100
round_queries,100,1800,4200,38100
round_k,1,10,49,190
round_shots,100,700,200,100
round_queries,100,2100,5000,46100
round_k,1,12,59,230
round_shots,200,700,100,100
round_queries,200,2100,2300,29100
round_k,1,11,37,145
round_shots,200,600,100,100
round_queries,200,1800,2300,28900
round_k,1,11,36,144
round_shots,200,500,200,100
round_queries,200,1500,3800,25100
round_k,1,9,35,125
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,53100
round_k,1,4,13,63,265
round_shots,200,700,200,100
round_queries,200,2100,4200,38500
round_k,1,10,48,192
round_shots,200,800,200,100
round_queries,200,2400,5000,51100
round_k,1,12,61,255
round_shots,400,700,200,100
round_queries,400,2100,5000,44100
round_k,1,12,59,220
round_shots,200,700,100,100
round_queries,200,2100,2500,25300
round_k,1,12,40,126
round_shots,200,700,100,100
round_queries,200,2100,2500,38900
round_k,1,12,41,194
round_shots,200,600,200,100
round_queries,200,1800,4200,32100
round_k,1,10,39,160
round_shots,200,700,200,100
round_queries,200,2100,4600,39700
round_k,1,11,42,198
round_shots,400,600,100,100
round_queries,400,1800,2300,27300
round_k,1,11,38,136
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31100
round_k,1,4,13,40,155
round_shots,200,700,100,200
round_queries,200,2100,2500,53400
round_k,1,12,38,133
round_shots,200,700,200,100
round_queries,200,2100,5000,43700
round_k,1,12,60,218
round_shots,200,800,200,100
round_queries,200,2400,5000,49300
round_k,1,12,58,246
round_shots,200,600,100,100
round_queries,200,1800,2300,26900
round_k,1,11,36,134
round_shots,200,600,200,100
round_queries,200,1800,4200,36700
round_k,1,10,46,183
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,38900
round_k,1,4,13,50,194
round_shots,200,600,100,100
round_queries,200,1800,2100,22900
round_k,1,10,34,114
round_shots,200,600,100,100
round_queries,200,1800,2300,29100
round_k,1,11,36,145
round_shots,200,600,100,100
round_queries,200,1800,2100,24100
round_k,1,10,34,120
round_shots,300,800,200,100
round_queries,300,2400,5000,48900
round_k,1,12,55,244
round_shots,400,700,200,100
round_queries,400,2100,5000,49900
round_k,1,12,60,249
round_shots,200,700,100,100
round_queries,200,2100,2500,27700
round_k,1,12,37,138
round_shots,300,600,100,100
round_queries,300,1800,2300,27900
round_k,1,11,35,139
round_shots,300,600,100,100
round_queries,300,1800,2100,24900
round_k,1,10,33,124
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,48700
round_k,1,4,13,60,243
round_shots,100,400,300,100,100
round_queries,100,1200,2700,2700,31500
round_k,1,4,13,41,157
round_shots,100,700,100,100
round_queries,100,2100,2300,24900
round_k,1,11,35,124
round_shots,200,700,200,100
round_queries,200,2100,5000,40500
round_k,1,12,57,202
round_shots,300,700,200,100
round_queries,300,2100,4600,36700
round_k,1,11,42,183
round_shots,200,600,300,100
round_queries,200,1800,5700,27100
round_k,1,9,38,135
round_shots,200,600,100,100
round_queries,200,1800,2300,30300
round_k,1,11,38,151
round_shots,200,600,200,100
round_queries,200,1800,4200,40900
round_k,1,10,48,204
round_shots,200,600,100,100
round_queries,200,1800,2300,28300
round_k,1,11,35,141
round_shots,200,700,100,100
round_queries,200,2100,2500,29500
round_k,1,12,37,147
round_shots,200,600,100,100
round_queries,200,1800,2300,26300
round_k,1,11,36,131
round_shots,100,700,100,100
round_queries,100,2100,2500,28500
round_k,1,12,40,142
round_shots,200,800,100,100
round_queries,200,2400,2700,31300
round_k,1,13,41,156
round_shots,300,600,100,200
round_queries,300,1800,2300,51800
round_k,1,11,37,129
round_shots,200,600,100,100
round_queries,200,1800,2100,22700
round_k,1,10,32,113
round_shots,100,400,200,200,100
round_queries,100,1200,1800,5400,53900
round_k,1,4,13,64,269
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,30300
round_k,1,4,13,43,151
round_shots,100,700,100,100
round_queries,100,2100,2500,28300
round_k,1,12,37,141
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,33500
round_k,1,4,13,42,167
round_shots,200,700,100,100
round_queries,200,2100,2500,30900
round_k,1,12,39,154
round_shots,200,600,200,100
round_queries,200,1800,4200,31500
round_k,1,10,40,157
round_shots,200,700,200,100
round_queries,200,2100,4200,27100
round_k,1,10,38,135
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,49300
round_k,1,4,13,60,246
round_shots,100,800,200,100
round_queries,100,2400,5000,47500
round_k,1,12,56,237
round_shots,200,600,100,100
round_queries,200,1800,2300,27100
round_k,1,11,38,135
round_shots,200,300,200,200,100
round_queries,200,900,1800,5400,54300
round_k,1,4,13,66,271
round_shots,200,700,100,100
round_queries,200,2100,2500,30500
round_k,1,12,38,152
round_shots,300,500,200,100
round_queries,300,1500,3800,27300
round_k,1,9,35,136
round_shots,200,600,200,100
round_queries,200,1800,4600,44500
round_k,1,11,52,222
round_shots,200,500,300,100
round_queries,200,1500,5700,28300
round_k,1,9,39,141
round_shots,300,700,200,100
round_queries,300,2100,4200,27700
round_k,1,10,39,138
round_shots,100,800,100,100
round_queries,100,2400,2500,27500
round_k,1,12,39,137
round_shots,200,700,200,100
round_queries,200,2100,5000,48700
round_k,1,12,60,243
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,49100
round_k,1,4,13,62,245
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,34300
round_k,1,4,13,42,171
round_shots,200,500,300,100
round_queries,200,1500,5700,23100
round_k,1,9,28,115
round_shots,100,800,100,100
round_queries,100,2400,2500,29100
round_k,1,12,37,145
round_shots,100,700,100,100
round_queries,100,2100,2500,27300
round_k,1,12,38,136
round_shots,200,500,200,100
round_queries,200,1500,3800,18300
round_k,1,9,28,91
round_shots,200,700,100,100
round_queries,200,2100,2300,33500
round_k,1,11,38,167
round_shots,200,700,100,100
round_queries,200,2100,2300,31300
round_k,1,11,38,156
round_shots,200,600,200,100
round_queries,200,1800,4200,26900
round_k,1,10,38,134
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,48700
round_k,1,4,13,62,243
round_shots,300,800,100,100
round_queries,300,2400,2700,37300
round_k,1,13,51,186
round_shots,300,800,200,100
round_queries,300,2400,5400,49900
round_k,1,13,59,249
round_shots,200,700,100,100
round_queries,200,2100,2300,27100
round_k,1,11,38,135
round_shots,200,700,200,100
round_queries,200,2100,5000,42700
round_k,1,12,57,213
round_shots,200,800,200,100
round_queries,200,2400,5400,52300
round_k,1,13,61,261
round_shots,100,700,100,100
round_queries,100,2100,2500,29900
round_k,1,12,38,149
round_shots,200,700,200,100
round_queries,200,2100,4600,29500
round_k,1,11,42,147
round_shots,200,700,100,100
round_queries,200,2100,2300,29500
round_k,1,11,37,147
round_shots,400,800,100,100
round_queries,400,2400,2500,31900
round_k,1,12,40,159
round_shots,200,600,200,100
round_queries,200,1800,4600,43900
round_k,1,11,51,219
round_shots,200,500,200,100
round_queries,200,1500,3800,29500
round_k,1,9,37,147
round_shots,300,800,200,100
round_queries,300,2400,5000,49900
round_k,1,12,60,249
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,50300
round_k,1,4,13,64,251
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,27300
round_k,1,4,13,43,136
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,50900
round_k,1,4,13,61,254
round_shots,200,500,100,100
round_queries,200,1500,2100,25500
round_k,1,10,33,127
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,38,150
round_shots,200,600,100,100
round_queries,200,1800,2100,24100
round_k,1,10,34,120
round_shots,200,800,200,100
round_queries,200,2400,5000,44100
round_k,1,12,56,220
round_shots,200,700,100,100
round_queries,200,2100,2300,29300
round_k,1,11,37,146
round_shots,200,500,200,100
round_queries,200,1500,4200,29700
round_k,1,10,37,148
round_shots,100,700,200,100
round_queries,100,2100,5000,42300
round_k,1,12,60,211
round_shots,300,500,100,200
round_queries,300,1500,2100,44200
round_k,1,10,34,110
round_shots,200,500,200,100
round_queries,200,1500,3800,26300
round_k,1,9,35,131
round_shots,300,600,100,100
round_queries,300,1800,2300,29900
round_k,1,11,38,149
round_shots,200,700,100,100
round_queries,200,2100,2300,34100
round_k,1,11,39,170
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,43900
round_k,1,4,13,62,219
round_shots,200,600,100,100
round_queries,200,1800,2100,27500
round_k,1,10,34,137
round_shots,200,600,200,100
round_queries,200,1800,4200,30900
round_k,1,10,38,154
round_shots,100,700,100,100
round_queries,100,2100,2500,31500
round_k,1,12,39,157
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,52300
round_k,1,4,13,63,261
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,49300
round_k,1,4,13,58,246
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,43500
round_k,1,4,13,62,217
round_shots,100,700,200,100,100
round_queries,100,2100,1800,2700,42300
round_k,1,4,13,52,211
round_shots,200,600,100,100
round_queries,200,1800,2300,29100
round_k,1,11,38,145
round_shots,100,700,200,100
round_queries,100,2100,4600,53700
round_k,1,11,53,268
round_shots,200,700,100,100
round_queries,200,2100,2300,28500
round_k,1,11,36,142
round_shots,200,700,100,100
round_queries,200,2100,2500,26900
round_k,1,12,37,134
round_shots,100,600,300,100,100
round_queries,100,1800,2700,2700,32500
round_k,1,4,13,40,162
round_shots,400,600,100,200
round_queries,400,1800,2300,51000
round_k,1,11,36,127
round_shots,400,400,200,100,100
round_queries,400,1200,1800,2700,24900
round_k,1,4,13,41,124
round_shots,200,600,200,100,100
round_queries,200,1800,4200,7900,73500
round_k,1,10,39,122,367
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,52900
round_k,1,4,13,63,264
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32100
round_k,1,4,13,50,160
round_shots,200,600,100,100
round_queries,200,1800,2300,27900
round_k,1,11,37,139
round_shots,200,700,100,100
round_queries,200,2100,2500,40100
round_k,1,12,42,200
round_shots,300,800,100,100
round_queries,300,2400,2500,38700
round_k,1,12,45,193
round_shots,500,600,200,100
round_queries,500,1800,4200,24500
round_k,1,10,39,122
round_shots,300,600,100,200,100
round_queries,300,1800,900,5400,49300
round_k,1,4,13,63,246
round_shots,300,700,100,100
round_queries,300,2100,2300,27500
round_k,1,11,36,137
round_shots,300,600,300,100
round_queries,300,1800,5700,37500
round_k,1,9,47,187
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,44700
round_k,1,4,13,60,223
round_shots,300,700,100,100
round_queries,300,2100,2300,30700
round_k,1,11,38,153
round_shots,100,600,200,100,100
round_queries,100,1800,1800,2700,41500
round_k,1,4,13,52,207
round_shots,300,800,100,100
round_queries,300,2400,2700,43100
round_k,1,13,51,215
round_shots,100,700,100,100
round_queries,100,2100,2300,29700
round_k,1,11,38,148
round_shots,100,400,100,200,100
round_queries,100,1200,900,5400,54700
round_k,1,4,13,62,273
round_shots,100,600,100,100
round_queries,100,1800,2300,29700
round_k,1,11,37,148
round_shots,200,600,100,100
round_queries,200,1800,2100,25300
round_k,1,10,34,126
round_shots,200,700,200,100
round_queries,200,2100,4600,53500
round_k,1,11,53,267
round_shots,200,700,100,100
round_queries,200,2100,2300,24900
round_k,1,11,35,124
round_shots,200,800,100,100
round_queries,200,2400,2700,38100
round_k,1,13,52,190
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,44500
round_k,1,4,13,60,222
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,51500
round_k,1,4,13,61,257
round_shots,200,500,200,100
round_queries,200,1500,4200,31300
round_k,1,10,39,156
round_shots,200,600,100,100
round_queries,200,1800,2300,29500
round_k,1,11,37,147
round_shots,200,700,200,100
round_queries,200,2100,5000,48500
round_k,1,12,60,242
round_shots,200,600,100,100
round_queries,200,1800,2300,24300
round_k,1,11,34,121
round_shots,100,600,200,100
round_queries,100,1800,4200,28500
round_k,1,10,40,142
round_shots,200,600,200,100
round_queries,200,1800,4200,23100
round_k,1,10,38,115
round_shots,200,700,100,100
round_queries,200,2100,2500,35100
round_k,1,12,40,175
round_shots,300,600,200,100
round_queries,300,1800,4200,30500
round_k,1,10,37,152
round_shots,200,800,100,100
round_queries,200,2400,2500,29100
round_k,1,12,37,145
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,40,141
