round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,300,200,200,100
round_queries,300,600,2200,26700
round_k,1,5,28,133
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,22,96
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,20,96
round_shots,100,200,100,100
round_queries,100,600,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1500,19900
round_k,1,7,22,99
round_shots,400,100,100,100
round_queries,400,500,1900,28900
round_k,2,9,30,144
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1500,27300
round_k,1,7,30,136
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100
round_queries,200,300,1100,20300
round_k,1,5,22,101
round_shots,200,200,100,100
round_queries,200,600,1500,21900
round_k,1,7,24,109
round_shots,300,100,100,100
round_queries,300,300,1100,21300
round_k,1,5,22,106
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,200,100,200,100
round_queries,200,300,2200,22700
round_k,1,5,24,113
round_shots,300,200,100,100
round_queries,300,600,1100,19500
round_k,1,5,22,97
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,20,96
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,100,100,200,100
round_queries,100,300,2200,24700
round_k,1,5,26,123
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,76300
round_k,1,5,16,70,381
round_shots,400,200,100,100
round_queries,400,600,1100,18700
round_k,1,5,20,93
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,20,91
round_shots,100,200,100,100
round_queries,100,600,1500,22700
round_k,1,7,24,113
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,22,100
round_shots,200,100,100,100
round_queries,200,300,1100,20900
round_k,1,5,23,104
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,67700
round_k,1,5,16,66,338
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,200,100,100,100
round_queries,200,300,1100,17500
round_k,1,5,20,87
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,16,73
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,22,92
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,66900
round_k,1,5,16,64,334
round_shots,200,100,100,100
round_queries,200,300,1100,20900
round_k,1,5,22,104
round_shots,400,100,100,100
round_queries,400,300,1100,14700
round_k,1,5,16,73
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,73300
round_k,1,5,16,68,366
round_shots,300,100,200,100
round_queries,300,300,2200,24300
round_k,1,5,26,121
round_shots,100,200,100,100
round_queries,100,600,1500,28500
round_k,1,7,29,142
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,22,95
round_shots,200,200,100,100
round_queries,200,600,1500,24100
round_k,1,7,27,120
round_shots,300,200,100,100
round_queries,300,600,1500,34100
round_k,1,7,33,170
round_shots,200,200,200,100
round_queries,200,600,3000,43100
round_k,1,7,45,215
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,300,100,100,100
round_queries,300,300,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,22,100
round_shots,300,200,100,100
round_queries,300,600,1500,30900
round_k,1,7,31,154
round_shots,100,100,100,100
round_queries,100,300,1100,21900
round_k,1,5,23,109
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,69900
round_k,1,5,16,65,349
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,18,85
round_shots,100,200,200,100
round_queries,100,600,2200,29300
round_k,1,5,31,146
round_shots,300,200,100,100
round_queries,300,600,1100,17500
round_k,1,5,18,87
round_shots,400,200,100,100
round_queries,400,600,1500,28300
round_k,1,7,31,141
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1100,19500
round_k,1,5,21,97
round_shots,400,200,100,100,100
round_queries,400,600,1100,3300,69300
round_k,1,5,16,69,346
round_shots,200,300,100,100
round_queries,200,900,1100,20100
round_k,1,5,22,100
round_shots,200,200,200,100
round_queries,200,600,2200,22300
round_k,1,5,24,111
round_shots,200,200,100,100
round_queries,200,600,1500,28500
round_k,1,7,29,142
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,22,96
round_shots,200,100,100,100
round_queries,200,300,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1500,30300
round_k,1,7,31,151
round_shots,200,100,100,100
round_queries,200,300,1100,20100
round_k,1,5,22,100
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,22,100
round_shots,200,300,200,100
round_queries,200,900,2200,27300
round_k,1,5,28,136
round_shots,300,100,100,100
round_queries,300,300,1100,20300
round_k,1,5,22,101
round_shots,300,200,100,100
round_queries,300,600,1100,20900
round_k,1,5,22,104
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1100,17700
round_k,1,5,20,88
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,20,96
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,100,100,100,100
round_queries,100,300,1100,17100
round_k,1,5,18,85
round_shots,400,200,100,100
round_queries,400,600,1500,29500
round_k,1,7,29,147
round_shots,400,100,100,100
round_queries,400,500,1500,28300
round_k,2,7,29,141
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,21,94
round_shots,300,200,100,100
round_queries,300,600,1500,28700
round_k,1,7,29,143
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,70300
round_k,1,5,16,67,351
round_shots,200,100,100,100
round_queries,200,300,1100,17300
round_k,1,5,18,86
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,71900
round_k,1,5,16,69,359
round_shots,400,200,100,100
round_queries,400,600,1100,17500
round_k,1,5,18,87
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1500,27500
round_k,1,7,29,137
round_shots,200,200,100,100
round_queries,200,600,1500,26100
round_k,1,7,29,130
round_shots,100,200,100,100
round_queries,100,600,1100,19100
round_k,1,5,20,95
round_shots,300,300,100,100
round_queries,300,900,1500,27300
round_k,1,7,28,136
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,72100
round_k,1,5,16,66,360
round_shots,300,100,100,100
round_queries,300,300,1100,18700
round_k,1,5,22,93
round_shots,100,300,100,100
round_queries,100,900,1100,17300
round_k,1,5,20,86
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,18,86
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,20,96
round_shots,300,200,100,100
round_queries,300,600,1100,19100
round_k,1,5,20,95
round_shots,100,100,200,100
round_queries,100,300,2200,22700
round_k,1,5,26,113
round_shots,300,100,100,100
round_queries,300,300,1100,19300
round_k,1,5,22,96
round_shots,100,200,100,100
round_queries,100,600,1100,19700
round_k,1,5,20,98
round_shots,300,200,100,100
round_queries,300,600,1500,21300
round_k,1,7,24,106
round_shots,200,200,100,100
round_queries,200,600,1500,27900
round_k,1,7,29,139
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,14500
round_k,1,5,16,72
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,21700
round_k,1,5,23,108
round_shots,200,200,100,100
round_queries,200,600,1500,26900
round_k,1,7,30,134
round_shots,200,200,100,100
round_queries,200,600,1500,23900
round_k,1,7,24,119
round_shots,200,200,100,100
round_queries,200,600,1500,20300
round_k,1,7,22,101
round_shots,100,200,100,100
round_queries,100,600,1100,22700
round_k,1,5,23,113
round_shots,300,100,100,100
round_queries,300,300,1100,19900
round_k,1,5,22,99
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,68900
round_k,1,5,16,64,344
round_shots,200,300,100,100
round_queries,200,900,1500,31100
round_k,1,7,33,155
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,20,88
round_shots,200,300,100,100
round_queries,200,900,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,100,200,100,100
round_queries,100,600,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1100,20500
round_k,1,5,22,102
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1500,25300
round_k,1,7,26,126
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,400,200,200,100
round_queries,400,600,2200,26700
round_k,1,5,28,133
round_shots,300,200,100,100
round_queries,300,600,1500,23100
round_k,1,7,25,115
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,300,200,200,100
round_queries,300,600,2200,22900
round_k,1,5,26,114
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,18,81
round_shots,400,200,100,100
round_queries,400,600,1100,16700
round_k,1,5,18,83
round_shots,100,200,200,100
round_queries,100,600,2200,25300
round_k,1,5,26,126
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,72100
round_k,1,5,16,66,360
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,20,96
round_shots,200,100,100,100
round_queries,200,300,1100,20100
round_k,1,5,22,100
round_shots,300,100,100,100
round_queries,300,300,1100,18900
round_k,1,5,22,94
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,100,200,100,100
round_queries,100,600,1100,17500
round_k,1,5,18,87
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,18,85
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,16,75
round_shots,300,100,100,100
round_queries,300,300,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1500,22900
round_k,1,7,26,114
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100
round_queries,300,600,1100,18900
round_k,1,5,20,94
round_shots,100,200,200,100
round_queries,100,600,2200,26100
round_k,1,5,28,130
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,100,200,100,100
round_queries,100,600,1500,26700
round_k,1,7,29,133
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,100,300,100,100
round_queries,100,900,1100,14700
round_k,1,5,16,73
round_shots,200,200,200,100
round_queries,200,600,2200,32900
round_k,1,5,28,164
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1500,24700
round_k,1,7,27,123
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1500,28300
round_k,1,7,30,141
round_shots,300,300,100,100
round_queries,300,900,1900,42700
round_k,1,9,42,213
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,61900
round_k,1,5,16,63,309
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,16,75
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,20,91
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,300,100,100,100
round_queries,300,300,1100,16900
round_k,1,5,18,84
round_shots,300,100,100,100
round_queries,300,300,1100,18900
round_k,1,5,22,94
round_shots,100,100,100,100
round_queries,100,300,1100,15700
round_k,1,5,17,78
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,400,100,100,100
round_queries,400,500,1900,34900
round_k,2,9,35,174
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,16,75
round_shots,200,100,100,100
round_queries,200,300,1100,21300
round_k,1,5,22,106
round_shots,400,100,100,100
round_queries,400,500,1500,26500
round_k,2,7,29,132
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,400,200,100,100
round_queries,400,600,1100,16900
round_k,1,5,20,84
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,18,85
round_shots,400,100,100,100
round_queries,400,300,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1500,26500
round_k,1,7,29,132
round_shots,300,100,200,100
round_queries,300,300,2200,23500
round_k,1,5,24,117
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,18,74
round_shots,300,200,100,100
round_queries,300,600,1100,21300
round_k,1,5,22,106
round_shots,300,200,100,100
round_queries,300,600,1100,15900
round_k,1,5,18,79
round_shots,400,100,100,100
round_queries,400,500,1900,32900
round_k,2,9,33,164
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,22,93
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,68700
round_k,1,5,16,64,343
round_shots,200,100,100,100
round_queries,200,300,1100,18300
round_k,1,5,20,91
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,18,84
round_shots,400,200,200,100
round_queries,400,600,2200,30900
round_k,1,5,31,154
round_shots,100,200,100,100
round_queries,100,600,1500,24500
round_k,1,7,27,122
round_shots,300,200,100,100
round_queries,300,600,1500,27700
round_k,1,7,29,138
round_shots,100,200,100,100
round_queries,100,600,1100,17700
round_k,1,5,20,88
round_shots,400,100,100,100
round_queries,400,500,1500,23900
round_k,2,7,24,119
round_shots,200,200,100,100
round_queries,200,600,900,15100
round_k,1,4,17,75
round_shots,200,300,100,100
round_queries,200,900,1100,18100
round_k,1,5,20,90
round_shots,300,100,100,100
round_queries,300,500,1500,29500
round_k,2,7,29,147
round_shots,200,200,100,100
round_queries,200,600,1500,24100
round_k,1,7,25,120
round_shots,200,100,200,100
round_queries,200,300,2200,27100
round_k,1,5,28,135
round_shots,200,200,100,100
round_queries,200,600,1500,29500
round_k,1,7,29,147
round_shots,200,200,100,100
round_queries,200,600,1500,26300
round_k,1,7,29,131
round_shots,300,100,100,100
round_queries,300,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,200,100
round_queries,200,600,2200,18900
round_k,1,5,22,94
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,18,78
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1500,31100
round_k,1,7,33,155
round_shots,300,100,100,100
round_queries,300,300,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,16,75
round_shots,300,200,100,100
round_queries,300,600,1500,29900
round_k,1,7,30,149
round_shots,300,100,100,100
round_queries,300,300,1100,17300
round_k,1,5,18,86
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1500,22900
round_k,1,7,26,114
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,22,92
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,22,96
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,400,200,100,100
round_queries,400,600,1500,21300
round_k,1,7,24,106
round_shots,200,200,100,100
round_queries,200,600,1500,20900
round_k,1,7,24,104
round_shots,100,200,100,100
round_queries,100,600,1500,22100
round_k,1,7,24,110
round_shots,200,200,100,100
round_queries,200,600,1500,22300
round_k,1,7,24,111
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,70100
round_k,1,5,16,69,350
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,20,83
round_shots,200,200,200,100
round_queries,200,600,2200,22100
round_k,1,5,24,110
round_shots,100,200,200,100
round_queries,100,600,2200,23700
round_k,1,5,26,118
round_shots,400,200,100,100
round_queries,400,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,72100
round_k,1,5,16,67,360
round_shots,300,200,100,100
round_queries,300,600,1100,19100
round_k,1,5,22,95
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,16,71
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,300,300,100,100
round_queries,300,900,1100,17100
round_k,1,5,18,85
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,16,76
round_shots,100,200,100,100
round_queries,100,600,1500,24900
round_k,1,7,27,124
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,200,100
round_queries,200,600,2200,22700
round_k,1,5,24,113
round_shots,200,200,100,100
round_queries,200,600,1500,21900
round_k,1,7,25,109
round_shots,400,200,100,100
round_queries,400,600,1500,27700
round_k,1,7,29,138
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,20,83
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,18,83
round_shots,400,200,100,100
round_queries,400,600,1100,15300
round_k,1,5,16,76
round_shots,200,200,100,100
round_queries,200,600,1500,28700
round_k,1,7,29,143
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,400,200,100,100
round_queries,400,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,200,100
round_queries,200,600,2200,23100
round_k,1,5,24,115
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,18,82
round_shots,200,100,200,100
round_queries,200,300,2200,24700
round_k,1,5,26,123
round_shots,300,200,100,100
round_queries,300,600,1500,21900
round_k,1,7,24,109
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,200,100
round_queries,200,600,2200,20100
round_k,1,5,22,100
round_shots,300,200,100,100
round_queries,300,600,1500,27500
round_k,1,7,29,137
round_shots,300,200,200,100
round_queries,300,600,2200,24700
round_k,1,5,26,123
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,16,75
round_shots,100,200,100,100
round_queries,100,600,1500,28500
round_k,1,7,29,142
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,26,117
round_shots,300,200,100,100
round_queries,300,600,1500,27100
round_k,1,7,29,135
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1500,26100
round_k,1,7,27,130
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,20,85
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,69500
round_k,1,5,16,69,347
round_shots,200,200,100,100
round_queries,200,600,1500,20700
round_k,1,7,24,103
round_shots,200,200,200,100
round_queries,200,600,2200,23900
round_k,1,5,26,119
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,23,101
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,16,71
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,21,98
round_shots,200,200,100,100
round_queries,200,600,1500,26100
round_k,1,7,27,130
round_shots,100,200,100,100
round_queries,100,600,1100,17300
round_k,1,5,18,86
round_shots,200,200,100,100
round_queries,200,600,1500,22100
round_k,1,7,24,110
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,66900
round_k,1,5,16,64,334
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1500,20300
round_k,1,7,24,101
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,20,93
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,20,89
round_shots,100,200,100,100
round_queries,100,600,1100,14300
round_k,1,5,16,71
round_shots,300,200,100,100
round_queries,300,600,1100,20900
round_k,1,5,22,104
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1500,20900
round_k,1,7,22,104
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,300,200,100,100
round_queries,300,600,1100,21100
round_k,1,5,23,105
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,16,73
round_shots,400,100,100,100
round_queries,400,300,1100,17500
round_k,1,5,20,87
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,14500
round_k,1,5,16,72
round_shots,100,200,100,100
round_queries,100,600,1500,24900
round_k,1,7,26,124
round_shots,300,200,100,100
round_queries,300,600,1100,18900
round_k,1,5,22,94
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,100,200,100,100
round_queries,100,600,1500,20900
round_k,1,7,22,104
round_shots,100,200,100,100
round_queries,100,600,1500,23900
round_k,1,7,26,119
round_shots,200,200,100,100
round_queries,200,600,1500,28900
round_k,1,7,31,144
round_shots,300,100,200,100
round_queries,300,300,2200,22900
round_k,1,5,24,114
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,21,93
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,22,92
round_shots,100,200,100,100
round_queries,100,600,1100,18300
round_k,1,5,20,91
round_shots,200,100,100,100
round_queries,200,300,1100,17500
round_k,1,5,18,87
round_shots,200,300,100,100
round_queries,200,900,1100,18500
round_k,1,5,22,92
round_shots,200,200,200,100
round_queries,200,600,2200,25300
round_k,1,5,28,126
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,65700
round_k,1,5,16,64,328
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,200,100,200,100
round_queries,200,300,2200,30100
round_k,1,5,31,150
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,100,300,100,100
round_queries,100,900,1500,22300
round_k,1,7,24,111
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,67100
round_k,1,5,16,65,335
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,20,89
round_shots,100,200,100,100
round_queries,100,600,1500,23900
round_k,1,7,25,119
round_shots,200,200,100,100
round_queries,200,600,1500,21900
round_k,1,7,24,109
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,22,99
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,18,76
round_shots,300,200,100,100
round_queries,300,600,1500,24300
round_k,1,7,27,121
round_shots,300,200,100,100
round_queries,300,600,1500,21900
round_k,1,7,24,109
round_shots,200,200,200,100
round_queries,200,600,2200,24100
round_k,1,5,26,120
round_shots,200,200,100,100
round_queries,200,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,300,100,100,100
round_queries,300,300,1100,20300
round_k,1,5,21,101
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,200,100,100,100
round_queries,200,300,1100,19500
round_k,1,5,22,97
round_shots,300,200,100,100
round_queries,300,600,1100,16700
round_k,1,5,20,83
round_shots,100,200,100,100
round_queries,100,600,1100,19500
round_k,1,5,22,97
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,16,75
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,20,95
round_shots,400,100,100,100
round_queries,400,500,1900,33300
round_k,2,9,35,166
round_shots,300,100,200,100
round_queries,300,300,2200,26500
round_k,1,5,28,132
round_shots,200,100,100,100
round_queries,200,300,1100,17300
round_k,1,5,18,86
round_shots,200,100,200,100
round_queries,200,300,2200,26500
round_k,1,5,28,132
round_shots,100,200,100,100
round_queries,100,600,1100,16500
round_k,1,5,18,82
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1100,18100
round_k,1,5,20,90
round_shots,100,200,100,100
round_queries,100,600,1100,17100
round_k,1,5,20,85
round_shots,100,100,200,100
round_queries,100,300,2200,19700
round_k,1,5,22,98
round_shots,400,200,100,100
round_queries,400,600,1100,19700
round_k,1,5,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,16,74
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,20,82
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,20,91
round_shots,300,100,200,100
round_queries,300,300,2200,21700
round_k,1,5,24,108
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,16,73
round_shots,100,200,100,100
round_queries,100,600,1500,20500
round_k,1,7,22,102
round_shots,200,200,100,100
round_queries,200,600,1100,21500
round_k,1,5,22,107
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,22,94
round_shots,400,100,100,100
round_queries,400,500,1900,27700
round_k,2,9,30,138
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,22,100
round_shots,200,200,100,100
round_queries,200,600,1100,19900
round_k,1,5,22,99
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,16,73
round_shots,300,200,100,100
round_queries,300,600,1500,28700
round_k,1,7,29,143
round_shots,100,200,100,100
round_queries,100,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,73300
round_k,1,5,16,67,366
