round_shots,900,200,200,100
round_queries,900,1400,5000,40700
round_k,3,12,61,203
round_shots,1100,200,100,100
round_queries,1100,1400,2500,37300
round_k,3,12,46,186
round_shots,1000,200,200,100
round_queries,1000,1400,4600,31100
round_k,3,11,44,155
round_shots,1000,200,100,100
round_queries,1000,1800,3300,48700
round_k,4,16,62,243
round_shots,900,200,200,100
round_queries,900,1400,5000,53300
round_k,3,12,62,266
round_shots,800,200,100,100
round_queries,800,1400,2500,27900
round_k,3,12,44,139
round_shots,800,200,200,100
round_queries,800,1400,5000,42300
round_k,3,12,57,211
round_shots,1100,300,200,100
round_queries,1100,2100,5400,36700
round_k,3,13,50,183
round_shots,800,200,100,100
round_queries,800,1400,2500,32100
round_k,3,12,41,160
round_shots,1100,200,200,100
round_queries,1100,1800,6600,57700
round_k,4,16,80,288
round_shots,700,300,100,100
round_queries,700,2100,3300,42900
round_k,3,16,51,214
round_shots,1000,200,200,100
round_queries,1000,1400,5000,34700
round_k,3,12,50,173
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46100
round_k,4,16,57,230
round_shots,900,200,200,100
round_queries,900,1400,5000,53300
round_k,3,12,61,266
round_shots,1000,200,200,100
round_queries,1000,1800,6200,42100
round_k,4,15,56,210
round_shots,900,200,100,100
round_queries,900,1400,2500,35100
round_k,3,12,44,175
round_shots,1000,100,200,100
round_queries,1000,700,4600,32700
round_k,3,11,48,163
round_shots,900,200,200,100
round_queries,900,1400,4600,37700
round_k,3,11,50,188
round_shots,900,200,100,100
round_queries,900,1400,2500,39500
round_k,3,12,40,197
round_shots,600,200,100,100
round_queries,600,1400,2500,33100
round_k,3,12,41,165
round_shots,900,200,200,100
round_queries,900,1400,6200,59700
round_k,3,15,71,298
round_shots,900,200,100,100
round_queries,900,1800,4100,63900
round_k,4,20,77,319
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31700
round_k,3,12,40,158
round_shots,1100,200,100,100
round_queries,1100,1800,4100,51300
round_k,4,20,66,256
round_shots,1000,200,100,100
round_queries,1000,1800,3100,39700
round_k,4,15,52,198
round_shots,600,200,100,100
round_queries,600,1400,2500,29500
round_k,3,12,41,147
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,42100
round_k,1,4,16,61,210
round_shots,1100,200,200,100
round_queries,1100,1400,5000,31300
round_k,3,12,51,156
round_shots,700,100,100,100
round_queries,700,700,2300,29300
round_k,3,11,39,146
round_shots,700,200,200,200,100
round_queries,700,600,1800,7000,61500
round_k,1,4,17,70,307
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,44700
round_k,1,4,16,57,223
round_shots,600,200,100,100
round_queries,600,1400,2500,23700
round_k,3,12,39,118
round_shots,1100,200,100
round_queries,1100,1800,20100
round_k,4,20,100
round_shots,600,200,200,100
round_queries,600,1400,5000,44300
round_k,3,12,54,221
round_shots,1000,200,200,100
round_queries,1000,1800,7800,62900
round_k,4,19,83,314
round_shots,700,200,200,100
round_queries,700,1400,5000,48500
round_k,3,12,56,242
round_shots,1118,144,126,54
round_queries,1118,1296,3402,16794
round_k,4,13,46,155
round_shots,900,200,100,100
round_queries,900,1800,4100,49100
round_k,4,20,74,245
round_shots,700,200,200,100
round_queries,700,1400,5000,44700
round_k,3,12,55,223
round_shots,700,200,100,100
round_queries,700,1400,3100,37300
round_k,3,15,48,186
round_shots,800,300,100,100
round_queries,800,2100,2500,27100
round_k,3,12,40,135
round_shots,800,200,100,100
round_queries,800,1400,2500,28700
round_k,3,12,41,143
round_shots,1000,200,100,100
round_queries,1000,1400,2500,36300
round_k,3,12,46,181
round_shots,700,200,100,100
round_queries,700,1400,2500,27700
round_k,3,12,41,138
round_shots,600,300,200,100
round_queries,600,2100,5000,53700
round_k,3,12,65,268
round_shots,700,200,200,100,100
round_queries,700,600,1800,3100,48500
round_k,1,4,15,48,242
round_shots,1000,200,100,100
round_queries,1000,1400,2500,35900
round_k,3,12,44,179
round_shots,1000,200,200,100
round_queries,1000,1800,6200,54100
round_k,4,15,61,270
round_shots,800,200,200,100
round_queries,800,1400,5000,38300
round_k,3,12,55,191
round_shots,500,200,200,100,100
round_queries,500,600,1800,3300,35100
round_k,1,4,16,58,175
round_shots,1100,200,100,100
round_queries,1100,1400,2500,27500
round_k,3,12,40,137
round_shots,1100,200,100,100
round_queries,1100,1800,3300,39900
round_k,4,16,52,199
round_shots,800,200,100,100
round_queries,800,1400,2500,38700
round_k,3,12,40,193
round_shots,500,200,200,100,100
round_queries,500,1000,3000,5700,53700
round_k,2,7,28,87,268
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,44700
round_k,1,4,16,54,223
round_shots,800,200,100,100
round_queries,800,1400,3100,35300
round_k,3,15,48,176
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,35900
round_k,1,4,16,56,179
round_shots,800,200,200,100
round_queries,800,1400,4600,30100
round_k,3,11,44,150
round_shots,1100,200,200,100
round_queries,1100,1800,7800,58300
round_k,4,19,69,291
round_shots,800,200,100,100
round_queries,800,1400,2500,37100
round_k,3,12,44,185
round_shots,1100,200,200,100
round_queries,1100,1800,6600,51500
round_k,4,16,72,257
round_shots,600,200,200,100
round_queries,600,1400,6200,43300
round_k,3,15,64,216
round_shots,1118,144,72,54
round_queries,1118,1296,2376,17550
round_k,4,16,49,162
round_shots,1100,200,100,100
round_queries,1100,1400,2500,36300
round_k,3,12,45,181
round_shots,700,200,100,200,100
round_queries,700,600,900,5400,27700
round_k,1,4,13,40,138
round_shots,700,200,100,100
round_queries,700,1400,2500,37900
round_k,3,12,45,189
round_shots,900,200,100,100
round_queries,900,1400,2500,39500
round_k,3,12,44,197
round_shots,700,200,200,100
round_queries,700,1400,5000,37500
round_k,3,12,53,187
round_shots,700,200,200,100
round_queries,700,1400,4600,25300
round_k,3,11,37,126
round_shots,900,200,200,100
round_queries,900,1400,5000,49300
round_k,3,12,61,246
round_shots,1100,200,100,100
round_queries,1100,1400,2500,27500
round_k,3,12,40,137
round_shots,800,200,100,100
round_queries,800,1400,2500,29100
round_k,3,12,40,145
round_shots,1000,200,200,100
round_queries,1000,1400,5000,52700
round_k,3,12,61,263
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,42300
round_k,1,4,16,53,211
round_shots,800,200,100,100
round_queries,800,1400,2500,33900
round_k,3,12,44,169
round_shots,700,200,200,100
round_queries,700,1400,5000,41900
round_k,3,12,47,209
round_shots,700,200,200,100
round_queries,700,1400,5000,51700
round_k,3,12,56,258
round_shots,600,200,200,100,100
round_queries,600,600,1800,3900,47900
round_k,1,4,19,64,239
round_shots,600,200,100,100
round_queries,600,1400,2500,33700
round_k,3,12,45,168
round_shots,600,200,200,100
round_queries,600,1400,5000,44500
round_k,3,12,60,222
round_shots,900,200,200,100
round_queries,900,1800,6200,44300
round_k,4,15,53,221
round_shots,900,200,100,100
round_queries,900,1800,4100,52700
round_k,4,20,76,263
round_shots,900,300,100,100
round_queries,900,2100,2500,28500
round_k,3,12,37,142
round_shots,600,200,200,100
round_queries,600,1400,4600,31900
round_k,3,11,48,159
round_shots,700,200,200,100
round_queries,700,1400,6200,39900
round_k,3,15,53,199
round_shots,900,200,100,100
round_queries,900,1800,3300,41900
round_k,4,16,52,209
round_shots,800,200,100,100
round_queries,800,1400,2500,27900
round_k,3,12,40,139
round_shots,700,200,100,100
round_queries,700,1400,2500,31900
round_k,3,12,40,159
round_shots,1000,200,100,100
round_queries,1000,1400,3100,35100
round_k,3,15,55,175
round_shots,700,200,100,100
round_queries,700,1400,2500,31900
round_k,3,12,45,159
round_shots,800,200,100,100
round_queries,800,1400,2500,30100
round_k,3,12,37,150
round_shots,900,200,100,100
round_queries,900,1800,3100,38700
round_k,4,15,46,193
round_shots,800,100,200,200,100
round_queries,800,300,1800,6200,36500
round_k,1,4,15,53,182
round_shots,900,200,200,100
round_queries,900,1400,5000,52500
round_k,3,12,60,262
round_shots,700,200,200,100,100
round_queries,700,600,1800,3900,50900
round_k,1,4,19,60,254
round_shots,800,100,200,200,100
round_queries,800,300,1800,6600,44300
round_k,1,4,16,61,221
round_shots,1100,200,100,100
round_queries,1100,1800,4100,56500
round_k,4,20,66,282
round_shots,900,200,100,100
round_queries,900,1800,3100,45900
round_k,4,15,47,229
round_shots,900,200,200,100
round_queries,900,1400,5000,47100
round_k,3,12,60,235
round_shots,900,200,200,100
round_queries,900,1400,5000,31900
round_k,3,12,52,159
round_shots,900,200,100,100
round_queries,900,1400,2500,34700
round_k,3,12,44,173
round_shots,800,200,100,100
round_queries,800,1400,2500,34100
round_k,3,12,45,170
round_shots,800,300,200,100
round_queries,800,2100,5400,34300
round_k,3,13,45,171
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,43300
round_k,1,4,16,54,216
round_shots,900,200,100,100
round_queries,900,1800,3300,41900
round_k,4,16,54,209
round_shots,800,200,200,100
round_queries,800,1400,4600,31300
round_k,3,11,48,156
round_shots,1000,200,100,100
round_queries,1000,1800,3100,34700
round_k,4,15,48,173
round_shots,1100,200,300,100
round_queries,1100,1800,9300,59900
round_k,4,15,69,299
round_shots,800,200,200,100
round_queries,800,1400,5000,62900
round_k,3,12,60,314
round_shots,800,200,100,100
round_queries,800,1400,2500,34900
round_k,3,12,44,174
round_shots,900,200,100,100
round_queries,900,1400,2500,31100
round_k,3,12,40,155
round_shots,900,200,100,100
round_queries,900,1400,2500,30300
round_k,3,12,40,151
round_shots,800,200,200,100
round_queries,800,1400,5000,37900
round_k,3,12,56,189
round_shots,900,200,200,100
round_queries,900,1400,5000,35300
round_k,3,12,52,176
round_shots,1000,200,100
round_queries,1000,1800,21900
round_k,4,21,109
round_shots,700,200,100,100
round_queries,700,1400,2500,28900
round_k,3,12,40,144
round_shots,800,300,100,100
round_queries,800,2100,2500,30100
round_k,3,12,37,150
round_shots,900,200,100,200
round_queries,900,1400,2500,51400
round_k,3,12,40,128
round_shots,600,200,100,100
round_queries,600,1400,2500,29500
round_k,3,12,40,147
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,51900
round_k,1,4,20,61,259
round_shots,1000,200,100,100
round_queries,1000,1400,2500,33300
round_k,3,12,41,166
round_shots,700,200,200,200,100
round_queries,700,600,1800,6200,39100
round_k,1,4,15,53,195
round_shots,800,200,200,100
round_queries,800,1400,5000,39700
round_k,3,12,47,198
round_shots,700,200,100,100
round_queries,700,1400,2500,27700
round_k,3,12,41,138
round_shots,1100,200,100,100
round_queries,1100,1800,4100,59700
round_k,4,20,70,298
round_shots,600,200,200,100
round_queries,600,1400,5000,49100
round_k,3,12,61,245
round_shots,700,100,200,100,100
round_queries,700,300,1800,3300,42700
round_k,1,4,16,53,213
round_shots,1100,200,200,100
round_queries,1100,1400,5000,40900
round_k,3,12,56,204
round_shots,1100,200,100,100
round_queries,1100,1800,3100,33500
round_k,4,15,52,167
round_shots,900,200,100,100
round_queries,900,1800,3300,40300
round_k,4,16,52,201
round_shots,1100,100,100,100
round_queries,1100,700,2300,31700
round_k,3,11,42,158
round_shots,700,200,200,100
round_queries,700,1400,5000,32100
round_k,3,12,51,160
round_shots,800,200,100,100
round_queries,800,1400,2500,39500
round_k,3,12,44,197
round_shots,1000,200,100,100
round_queries,1000,1400,2500,34700
round_k,3,12,41,173
round_shots,700,300,100,100
round_queries,700,2100,2500,31900
round_k,3,12,45,159
round_shots,800,200,200,100
round_queries,800,1400,4600,43100
round_k,3,11,59,215
round_shots,1100,200,100,100
round_queries,1100,1400,2500,28900
round_k,3,12,38,144
round_shots,700,200,200,100
round_queries,700,1400,4600,40100
round_k,3,11,51,200
round_shots,900,200,100,100
round_queries,900,1400,2500,35700
round_k,3,12,44,178
round_shots,900,200,100,100
round_queries,900,1800,3100,37900
round_k,4,15,48,189
round_shots,700,200,200,100
round_queries,700,1400,5000,32900
round_k,3,12,48,164
round_shots,1100,200,100,100
round_queries,1100,1800,3100,40100
round_k,4,15,51,200
round_shots,1000,200,100,100
round_queries,1000,1800,4100,50300
round_k,4,20,66,251
round_shots,800,200,200,100
round_queries,800,1400,5000,42100
round_k,3,12,52,210
round_shots,700,300,200,100
round_queries,700,2100,5000,51900
round_k,3,12,64,259
round_shots,900,200,100,100
round_queries,900,1400,2500,28500
round_k,3,12,45,142
round_shots,800,200,200,100
round_queries,800,1400,5000,43100
round_k,3,12,56,215
round_shots,800,200,100,100
round_queries,800,1400,2500,34100
round_k,3,12,41,170
round_shots,1100,200,100,100
round_queries,1100,1400,2500,30100
round_k,3,12,45,150
round_shots,800,200,200,100
round_queries,800,1400,5000,43700
round_k,3,12,60,218
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32500
round_k,3,12,46,162
round_shots,800,200,100,100
round_queries,800,1400,2500,30700
round_k,3,12,41,153
round_shots,700,100,200,100,100
round_queries,700,300,1800,3300,43900
round_k,1,4,16,60,219
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,34300
round_k,1,4,16,52,171
round_shots,700,200,100,100
round_queries,700,1400,2500,25500
round_k,3,12,37,127
round_shots,700,100,200,100,100
round_queries,700,300,1800,3300,49500
round_k,1,4,16,60,247
round_shots,600,300,100,100
round_queries,600,2100,2500,35500
round_k,3,12,46,177
round_shots,500,100,200,100,100
round_queries,500,300,1800,4100,49500
round_k,1,4,20,73,247
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,55500
round_k,1,4,20,71,277
round_shots,800,200,100,100
round_queries,800,1400,2500,36700
round_k,3,12,45,183
round_shots,700,200,200,100
round_queries,700,1400,5000,44900
round_k,3,12,59,224
round_shots,700,200,200,100
round_queries,700,1400,4600,36500
round_k,3,11,48,182
round_shots,1000,100,200,100
round_queries,1000,700,4600,30300
round_k,3,11,40,151
round_shots,1000,200,100,100
round_queries,1000,1800,4100,56500
round_k,4,20,66,282
round_shots,900,200,200,100
round_queries,900,1400,4600,27900
round_k,3,11,40,139
round_shots,800,200,100,100
round_queries,800,1400,2500,26700
round_k,3,12,44,133
round_shots,700,100,200,100
round_queries,700,700,4600,42900
round_k,3,11,55,214
round_shots,600,200,200,100
round_queries,600,1400,4600,38100
round_k,3,11,44,190
round_shots,1100,200,100,100
round_queries,1100,1800,4100,46100
round_k,4,20,69,230
round_shots,800,200,200,100
round_queries,800,1400,5400,33500
round_k,3,13,45,167
round_shots,1100,200,100,100
round_queries,1100,1400,2500,35100
round_k,3,12,44,175
round_shots,700,200,100,100
round_queries,700,1400,2500,28900
round_k,3,12,37,144
round_shots,700,200,100,100
round_queries,700,1400,2500,29500
round_k,3,12,37,147
round_shots,1000,200,200,100
round_queries,1000,1400,5000,49900
round_k,3,12,59,249
round_shots,900,200,100,100
round_queries,900,1400,2500,34700
round_k,3,12,42,173
round_shots,600,200,200,200,100
round_queries,600,600,1800,6200,53700
round_k,1,4,15,68,268
round_shots,1000,200,200,200
round_queries,1000,1400,4600,50200
round_k,3,11,36,125
round_shots,600,200,200,100
round_queries,600,1400,5000,52700
round_k,3,12,66,263
round_shots,900,200,100,100
round_queries,900,1400,2500,37300
round_k,3,12,44,186
round_shots,1100,200,200,100
round_queries,1100,1800,7000,63900
round_k,4,17,74,319
round_shots,600,200,200,200,100
round_queries,600,600,1800,6200,50900
round_k,1,4,15,68,254
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,46700
round_k,1,4,16,57,233
round_shots,700,200,200,100
round_queries,700,1400,5000,37100
round_k,3,12,47,185
round_shots,600,200,100,100
round_queries,600,1400,2300,25100
round_k,3,11,38,125
round_shots,600,200,100,100
round_queries,600,1400,2500,34300
round_k,3,12,37,171
round_shots,900,200,100,100
round_queries,900,1800,3300,43900
round_k,4,16,56,219
round_shots,1000,200,200,100
round_queries,1000,1800,6600,50500
round_k,4,16,76,252
round_shots,1100,200,100,100
round_queries,1100,1400,2500,35300
round_k,3,12,40,176
round_shots,900,200,100,100
round_queries,900,1400,2500,27700
round_k,3,12,40,138
round_shots,700,200,200,200,100
round_queries,700,600,1800,7800,41300
round_k,1,4,19,58,206
round_shots,700,200,200,100
round_queries,700,1400,5000,43100
round_k,3,12,59,215
round_shots,900,200,100,100
round_queries,900,1400,2500,31100
round_k,3,12,44,155
round_shots,700,200,100,100
round_queries,700,1400,2500,23900
round_k,3,12,39,119
round_shots,1100,200,200,100
round_queries,1100,1800,6600,75900
round_k,4,16,85,379
round_shots,900,200,100,100
round_queries,900,1400,2500,27500
round_k,3,12,39,137
round_shots,500,200,200,100,100
round_queries,500,600,1800,4100,55500
round_k,1,4,20,69,277
round_shots,600,300,100,100
round_queries,600,2100,2700,39100
round_k,3,13,42,195
round_shots,500,100,200,100,100
round_queries,500,300,1800,3300,50500
round_k,1,4,16,61,252
round_shots,700,300,200,100
round_queries,700,2100,6600,53500
round_k,3,16,72,267
round_shots,800,200,200,100,100
round_queries,800,600,1800,3100,38100
round_k,1,4,15,48,190
round_shots,1100,200,100,100
round_queries,1100,1800,3900,60300
round_k,4,19,67,301
round_shots,800,200,100,100
round_queries,800,1400,2500,30300
round_k,3,12,40,151
round_shots,800,200,200,100
round_queries,800,1400,5000,45900
round_k,3,12,64,229
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,61100
round_k,1,4,20,73,305
round_shots,900,200,200,100
round_queries,900,1800,6200,46700
round_k,4,15,56,233
round_shots,1000,200,100,100
round_queries,1000,1800,4100,60700
round_k,4,20,78,303
round_shots,700,200,200,100
round_queries,700,1400,5000,51500
round_k,3,12,55,257
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32700
round_k,3,12,40,163
round_shots,1100,200,100,100
round_queries,1100,1800,3300,51500
round_k,4,16,61,257
round_shots,600,200,100,100
round_queries,600,1400,2500,37100
round_k,3,12,44,185
round_shots,600,200,100,100
round_queries,600,1400,2500,26300
round_k,3,12,41,131
round_shots,1000,300,100,100
round_queries,1000,2100,2500,27900
round_k,3,12,40,139
round_shots,900,200,100,100
round_queries,900,1800,3300,46900
round_k,4,16,54,234
round_shots,700,300,100,100
round_queries,700,2100,2500,34900
round_k,3,12,45,174
round_shots,1000,200,100,100
round_queries,1000,1800,3300,49300
round_k,4,16,57,246
round_shots,600,200,100,100
round_queries,600,1400,2500,37900
round_k,3,12,44,189
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46900
round_k,4,16,54,234
round_shots,1000,200,100,100
round_queries,1000,1400,2500,33300
round_k,3,12,40,166
round_shots,1000,200,100,100
round_queries,1000,1800,4100,53300
round_k,4,20,63,266
round_shots,800,200,100,100
round_queries,800,1400,2500,25700
round_k,3,12,39,128
round_shots,700,100,200,300,100
round_queries,700,300,1800,9300,43300
round_k,1,4,15,54,216
round_shots,1000,200,200,100
round_queries,1000,1800,8600,62100
round_k,4,21,73,310
round_shots,600,200,200,100
round_queries,600,1400,4600,39300
round_k,3,11,48,196
round_shots,900,200,100,100
round_queries,900,1800,3300,33100
round_k,4,16,50,165
round_shots,1000,200,100,100
round_queries,1000,1800,3100,42500
round_k,4,15,52,212
round_shots,600,200,100,100
round_queries,600,1400,2500,33700
round_k,3,12,45,168
round_shots,600,200,100,100
round_queries,600,1400,2500,38500
round_k,3,12,37,192
round_shots,900,200,100,100
round_queries,900,1800,4100,47100
round_k,4,20,64,235
round_shots,500,100,200,200,100
round_queries,500,300,1800,6200,45700
round_k,1,4,15,67,228
round_shots,1100,300,100,100
round_queries,1100,2100,2500,27900
round_k,3,12,40,139
round_shots,1100,300,300,100
round_queries,1100,2100,8100,31900
round_k,3,13,41,159
round_shots,1100,200,100,100
round_queries,1100,1400,2500,28300
round_k,3,12,40,141
round_shots,600,200,200,200,100
round_queries,600,600,1800,7800,57900
round_k,1,4,19,69,289
round_shots,1000,200,100,100
round_queries,1000,1400,2500,27100
round_k,3,12,44,135
round_shots,900,200,100,100
round_queries,900,1400,2500,37900
round_k,3,12,46,189
round_shots,900,200,200,100
round_queries,900,1400,5000,41900
round_k,3,12,60,209
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32100
round_k,3,12,41,160
round_shots,600,200,200,100
round_queries,600,1400,4600,31100
round_k,3,11,41,155
round_shots,600,200,100,100
round_queries,600,1400,2500,36300
round_k,3,12,45,181
round_shots,1000,200,200,100
round_queries,1000,1800,7000,47700
round_k,4,17,57,238
round_shots,500,200,200,100,100
round_queries,500,600,1800,4100,49500
round_k,1,4,20,64,247
round_shots,500,200,200,200,100
round_queries,500,600,1800,6600,53100
round_k,1,4,16,84,265
round_shots,800,200,200,200,100
round_queries,800,600,1800,6200,42300
round_k,1,4,15,46,211
round_shots,700,200,200,100
round_queries,700,1400,5000,66900
round_k,3,12,63,334
round_shots,1100,100,200,100
round_queries,1100,700,4600,41300
round_k,3,11,48,206
round_shots,700,200,200,100
round_queries,700,1400,5000,46300
round_k,3,12,57,231
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46900
round_k,4,16,57,234
round_shots,900,200,100,100
round_queries,900,1400,2500,31100
round_k,3,12,44,155
round_shots,900,200,100,100
round_queries,900,1400,2500,29300
round_k,3,12,42,146
round_shots,1118,126,90,36
round_queries,1118,1134,2970,12420
round_k,4,16,53,172
round_shots,700,200,200,100
round_queries,700,1400,4600,28700
round_k,3,11,40,143
round_shots,700,200,200,100
round_queries,700,1400,5000,39900
round_k,3,12,57,199
round_shots,700,200,200,100
round_queries,700,1400,6200,62900
round_k,3,15,75,314
round_shots,900,300,200,100
round_queries,900,2100,5400,32900
round_k,3,13,41,164
round_shots,1000,200,100,100
round_queries,1000,1400,2500,27500
round_k,3,12,39,137
round_shots,1000,200,200,100
round_queries,1000,1800,6200,46100
round_k,4,15,53,230
round_shots,900,200,200,300,100
round_queries,900,600,1800,9300,44100
round_k,1,4,15,57,220
round_shots,1100,200,100,100
round_queries,1100,1800,3300,40700
round_k,4,16,54,203
round_shots,1000,200,100,100
round_queries,1000,1400,2500,29500
round_k,3,12,40,147
round_shots,800,200,100,100
round_queries,800,1400,2500,30300
round_k,3,12,40,151
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,50900
round_k,1,4,20,65,254
round_shots,1100,200,100,100
round_queries,1100,1800,4100,59100
round_k,4,20,78,295
round_shots,800,200,200,100
round_queries,800,1400,5000,45300
round_k,3,12,56,226
round_shots,900,200,100,100
round_queries,900,1400,2500,33900
round_k,3,12,41,169
round_shots,1118,162,90,72
round_queries,1118,1134,2250,17784
round_k,3,12,40,123
round_shots,900,100,200,100
round_queries,900,900,5400,34100
round_k,4,13,45,170
round_shots,900,200,100,100
round_queries,900,1400,2500,31500
round_k,3,12,41,157
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,32100
round_k,1,4,16,52,160
round_shots,700,200,100,100
round_queries,700,1400,2500,34300
round_k,3,12,44,171
round_shots,800,200,100,100
round_queries,800,1400,2500,27700
round_k,3,12,41,138
round_shots,700,200,200,100
round_queries,700,1400,5000,49500
round_k,3,12,65,247
round_shots,1000,200,100,100
round_queries,1000,1400,2300,26100
round_k,3,11,36,130
round_shots,700,200,200,100
round_queries,700,1400,5000,47700
round_k,3,12,56,238
round_shots,600,200,100,100
round_queries,600,1400,3100,46500
round_k,3,15,55,232
round_shots,1000,200,100,100
round_queries,1000,1400,2500,26300
round_k,3,12,40,131
round_shots,700,300,100,100
round_queries,700,2100,2500,30100
round_k,3,12,37,150
round_shots,600,200,100,100
round_queries,600,1400,2500,32900
round_k,3,12,41,164
round_shots,600,200,100,100
round_queries,600,1400,2500,29300
round_k,3,12,40,146
round_shots,1000,200,100,100
round_queries,1000,1400,2500,43500
round_k,3,12,44,217
round_shots,800,100,200,100,100
round_queries,800,300,1800,3100,33300
round_k,1,4,15,51,166
round_shots,900,200,100,100
round_queries,900,1400,2300,25100
round_k,3,11,36,125
round_shots,1100,200,200,100
round_queries,1100,1400,4600,29900
round_k,3,11,41,149
round_shots,500,100,200,200,100
round_queries,500,300,1800,6600,53500
round_k,1,4,16,73,267
round_shots,700,100,100,300,100
round_queries,700,300,900,8100,45500
round_k,1,4,13,58,227
round_shots,1100,200,100,100
round_queries,1100,1400,2500,27900
round_k,3,12,40,139
round_shots,900,200,200,100
round_queries,900,1400,4600,41500
round_k,3,11,51,207
round_shots,900,300,100,100
round_queries,900,2100,2500,32500
round_k,3,12,41,162
round_shots,900,300,300,100
round_queries,900,2100,8100,39700
round_k,3,13,49,198
round_shots,700,200,100,100
round_queries,700,1400,2500,36300
round_k,3,12,44,181
round_shots,900,200,100,100
round_queries,900,1400,2500,27700
round_k,3,12,40,138
round_shots,800,300,100,100
round_queries,800,2100,2700,30500
round_k,3,13,47,152
round_shots,800,100,200,100
round_queries,800,700,4600,38900
round_k,3,11,44,194
round_shots,600,100,200,100
round_queries,600,700,4600,28500
round_k,3,11,45,142
round_shots,900,200,200,100
round_queries,900,1400,5000,43100
round_k,3,12,56,215
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,43900
round_k,1,4,16,58,219
round_shots,1000,200,100,100
round_queries,1000,1400,2500,29900
round_k,3,12,37,149
round_shots,800,200,200,100
round_queries,800,1400,6200,46100
round_k,3,15,64,230
round_shots,900,200,100,100
round_queries,900,1400,2500,32300
round_k,3,12,41,161
round_shots,900,200,200,100
round_queries,900,1400,5000,46100
round_k,3,12,59,230
round_shots,800,300,200,100
round_queries,800,2100,5000,49700
round_k,3,12,61,248
round_shots,900,200,100,100
round_queries,900,1400,2500,35500
round_k,3,12,39,177
round_shots,1000,200,100,100
round_queries,1000,1400,2500,34300
round_k,3,12,44,171
round_shots,800,200,100,100
round_queries,800,1400,2500,33300
round_k,3,12,41,166
round_shots,900,200,100,100
round_queries,900,1400,2500,34100
round_k,3,12,40,170
round_shots,1000,100,200,100
round_queries,1000,700,4600,32500
round_k,3,11,40,162
round_shots,700,200,100,100
round_queries,700,1400,2500,29100
round_k,3,12,40,145
round_shots,1000,200,100,100
round_queries,1000,1400,2500,26100
round_k,3,12,37,130
round_shots,1000,200,200,100
round_queries,1000,1400,6200,53100
round_k,3,15,67,265
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,44100
round_k,1,4,16,57,220
round_shots,1100,200,100,100
round_queries,1100,1800,3100,33100
round_k,4,15,48,165
round_shots,600,200,100,100
round_queries,600,1400,2500,31500
round_k,3,12,40,157
round_shots,1000,200,100,100
round_queries,1000,1400,2500,35900
round_k,3,12,44,179
round_shots,700,200,100,100
round_queries,700,1400,2500,29500
round_k,3,12,41,147
round_shots,700,200,200,100
round_queries,700,1400,5000,41500
round_k,3,12,53,207
round_shots,800,100,200,100,100
round_queries,800,300,1800,4300,59500
round_k,1,4,21,71,297
round_shots,900,200,100,100
round_queries,900,1400,3100,32900
round_k,3,15,51,164
round_shots,600,200,100,200
round_queries,600,1400,2500,52600
round_k,3,12,39,131
round_shots,1000,200,200,100
round_queries,1000,1800,7000,35900
round_k,4,17,52,179
round_shots,1000,200,200,100
round_queries,1000,1400,5000,39900
round_k,3,12,60,199
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,53500
round_k,1,4,20,70,267
round_shots,800,200,100,100
round_queries,800,1400,2500,31500
round_k,3,12,40,157
round_shots,700,200,200,100
round_queries,700,1400,6200,51500
round_k,3,15,60,257
round_shots,700,200,200,100
round_queries,700,1400,5000,38300
round_k,3,12,55,191
round_shots,900,100,200,100
round_queries,900,900,5400,48700
round_k,4,13,59,243
round_shots,800,300,200,100
round_queries,800,2100,7000,50300
round_k,3,17,66,251
round_shots,900,200,200,100
round_queries,900,1400,5000,45500
round_k,3,12,61,227
round_shots,600,300,200,100
round_queries,600,2100,5400,32700
round_k,3,13,40,163
round_shots,700,200,200,100
round_queries,700,1400,5000,36500
round_k,3,12,43,182
round_shots,600,100,200,100
round_queries,600,700,4600,42900
round_k,3,11,52,214
round_shots,600,200,200,100
round_queries,600,1400,6200,64300
round_k,3,15,75,321
round_shots,700,200,100,100
round_queries,700,1400,2500,24700
