round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,58100
round_k,1,4,18,69,290
round_k,2,9,30,106
round_shots,400,100,300,200
round_queries,400,500,4500,37000
round_k,2,7,27,92
round_shots,400,200,200,100
round_queries,400,1000,3800,35100
round_k,2,9,41,175
round_shots,800,200,100,100
round_queries,800,1000,1900,20500
round_k,2,9,30,102
round_shots,900,200,100,100
round_queries,900,1000,2300,34300
round_k,2,11,37,171
round_shots,900,200,200,200,100
round_queries,900,600,1800,6200,34700
round_k,1,4,15,46,173
round_shots,500,200,100,100
round_queries,500,1000,2300,38900
round_k,2,11,39,194
round_shots,500,200,100,100
round_queries,500,1000,1900,21300
round_k,2,9,30,106
round_shots,800,200,200,100
round_queries,800,1000,3800,33300
round_k,2,9,41,166
round_shots,900,300,300,100
round_queries,900,1500,8100,32500
round_k,2,13,47,162
round_shots,600,200,100,100
round_queries,600,1000,1900,21900
round_k,2,9,30,109
round_shots,500,200,100,100
round_queries,500,1000,1900,21300
round_k,2,9,28,106
round_shots,800,200,100,100
round_queries,800,1000,1900,24700
round_k,2,9,32,123
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,50100
round_k,1,4,16,58,250
round_shots,800,300,100,100
round_queries,800,1500,2700,34700
round_k,2,13,43,173
round_shots,500,300,100,100
round_queries,500,1500,2300,33300
round_k,2,11,41,166
round_shots,700,300,100,100
round_queries,700,1500,2300,29300
round_k,2,11,41,146
round_shots,700,300,200,100
round_queries,700,1500,3400,19500
round_k,2,8,25,97
round_shots,600,200,100,100
round_queries,600,1000,2300,28500
round_k,2,11,35,142
round_shots,600,100,200,100
round_queries,600,500,3000,17700
round_k,2,7,25,88
round_shots,700,200,100,100
round_queries,700,1000,1900,25100
round_k,2,9,32,125
round_shots,600,300,100,100
round_queries,600,1500,2300,30700
round_k,2,11,39,153
round_shots,800,300,200,100
round_queries,800,1500,5400,35100
round_k,2,13,53,175
round_shots,400,200,200,100
round_queries,400,1000,3800,29300
round_k,2,9,41,146
round_shots,400,200,100,100
round_queries,400,1000,1900,21500
round_k,2,9,30,107
round_shots,500,200,100,100
round_queries,500,1000,2300,24900
round_k,2,11,35,124
round_shots,500,200,100,100
round_queries,500,1000,1900,24900
round_k,2,9,30,124
round_shots,500,200,200,100
round_queries,500,1000,3800,26900
round_k,2,9,41,134
round_shots,900,200,200,100,100
round_queries,900,600,1800,4300,55500
round_k,1,4,21,68,277
round_shots,900,200,100,100
round_queries,900,1000,2300,29300
round_k,2,11,35,146
round_shots,500,200,100,100
round_queries,500,1000,1900,18500
round_k,2,9,30,92
round_shots,700,300,100,100
round_queries,700,1500,2300,31900
round_k,2,11,37,159
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,44500
round_k,1,4,16,53,222
round_shots,800,300,300,100
round_queries,800,1500,8100,33700
round_k,2,13,49,168
round_shots,700,200,100,100
round_queries,700,1000,1900,24700
round_k,2,9,32,123
round_shots,600,200,100,100
round_queries,600,1000,2300,25100
round_k,2,11,34,125
round_shots,400,300,100,100
round_queries,400,1500,2700,30500
round_k,2,13,43,152
round_shots,600,200,200,100
round_queries,600,1000,3800,31900
round_k,2,9,41,159
round_shots,700,300,200,100
round_queries,700,1500,3400,19900
round_k,2,8,25,99
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,35300
round_k,1,4,13,43,176
round_shots,700,200,100,100
round_queries,700,1000,1900,19300
round_k,2,9,28,96
round_shots,500,200,100,100
round_queries,500,1000,2300,31300
round_k,2,11,41,156
round_shots,800,300,100,100
round_queries,800,1500,2700,33700
round_k,2,13,41,168
round_shots,800,200,100,100
round_queries,800,1000,1900,25700
round_k,2,9,32,128
round_shots,500,300,200,100,100
round_queries,500,900,1800,3700,39900
round_k,1,4,18,65,199
round_shots,800,300,100,200
round_queries,800,1500,2300,47400
round_k,2,11,37,118
round_shots,700,200,100,100
round_queries,700,1000,1900,19900
round_k,2,9,30,99
round_shots,600,300,100,100
round_queries,600,1500,2300,26500
round_k,2,11,35,132
round_shots,700,200,200,100
round_queries,700,1000,3800,31500
round_k,2,9,41,157
round_shots,700,300,300,100
round_queries,700,1500,8100,30300
round_k,2,13,49,151
round_shots,400,200,200,100
round_queries,400,1000,4600,37900
round_k,2,11,47,189
round_shots,800,300,200,100
round_queries,800,1500,3400,17900
round_k,2,8,25,89
round_shots,800,300,100,100
round_queries,800,1500,2700,33100
round_k,2,13,41,165
round_shots,700,300,100,100
round_queries,700,1500,2300,25500
round_k,2,11,35,127
round_shots,600,200,100,100
round_queries,600,1000,1900,21500
round_k,2,9,30,107
round_shots,800,200,300,100
round_queries,800,1000,5100,22300
round_k,2,8,29,111
round_shots,500,200,200,100
round_queries,500,1000,3800,31900
round_k,2,9,41,159
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,50500
round_k,1,4,18,58,252
round_shots,700,300,200,100
round_queries,700,1500,5400,54300
round_k,2,13,64,271
round_shots,700,300,100,100
round_queries,700,1500,2700,38300
round_k,2,13,41,191
round_shots,900,200,100,100
round_queries,900,1000,1900,21900
round_k,2,9,30,109
round_shots,800,200,100,100
round_queries,800,1000,1900,23700
round_k,2,9,32,118
round_shots,700,200,100,100
round_queries,700,1000,1900,20700
round_k,2,9,28,103
round_shots,900,100,200,100
round_queries,900,500,3000,18500
round_k,2,7,25,92
round_shots,800,200,100,100
round_queries,800,1000,1900,21500
round_k,2,9,30,107
round_shots,700,200,100,100
round_queries,700,1000,2300,25500
round_k,2,11,34,127
round_shots,500,200,100,100
round_queries,500,1000,2300,25900
round_k,2,11,34,129
round_shots,800,200,200,100
round_queries,800,1000,3800,30300
round_k,2,9,48,151
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,34700
round_k,1,4,16,53,173
round_shots,800,200,200,100
round_queries,800,1000,3800,30700
round_k,2,9,41,153
round_shots,600,200,100,100
round_queries,600,1000,1900,31500
round_k,2,9,32,157
round_shots,800,200,100,100
round_queries,800,1000,1900,25300
round_k,2,9,30,126
round_shots,400,200,100,100
round_queries,400,1000,1900,24700
round_k,2,9,32,123
round_shots,800,200,100,100
round_queries,800,1000,2300,21500
round_k,2,11,35,107
round_shots,900,100,200,100,100
round_queries,900,300,1800,3900,54900
round_k,1,4,19,64,274
round_shots,800,200,300,100
round_queries,800,1000,5100,20700
round_k,2,8,27,103
round_shots,800,200,200,100
round_queries,800,1000,3800,34100
round_k,2,9,41,170
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,62100
round_k,1,4,20,75,310
round_shots,900,200,200,100
round_queries,900,1000,3800,26100
round_k,2,9,41,130
round_shots,900,300,100,100
round_queries,900,1500,2700,35100
round_k,2,13,49,175
round_shots,600,200,100,100
round_queries,600,1000,2300,27500
round_k,2,11,36,137
round_shots,500,200,100,100
round_queries,500,1000,2300,32900
round_k,2,11,41,164
round_shots,900,200,100,100,100
round_queries,900,1000,1900,6100,65900
round_k,2,9,30,106,329
round_shots,700,200,100,100
round_queries,700,1000,1900,20300
round_k,2,9,33,101
round_shots,800,200,200,100
round_queries,800,1000,3800,33500
round_k,2,9,48,167
round_shots,600,200,200,100
round_queries,600,1000,3800,36100
round_k,2,9,44,180
round_shots,400,200,100,100
round_queries,400,1000,1900,22300
round_k,2,9,30,111
round_shots,400,200,100,100
round_queries,400,1000,1900,20900
round_k,2,9,30,104
round_shots,600,200,100,100
round_queries,600,1000,2300,21300
round_k,2,11,35,106
round_shots,800,300,200,100
round_queries,800,1500,4600,42500
round_k,2,11,58,212
round_shots,700,200,100,100
round_queries,700,1000,1900,22300
round_k,2,9,30,111
round_shots,600,200,100,100
round_queries,600,1000,2300,26100
round_k,2,11,37,130
round_shots,700,200,100,100,100
round_queries,700,600,900,2700,33500
round_k,1,4,13,43,167
round_shots,800,200,100,100
round_queries,800,1000,1900,17700
round_k,2,9,29,88
round_shots,600,300,100,200
round_queries,600,1500,2700,52200
round_k,2,13,41,130
round_shots,900,100,200,100
round_queries,900,500,3000,24500
round_k,2,7,25,122
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,51300
round_k,1,4,18,67,256
round_shots,700,100,200,100
round_queries,700,500,3000,18300
round_k,2,7,25,91
round_shots,400,200,200,100
round_queries,400,1000,3000,21300
round_k,2,7,28,106
round_shots,800,200,200,100
round_queries,800,1000,3800,34900
round_k,2,9,43,174
round_shots,500,200,100,100
round_queries,500,1000,1900,23700
round_k,2,9,32,118
round_shots,500,200,200,100
round_queries,500,1000,3800,27900
round_k,2,9,46,139
round_shots,500,200,100,100,100
round_queries,500,1000,1900,5700,69500
round_k,2,9,28,96,347
round_shots,500,300,100,100
round_queries,500,1500,2300,21900
round_k,2,11,34,109
round_shots,400,300,200,100,100
round_queries,400,1500,3400,5100,69700
round_k,2,8,25,82,348
round_shots,500,200,100,200,100
round_queries,500,1000,1900,12200,70500
round_k,2,9,30,91,352
round_shots,800,200,100,100
round_queries,800,1000,2300,22300
round_k,2,11,34,111
round_shots,700,300,200,100
round_queries,700,1500,5400,46700
round_k,2,13,55,233
round_shots,700,200,100,100
round_queries,700,1000,1900,20500
round_k,2,9,28,102
round_shots,600,200,100,100
round_queries,600,1000,1900,20500
round_k,2,9,28,102
round_shots,600,200,100,100
round_queries,600,1000,2300,26900
round_k,2,11,36,134
round_shots,800,200,100,100
round_queries,800,1000,2300,26100
round_k,2,11,34,130
round_shots,500,100,300,100
round_queries,500,500,4500,28300
round_k,2,7,27,141
round_shots,900,100,100,100,100
round_queries,900,300,900,2700,38900
round_k,1,4,13,49,194
round_shots,800,200,200,100
round_queries,800,1000,3800,31700
round_k,2,9,41,158
round_shots,700,200,200,100
round_queries,700,1000,3800,40900
round_k,2,9,41,204
round_shots,700,200,200,100
round_queries,700,1000,3800,32300
round_k,2,9,41,161
round_shots,400,200,100,100
round_queries,400,1000,1900,25300
round_k,2,9,30,126
round_shots,400,200,200,100
round_queries,400,1000,3800,38100
round_k,2,9,46,190
round_shots,800,200,200,100
round_queries,800,1000,3800,33500
round_k,2,9,42,167
round_shots,700,200,200,100
round_queries,700,1000,3800,35300
round_k,2,9,43,176
round_shots,800,300,200,100
round_queries,800,1500,5400,41700
round_k,2,13,51,208
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,56100
round_k,1,4,18,69,280
round_shots,800,200,100,100
round_queries,800,1000,1900,19900
round_k,2,9,30,99
round_shots,500,200,100,100
round_queries,500,1000,1900,25900
round_k,2,9,30,129
round_shots,600,200,200,100
round_queries,600,1000,3800,36300
round_k,2,9,46,181
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,58900
round_k,1,4,18,68,294
round_shots,800,300,300,100
round_queries,800,1500,5100,18900
round_k,2,8,25,94
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,32,114
round_shots,700,200,200,100
round_queries,700,1000,3800,29100
round_k,2,9,44,145
round_shots,800,200,200,100
round_queries,800,1000,4600,34700
round_k,2,11,49,173
round_shots,800,200,200,100
round_queries,800,1000,3800,34500
round_k,2,9,43,172
round_shots,700,200,100,100
round_queries,700,1000,1900,27900
round_k,2,9,35,139
round_shots,500,200,200,100
round_queries,500,1000,3800,28900
round_k,2,9,36,144
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5100,71500
round_k,2,8,25,88,357
round_shots,500,200,100,100
round_queries,500,1000,1900,22900
round_k,2,9,30,114
round_shots,600,200,100,100
round_queries,600,1000,2300,28300
round_k,2,11,39,141
round_shots,700,200,200,100
round_queries,700,1000,3800,30100
round_k,2,9,41,150
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,51100
round_k,1,4,18,67,255
round_shots,600,200,200,200,100
round_queries,600,600,1800,5800,44900
round_k,1,4,14,63,224
round_shots,600,300,100,100
round_queries,600,1500,2300,23700
round_k,2,11,34,118
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,46100
round_k,1,4,16,58,230
round_shots,400,200,100,100,100
round_queries,400,1000,1900,6100,73500
round_k,2,9,30,122,367
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,46100
round_k,1,4,16,56,230
round_shots,800,200,200,100
round_queries,800,1000,3800,23100
round_k,2,9,36,115
round_shots,600,200,200,100
round_queries,600,1000,3800,28900
round_k,2,9,36,144
round_shots,400,200,100,100
round_queries,400,1000,1900,22500
round_k,2,9,30,112
round_shots,500,200,200,100
round_queries,500,1000,4600,39300
round_k,2,11,51,196
round_shots,600,300,200,100
round_queries,600,1500,3400,18500
round_k,2,8,25,92
round_shots,700,300,100,100,100
round_queries,700,900,900,2700,29500
round_k,1,4,13,42,147
round_shots,500,100,300,100
round_queries,500,500,4500,21100
round_k,2,7,27,105
round_shots,900,100,300,100
round_queries,900,500,4500,26900
round_k,2,7,27,134
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,60300
round_k,1,4,20,71,301
round_shots,400,300,100,100
round_queries,400,1500,2700,34500
round_k,2,13,43,172
round_shots,700,200,100,100
round_queries,700,1000,1900,17300
round_k,2,9,28,86
round_shots,500,200,100,100
round_queries,500,1000,1900,21300
round_k,2,9,28,106
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,30,112
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,47900
round_k,1,4,16,56,239
round_shots,800,300,100,100
round_queries,800,1500,2300,21900
round_k,2,11,34,109
round_shots,800,300,300,100
round_queries,800,1500,5100,28300
round_k,2,8,38,141
round_shots,500,200,100,100
round_queries,500,1000,1900,22300
round_k,2,9,28,111
round_shots,700,100,300,100
round_queries,700,500,4500,20700
round_k,2,7,32,103
round_shots,700,200,100,100
round_queries,700,1000,1900,22900
round_k,2,9,30,114
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5100,72100
round_k,2,8,25,82,360
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,45500
round_k,1,4,16,58,227
round_shots,600,300,100,100
round_queries,600,1500,2700,27900
round_k,2,13,41,139
round_shots,800,200,100,100
round_queries,800,1000,1900,24700
round_k,2,9,32,123
round_shots,600,200,100,100
round_queries,600,1000,2300,26700
round_k,2,11,39,133
round_shots,600,300,300,100
round_queries,600,1500,5100,17900
round_k,2,8,25,89
round_shots,900,300,200,100
round_queries,900,1500,3400,18100
round_k,2,8,25,90
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,50700
round_k,1,4,18,64,253
round_shots,800,300,100,100
round_queries,800,1500,2300,29700
round_k,2,11,35,148
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,45700
round_k,1,4,18,66,228
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,56900
round_k,1,4,18,69,284
round_shots,500,300,200,100
round_queries,500,1500,4600,34300
round_k,2,11,49,171
round_shots,400,200,200,100
round_queries,400,1000,3800,29900
round_k,2,9,38,149
round_shots,800,200,100,100
round_queries,800,1000,1900,20700
round_k,2,9,32,103
round_shots,400,200,200,100,100
round_queries,400,600,1800,3700,54300
round_k,1,4,18,67,271
round_shots,500,300,100,100
round_queries,500,1500,2300,32700
round_k,2,11,41,163
round_shots,700,200,100,100
round_queries,700,1000,1900,19900
round_k,2,9,30,99
round_shots,700,300,100,100
round_queries,700,1500,2700,34700
round_k,2,13,47,173
round_shots,700,200,200,100
round_queries,700,1000,4600,40500
round_k,2,11,60,202
round_shots,600,200,200,100
round_queries,600,1000,3400,24700
round_k,2,8,31,123
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,35100
round_k,1,4,13,43,175
round_shots,700,300,300,100,100
round_queries,700,1500,5100,5500,69500
round_k,2,8,27,90,347
round_shots,800,200,100,100
round_queries,800,1000,1900,19700
round_k,2,9,32,98
round_shots,700,200,100,100,100
round_queries,700,1000,1900,5700,63900
round_k,2,9,28,86,319
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,52700
round_k,1,4,18,62,263
round_shots,700,200,100,100
round_queries,700,1000,1900,20500
round_k,2,9,28,102
round_shots,700,200,100,100
round_queries,700,1000,1900,21500
round_k,2,9,30,107
round_shots,600,300,200,100
round_queries,600,1500,5400,40900
