round_k,2,8,38,150
round_shots,700,200,100,100
round_queries,700,1400,2500,32100
round_k,3,12,42,160
round_shots,900,300,200,100
round_queries,900,1500,3800,33100
round_k,2,9,35,165
round_shots,600,300,200,100
round_queries,600,1500,4600,29100
round_k,2,11,44,145
round_shots,800,300,200,100
round_queries,800,1500,3800,23500
round_k,2,9,29,117
round_shots,500,300,300,100
round_queries,500,1500,5100,27300
round_k,2,8,33,136
round_shots,800,300,200,100
round_queries,800,1500,3800,20500
round_k,2,9,32,102
round_shots,700,200,300,100
round_queries,700,1000,5700,23100
round_k,2,9,29,115
round_shots,700,300,200,100
round_queries,700,1500,3800,24300
round_k,2,9,32,121
round_shots,400,200,200,100
round_queries,400,1000,3800,35700
round_k,2,9,46,178
round_shots,600,200,200,100
round_queries,600,1000,3800,20900
round_k,2,9,29,104
round_shots,600,300,400,100
round_queries,600,1500,6800,23900
round_k,2,8,33,119
round_shots,600,200,100,100
round_queries,600,1400,3100,35300
round_k,3,15,48,176
round_shots,800,300,200,200
round_queries,800,1500,3800,56200
round_k,2,9,38,140
round_shots,400,300,200,100
round_queries,400,1500,3400,30700
round_k,2,8,33,153
round_shots,800,200,200,100
round_queries,800,1400,4600,30500
round_k,3,11,36,152
round_shots,700,200,200,100
round_queries,700,1400,6200,38300
round_k,3,15,54,191
round_shots,600,300,200,100
round_queries,600,1500,3800,29100
round_k,2,9,36,145
round_shots,800,200,200,100
round_queries,800,1000,3400,28300
round_k,2,8,30,141
round_shots,600,300,200,100
round_queries,600,1500,3800,23100
round_k,2,9,33,115
round_shots,800,200,200,100
round_queries,800,1400,5000,60300
round_k,3,12,57,301
round_shots,600,300,200,200
round_queries,600,1500,3800,39000
round_k,2,9,32,97
round_shots,500,300,200,100
round_queries,500,1500,3800,24500
round_k,2,9,35,122
round_shots,500,300,400,100
round_queries,500,1500,6800,36500
round_k,2,8,43,182
round_shots,900,200,100,100
round_queries,900,1000,2300,23900
round_k,2,11,35,119
round_shots,500,300,200,100
round_queries,500,1500,3800,40500
round_k,2,9,38,202
round_shots,600,200,200,100
round_queries,600,1000,3400,28300
round_k,2,8,35,141
round_shots,900,200,200,200
round_queries,900,1000,3400,36200
round_k,2,8,27,90
round_shots,700,200,200,100
round_queries,700,1400,4600,44100
round_k,3,11,53,220
round_shots,500,200,200,100
round_queries,500,1000,3800,23300
round_k,2,9,35,116
round_shots,900,200,200,100
round_queries,900,1000,3400,23700
round_k,2,8,30,118
round_shots,500,200,200,200
round_queries,500,1000,3400,42600
round_k,2,8,32,106
round_shots,600,200,200,100
round_queries,600,1000,3800,27100
round_k,2,9,36,135
round_shots,700,300,200,100
round_queries,700,1500,3800,27700
round_k,2,9,35,138
round_shots,500,300,200,100
round_queries,500,1500,3800,26900
round_k,2,9,33,134
round_shots,900,300,200,100
round_queries,900,1500,3400,18900
round_k,2,8,26,94
round_shots,500,300,200,100
round_queries,500,1500,3400,25700
round_k,2,8,38,128
round_shots,700,200,200,100
round_queries,700,1400,4600,30700
round_k,3,11,48,153
round_shots,500,300,100,100
round_queries,500,1500,1900,32700
round_k,2,9,30,163
round_shots,500,300,200,100
round_queries,500,1500,3800,35700
round_k,2,9,45,178
round_shots,400,300,200,100
round_queries,400,1500,3800,19700
round_k,2,9,32,98
round_shots,400,300,200,100
round_queries,400,1500,3800,28900
round_k,2,9,35,144
round_shots,600,300,200,100
round_queries,600,1500,3400,28900
round_k,2,8,38,144
round_shots,600,300,200,100
round_queries,600,1500,3800,36100
round_k,2,9,45,180
round_shots,400,200,200,200,100
round_queries,400,1000,3800,12200,72900
round_k,2,9,30,107,364
round_shots,900,300,200,100
round_queries,900,1500,3800,26500
round_k,2,9,41,132
round_shots,600,300,200,100
round_queries,600,1500,3800,24700
round_k,2,9,39,123
round_shots,500,300,100,100
round_queries,500,1500,2300,28500
round_k,2,11,38,142
round_shots,800,300,100,100
round_queries,800,1500,1900,22700
round_k,2,9,30,113
round_shots,500,300,200,100
round_queries,500,1500,3800,31500
round_k,2,9,38,157
round_shots,600,200,200,100
round_queries,600,1400,5000,34500
round_k,3,12,45,172
round_shots,400,300,200,100
round_queries,400,1500,3800,24100
round_k,2,9,29,120
round_shots,500,300,200,100
round_queries,500,1500,3800,27100
round_k,2,9,35,135
round_shots,800,300,100,100
round_queries,800,1500,2300,27700
round_k,2,11,38,138
round_shots,600,300,200,100
round_queries,600,1500,4600,29900
round_k,2,11,48,149
round_shots,600,300,200,100
round_queries,600,1500,3800,22300
round_k,2,9,33,111
round_shots,700,300,200,100
round_queries,700,1500,3400,27100
round_k,2,8,27,135
round_shots,800,300,200,100
round_queries,800,1500,3400,20100
round_k,2,8,33,100
round_shots,600,300,200,100
round_queries,600,1500,3800,28300
round_k,2,9,33,141
round_shots,500,300,200,100
round_queries,500,1500,3800,27900
round_k,2,9,35,139
round_shots,700,300,100,100
round_queries,700,1500,2300,35700
round_k,2,11,38,178
round_shots,700,200,200,100
round_queries,700,1400,4600,23100
round_k,3,11,36,115
round_shots,700,200,100,100,100
round_queries,700,1000,1900,6100,65500
round_k,2,9,30,95,327
round_shots,900,200,200,100
round_queries,900,1400,4600,45100
round_k,3,11,53,225
round_shots,600,300,200,100
round_queries,600,1500,5000,34900
round_k,2,12,47,174
round_shots,400,200,200,100
round_queries,400,1000,3400,19900
round_k,2,8,30,99
round_shots,700,200,200,100
round_queries,700,1000,3400,28500
round_k,2,8,35,142
round_shots,800,300,200,100
round_queries,800,1500,3400,23100
round_k,2,8,32,115
round_shots,600,300,400,100
round_queries,600,1500,7600,33500
round_k,2,9,40,167
round_shots,400,300,200,100
round_queries,400,1500,3800,30500
round_k,2,9,39,152
round_shots,700,300,200,100
round_queries,700,1500,3800,22300
round_k,2,9,36,111
round_shots,500,300,200,100
round_queries,500,1500,3800,19300
round_k,2,9,30,96
round_shots,500,300,200,100
round_queries,500,1500,3400,22100
round_k,2,8,32,110
round_shots,500,200,200,100
round_queries,500,1000,3400,22300
round_k,2,8,33,111
round_shots,500,300,200,200
round_queries,500,1500,3400,45000
round_k,2,8,35,112
round_shots,600,300,100,100
round_queries,600,1500,2300,30300
round_k,2,11,38,151
round_shots,800,200,200,100
round_queries,800,1000,3800,21500
round_k,2,9,30,107
round_shots,600,300,200,100
round_queries,600,1500,3400,21300
round_k,2,8,32,106
round_shots,900,300,200,100
round_queries,900,1500,3800,25100
round_k,2,9,35,125
round_shots,700,200,100,100,100
round_queries,700,1000,1700,5300,51900
round_k,2,8,26,86,259
round_shots,600,300,200,100
round_queries,600,1500,4600,45300
round_k,2,11,42,226
round_shots,600,300,200,100
round_queries,600,1500,3800,32300
round_k,2,9,39,161
round_shots,700,200,200,100
round_queries,700,1400,4600,23300
round_k,3,11,36,116
round_shots,700,300,200,100
round_queries,700,1500,3400,19300
round_k,2,8,27,96
round_shots,400,300,200,100
round_queries,400,1500,3800,24500
round_k,2,9,35,122
round_shots,600,300,200,100
round_queries,600,1500,3800,27300
round_k,2,9,29,136
round_shots,700,200,200,100
round_queries,700,1400,4600,31100
round_k,3,11,41,155
round_shots,700,200,200,100
round_queries,700,1400,5000,41100
round_k,3,12,44,205
round_shots,400,300,200,100
round_queries,400,1500,3400,25900
round_k,2,8,32,129
round_shots,700,300,300,100
round_queries,700,1500,5100,20500
round_k,2,8,30,102
round_shots,800,300,100,100
round_queries,800,1500,1700,18900
round_k,2,8,26,94
round_shots,600,200,100,200
round_queries,600,1000,1700,36600
round_k,2,8,26,91
round_shots,800,300,300,100
round_queries,800,1500,5100,32300
round_k,2,8,33,161
round_shots,600,300,200,100
round_queries,600,1500,4600,37700
round_k,2,11,53,188
round_shots,600,200,200,100
round_queries,600,1000,3800,20900
round_k,2,9,29,104
round_shots,600,200,100,100
round_queries,600,1000,1700,21900
round_k,2,8,29,109
round_shots,400,300,200,100
round_queries,400,1500,3800,26500
round_k,2,9,35,132
round_shots,700,300,200,100
round_queries,700,1500,3800,39500
round_k,2,9,38,197
round_shots,700,300,200,100
round_queries,700,1500,3800,24100
round_k,2,9,39,120
round_shots,800,300,200,200,100
round_queries,800,1500,3400,11000,71300
round_k,2,8,27,86,356
round_shots,400,300,200,200
round_queries,400,1500,3800,55000
round_k,2,9,29,137
round_shots,500,300,200,100
round_queries,500,1500,3800,35500
round_k,2,9,32,177
round_shots,800,300,200,100
round_queries,800,1500,5000,33700
round_k,2,12,51,168
round_shots,600,200,200,100
round_queries,600,1400,4600,33900
round_k,3,11,45,169
round_shots,700,200,200,100
round_queries,700,1400,5000,51300
round_k,3,12,53,256
round_shots,800,300,200,100
round_queries,800,1500,3400,28500
round_k,2,8,38,142
round_shots,400,200,200,100
round_queries,400,1000,3800,20500
round_k,2,9,32,102
round_shots,900,300,200,100
round_queries,900,2100,5000,46500
round_k,3,12,58,232
round_shots,800,300,200,100
round_queries,800,1500,3800,21300
round_k,2,9,30,106
round_shots,500,300,100,100
round_queries,500,1500,1700,21900
round_k,2,8,29,109
round_shots,500,200,100,100
round_queries,500,1000,1700,21300
round_k,2,8,29,106
round_shots,900,200,200,100
round_queries,900,1400,4600,28500
round_k,3,11,36,142
round_shots,500,300,300,100
round_queries,500,1500,5700,21700
round_k,2,9,32,108
round_shots,700,200,200,100
round_queries,700,1000,3800,32300
round_k,2,9,39,161
round_shots,600,200,200,100
round_queries,600,1000,3400,25100
round_k,2,8,29,125
round_shots,400,200,200,200
round_queries,400,1000,3400,55800
round_k,2,8,29,139
round_shots,800,300,200,100
round_queries,800,1500,3400,29900
round_k,2,8,27,149
round_shots,600,200,200,100
round_queries,600,1000,3400,33900
round_k,2,8,30,169
round_shots,500,200,200,100
round_queries,500,1000,3400,23500
round_k,2,8,38,117
round_shots,600,400,200,100
round_queries,600,2000,3800,33300
round_k,2,9,46,166
round_shots,600,300,200,100
round_queries,600,1500,3400,34700
round_k,2,8,32,173
round_shots,600,300,100,100
round_queries,600,1500,2300,41700
round_k,2,11,43,208
round_shots,800,300,100,100
round_queries,800,1500,1900,22900
round_k,2,9,30,114
round_shots,500,300,200,100
round_queries,500,1500,3400,19100
round_k,2,8,26,95
round_shots,700,300,200,100
round_queries,700,1500,3800,29500
round_k,2,9,39,147
round_shots,800,300,200,100
round_queries,800,1500,3800,25900
round_k,2,9,29,129
round_shots,600,300,100,100
round_queries,600,1500,2300,23900
round_k,2,11,38,119
round_shots,700,300,200,100
round_queries,700,2100,5800,48100
round_k,3,14,59,240
round_shots,400,300,200,100
round_queries,400,1500,3800,25300
round_k,2,9,33,126
round_shots,700,300,200,100
round_queries,700,1500,3800,24500
round_k,2,9,30,122
round_shots,700,300,200,100
round_queries,700,1500,3800,26900
round_k,2,9,35,134
round_shots,500,300,200,100
round_queries,500,1500,3400,27100
round_k,2,8,36,135
round_shots,700,300,200,100
round_queries,700,1500,3400,21300
round_k,2,8,32,106
round_shots,400,300,200,100
round_queries,400,1500,3800,23900
round_k,2,9,35,119
round_shots,600,300,100,100
round_queries,600,1500,1900,18900
round_k,2,9,30,94
round_shots,500,300,200,100
round_queries,500,1500,3800,27900
round_k,2,9,35,139
round_shots,800,200,200,100
round_queries,800,1400,4600,28300
round_k,3,11,39,141
round_shots,900,200,200,100
round_queries,900,1400,4600,29700
round_k,3,11,39,148
round_shots,700,300,200,200
round_queries,700,1500,3400,39400
round_k,2,8,27,98
round_shots,400,300,100,100
round_queries,400,1500,1900,23900
round_k,2,9,30,119
round_shots,700,200,200,100
round_queries,700,1000,3400,21500
round_k,2,8,29,107
round_shots,600,300,200,200,100
round_queries,600,1500,3800,11800,72700
round_k,2,9,29,93,363
round_shots,700,200,200,100
round_queries,700,1000,3400,24900
round_k,2,8,41,124
round_shots,600,300,200,100
round_queries,600,1500,3400,28700
round_k,2,8,36,143
round_shots,600,300,200,100
round_queries,600,1500,3800,20900
round_k,2,9,32,104
round_shots,500,300,200,100
round_queries,500,1500,3400,21100
round_k,2,8,29,105
round_shots,900,200,200,100
round_queries,900,1400,5000,43700
round_k,3,12,60,218
round_shots,700,300,100,100
round_queries,700,1500,1900,23100
round_k,2,9,30,115
round_shots,900,200,200,100
round_queries,900,1000,3800,28300
round_k,2,9,39,141
round_shots,700,300,200,100
round_queries,700,1500,3400,20100
round_k,2,8,29,100
round_shots,600,300,400,100
round_queries,600,1500,7600,26100
round_k,2,9,43,130
round_shots,900,200,100,100
round_queries,900,1000,1900,21700
round_k,2,9,30,108
round_shots,500,200,200,100
round_queries,500,1000,3400,21500
round_k,2,8,27,107
round_shots,500,300,100,100
round_queries,500,1500,1900,27300
round_k,2,9,30,136
round_shots,500,300,200,100
round_queries,500,1500,3800,27900
round_k,2,9,29,139
round_shots,700,300,200,100
round_queries,700,1500,3800,20500
round_k,2,9,29,102
round_shots,500,300,200,100
round_queries,500,1500,3800,21300
round_k,2,9,35,106
round_shots,700,300,200,100
round_queries,700,1500,3400,22300
round_k,2,8,35,111
round_shots,500,200,200,100
round_queries,500,1000,3400,24300
round_k,2,8,35,121
round_shots,800,200,200,100
round_queries,800,1000,3400,25700
round_k,2,8,30,128
round_shots,700,300,200,100,100
round_queries,700,1500,3800,5900,62100
round_k,2,9,29,88,310
round_shots,600,200,400,100
round_queries,600,1000,7600,33300
round_k,2,9,43,166
round_shots,500,200,100,100,100
round_queries,500,1000,1700,5300,69100
round_k,2,8,26,85,345
round_shots,600,300,200,100
round_queries,600,1500,3800,29700
round_k,2,9,36,148
round_shots,800,200,200,200
round_queries,800,1400,4600,54200
round_k,3,11,41,135
round_shots,400,300,100,100
round_queries,400,1500,2300,27100
round_k,2,11,38,135
round_shots,600,300,200,100
round_queries,600,1500,3400,20500
round_k,2,8,30,102
round_shots,500,300,100,100
round_queries,500,1500,2500,29300
round_k,2,12,42,146
round_shots,600,300,200,100
round_queries,600,1500,3800,26300
round_k,2,9,39,131
round_shots,600,300,200,100
round_queries,600,1500,3800,18700
round_k,2,9,29,93
round_shots,700,300,200,100
round_queries,700,1500,4600,34900
round_k,2,11,42,174
round_shots,700,300,100,100
round_queries,700,1500,1900,23300
round_k,2,9,30,116
round_shots,600,300,200,100
round_queries,600,2100,5800,37300
round_k,3,14,48,186
round_shots,500,300,100,100
round_queries,500,1500,1700,26700
round_k,2,8,26,133
round_shots,700,200,200,200,100
round_queries,700,1000,3400,11000,67100
round_k,2,8,27,107,335
round_shots,400,300,200,100
round_queries,400,1500,3400,19700
round_k,2,8,27,98
round_shots,400,300,100,200
round_queries,400,1500,1900,40200
round_k,2,9,30,100
round_shots,500,300,200,100
round_queries,500,1500,3800,18700
round_k,2,9,29,93
round_shots,800,300,200,100
round_queries,800,1500,3800,28900
round_k,2,9,45,144
round_shots,600,300,200,100
round_queries,600,1500,3400,22100
round_k,2,8,35,110
round_shots,600,300,200,100
round_queries,600,1500,3800,29900
round_k,2,9,35,149
round_shots,400,200,200,100,100
round_queries,400,1000,3400,5900,55500
round_k,2,8,29,89,277
round_shots,600,300,200,100
round_queries,600,1500,3400,19700
round_k,2,8,30,98
round_shots,900,200,100,100
round_queries,900,1400,2300,36300
round_k,3,11,35,181
round_shots,400,200,200,100
round_queries,400,1000,3400,24900
round_k,2,8,38,124
round_shots,600,200,200,100
round_queries,600,1000,3800,29700
round_k,2,9,39,148
round_shots,600,300,200,100
round_queries,600,1500,3400,24500
round_k,2,8,26,122
round_shots,500,300,300,100
round_queries,500,1500,5700,27500
round_k,2,9,38,137
round_shots,700,200,200,100
round_queries,700,1000,3800,29900
round_k,2,9,29,149
round_shots,600,200,100,100
round_queries,600,1000,1700,20100
round_k,2,8,26,100
round_shots,600,200,200,100
round_queries,600,1000,4600,27500
round_k,2,11,45,137
round_shots,600,200,100,100
round_queries,600,1000,1700,18900
round_k,2,8,26,94
round_shots,700,200,200,100
round_queries,700,1000,3400,28500
round_k,2,8,38,142
round_shots,900,200,200,100
round_queries,900,1000,3800,28300
round_k,2,9,35,141
round_shots,600,300,300,100
round_queries,600,1500,5700,20700
round_k,2,9,32,103
round_shots,500,300,200,100
round_queries,500,1500,3800,26900
round_k,2,9,39,134
round_shots,500,300,300,100
round_queries,500,1500,5700,25900
round_k,2,9,35,129
round_shots,600,300,200,100
round_queries,600,1500,3400,25100
round_k,2,8,38,125
round_shots,900,300,200,100
round_queries,900,1500,3800,33100
round_k,2,9,35,165
round_shots,600,300,200,100
round_queries,600,1500,3800,25900
round_k,2,9,38,129
round_shots,600,300,200,100
round_queries,600,1500,3400,22300
round_k,2,8,33,111
round_shots,700,300,200,100
round_queries,700,1500,3800,31700
round_k,2,9,45,158
round_shots,600,300,200,100
round_queries,600,1500,3800,25100
round_k,2,9,38,125
round_shots,400,300,200,100
round_queries,400,1500,3800,21500
round_k,2,9,32,107
round_shots,400,300,200,100
round_queries,400,1500,3400,24500
round_k,2,8,26,122
round_shots,800,200,200,100
round_queries,800,1400,4600,27500
round_k,3,11,45,137
round_shots,600,300,200,100
round_queries,600,1500,3800,27900
round_k,2,9,42,139
round_shots,700,300,200,100
round_queries,700,1500,3800,31900
round_k,2,9,33,159
round_shots,700,200,200,300,100
round_queries,700,1000,3400,16500,67100
round_k,2,8,27,89,335
round_shots,500,200,100,100
round_queries,500,1000,1700,29700
round_k,2,8,26,148
round_shots,500,300,200,200
round_queries,500,1500,3400,45000
round_k,2,8,32,112
round_shots,900,200,100,100
round_queries,900,1400,2300,41500
round_k,3,11,35,207
round_shots,700,300,100,100
round_queries,700,1500,1900,18500
round_k,2,9,30,92
round_shots,500,300,300,100
round_queries,500,1500,5700,24900
round_k,2,9,38,124
round_shots,700,200,200,100
round_queries,700,1400,4600,30100
round_k,3,11,39,150
round_shots,800,200,200,100
round_queries,800,1000,3400,22300
round_k,2,8,29,111
round_shots,500,300,200,100
round_queries,500,1500,3800,29700
round_k,2,9,45,148
round_shots,400,200,200,100
round_queries,400,1000,3800,19900
round_k,2,9,30,99
round_shots,700,300,200,100
round_queries,700,1500,3400,36300
round_k,2,8,33,181
round_shots,500,200,200,100
round_queries,500,1000,3800,25100
round_k,2,9,30,125
round_shots,500,200,200,100
round_queries,500,1000,3400,23100
round_k,2,8,30,115
round_shots,600,200,200,100
round_queries,600,1000,3800,21500
round_k,2,9,35,107
round_shots,500,300,200,100
round_queries,500,1500,5000,42500
round_k,2,12,51,212
round_shots,800,300,200,100
round_queries,800,1500,3400,23300
round_k,2,8,30,116
round_shots,800,300,200,200,100
round_queries,800,1500,3800,11800,70900
round_k,2,9,29,93,354
round_shots,700,200,200,100
round_queries,700,1000,3800,29300
round_k,2,9,42,146
round_shots,500,300,200,100,100
round_queries,500,1500,3800,6100,63700
round_k,2,9,30,99,318
round_shots,600,300,200,100
round_queries,600,1500,3800,24100
round_k,2,9,35,120
round_shots,600,300,200,100
round_queries,600,1500,3800,25900
round_k,2,9,35,129
round_shots,700,300,200,100
round_queries,700,1500,3400,24300
round_k,2,8,32,121
round_shots,400,300,200,100
round_queries,400,1500,3400,24300
round_k,2,8,33,121
round_shots,700,200,200,100
round_queries,700,1000,3800,27700
round_k,2,9,32,138
round_shots,700,300,200,100
round_queries,700,1500,3800,25100
round_k,2,9,33,125
round_shots,800,300,200,100
round_queries,800,1500,3400,18900
round_k,2,8,26,94
round_shots,800,300,200,100
round_queries,800,1500,3800,37500
round_k,2,9,49,187
round_shots,900,300,100,100
round_queries,900,1500,1900,18500
round_k,2,9,30,92
round_shots,400,300,100,100
round_queries,400,1500,2300,23900
round_k,2,11,38,119
round_shots,500,300,200,100
round_queries,500,1500,3800,28300
round_k,2,9,29,141
round_shots,400,200,100,100,100
round_queries,400,1000,1700,5300,53300
round_k,2,8,26,85,266
round_shots,800,200,200,100
round_queries,800,1400,4600,23300
round_k,3,11,36,116
round_shots,700,200,200,100
round_queries,700,1000,3800,29300
round_k,2,9,38,146
round_shots,800,300,200,100
round_queries,800,1500,3400,24900
round_k,2,8,32,124
round_shots,500,300,200,100
round_queries,500,1500,3800,44500
round_k,2,9,42,222
round_shots,400,300,200,100
round_queries,400,1500,3800,24700
round_k,2,9,33,123
round_shots,500,200,200,100
round_queries,500,1000,3800,27500
round_k,2,9,29,137
round_shots,600,200,200,100
round_queries,600,1000,3800,25300
round_k,2,9,39,126
round_shots,800,300,200,100
round_queries,800,1500,3400,19700
round_k,2,8,27,98
round_shots,500,300,200,100
round_queries,500,1500,3400,23100
round_k,2,8,29,115
round_shots,400,300,200,100
round_queries,400,1500,3800,27900
round_k,2,9,35,139
round_shots,500,200,200,100,100
round_queries,500,1000,3400,5300,63500
round_k,2,8,26,81,317
round_shots,600,300,200,100
round_queries,600,1500,3800,36500
round_k,2,9,38,182
round_shots,600,300,200,100
round_queries,600,1500,3800,28500
round_k,2,9,42,142
round_shots,600,300,200,100
round_queries,600,1500,3800,26900
round_k,2,9,35,134
round_shots,900,300,200,100
round_queries,900,1500,3800,25700
round_k,2,9,36,128
round_shots,400,300,200,100
round_queries,400,1500,3800,21900
round_k,2,9,36,109
round_shots,700,200,200,100
round_queries,700,1000,3400,29100
round_k,2,8,38,145
round_shots,900,300,200,100
round_queries,900,1500,3400,21100
round_k,2,8,27,105
round_shots,400,300,200,100
round_queries,400,1500,3800,19700
round_k,2,9,32,98
round_shots,500,200,200,100
round_queries,500,1000,3400,30100
round_k,2,8,41,150
round_shots,600,200,100,100
round_queries,600,1400,2300,31500
round_k,3,11,38,157
round_shots,900,300,100,100
round_queries,900,1500,1900,19100
round_k,2,9,30,95
round_shots,900,200,200,100
round_queries,900,1000,3800,26300
round_k,2,9,32,131
round_shots,600,300,200,100
round_queries,600,1500,3400,30700
round_k,2,8,38,153
round_shots,700,300,200,100
round_queries,700,1500,3400,24100
round_k,2,8,27,120
round_shots,600,300,200,100
round_queries,600,1500,3800,30100
round_k,2,9,38,150
round_shots,400,200,200,200,100
round_queries,400,1000,3400,11000,69700
round_k,2,8,27,82,348
round_shots,400,200,200,100
round_queries,400,1000,3800,35700
round_k,2,9,38,178
round_shots,800,300,200,100
round_queries,800,1500,3800,38500
round_k,2,9,39,192
round_shots,600,300,200,100
round_queries,600,1500,3400,29700
round_k,2,8,36,148
round_shots,600,300,200,100
round_queries,600,1500,3800,23900
round_k,2,9,32,119
round_shots,500,300,200,100
round_queries,500,1500,3800,22100
round_k,2,9,32,110
round_shots,900,300,100,100
round_queries,900,2100,2500,50300
round_k,3,12,42,251
round_shots,600,200,200,100
round_queries,600,1000,4600,33300
round_k,2,11,50,166
round_shots,900,300,200,100
round_queries,900,2100,7400,48900
round_k,3,18,68,244
round_shots,400,300,100,100
round_queries,400,1500,2500,22700
round_k,2,12,37,113
round_shots,500,200,200,100
round_queries,500,1000,3800,32900
round_k,2,9,42,164
round_shots,600,300,100,100
round_queries,600,1500,2300,29500
round_k,2,11,38,147
round_shots,600,300,100,100
round_queries,600,1500,1700,20700
round_k,2,8,26,103
round_shots,800,300,200,100
round_queries,800,1500,3400,25100
round_k,2,8,33,125
round_shots,700,300,300,100
round_queries,700,1500,5700,27100
round_k,2,9,38,135
round_shots,800,300,200,100
round_queries,800,1500,3800,28300
round_k,2,9,32,141
round_shots,500,300,200,100
round_queries,500,1500,5000,37300
round_k,2,12,44,186
round_shots,500,200,300,100
round_queries,500,1000,5100,34300
round_k,2,8,41,171
round_shots,700,300,200,100
round_queries,700,2100,5000,33100
round_k,3,12,47,165
round_shots,700,300,100,100
round_queries,700,1500,1700,27300
round_k,2,8,26,136
round_shots,500,300,200,100
round_queries,500,1500,3800,37100
round_k,2,9,39,185
round_shots,700,300,200,100
round_queries,700,1500,3800,36300
round_k,2,9,45,181
round_shots,500,300,200,100
round_queries,500,1500,3800,27300
round_k,2,9,45,136
round_shots,500,300,200,100
round_queries,500,1500,3800,19100
round_k,2,9,29,95
round_shots,800,300,200,200
round_queries,800,1500,3800,52600
round_k,2,9,39,131
round_shots,400,300,200,100
round_queries,400,1500,3400,28900
round_k,2,8,35,144
round_shots,800,300,200,100
round_queries,800,1500,3800,27100
round_k,2,9,39,135
round_shots,500,200,300,100
round_queries,500,1000,5700,28700
round_k,2,9,34,143
round_shots,700,300,100,100
round_queries,700,2100,2900,34500
round_k,3,14,55,172
round_shots,500,300,200,100
round_queries,500,1500,3400,21500
round_k,2,8,29,107
round_shots,500,300,400,100
round_queries,500,1500,7600,32900
round_k,2,9,46,164
round_shots,500,300,200,100
round_queries,500,1500,3400,21700
round_k,2,8,30,108
round_shots,800,300,200,100
round_queries,800,2100,5000,30300
round_k,3,12,41,151
round_shots,800,200,300,100
round_queries,800,1000,5100,20300
round_k,2,8,32,101
round_shots,400,200,200,100
round_queries,400,1000,4600,30700
round_k,2,11,47,153
round_shots,600,300,200,100
round_queries,600,1500,3800,33100
round_k,2,9,35,165
round_shots,500,300,100,100
round_queries,500,1500,1900,20700
round_k,2,9,30,103
round_shots,700,200,200,100
round_queries,700,1400,4600,53100
round_k,3,11,45,265
round_shots,400,200,200,100,100
round_queries,400,1000,3400,7100,72700
round_k,2,8,35,116,363
round_shots,500,300,200,100
round_queries,500,1500,3800,24100
round_k,2,9,36,120
round_shots,400,300,200,100
round_queries,400,1500,3400,30100
round_k,2,8,38,150
round_shots,700,300,200,200
round_queries,700,1500,3800,57800
round_k,2,9,45,144
round_shots,900,200,200,100
round_queries,900,1000,3800,38100
round_k,2,9,45,190
round_shots,500,200,200,100
round_queries,500,1000,3400,30900
round_k,2,8,38,154
round_shots,500,300,200,200
round_queries,500,1500,3800,57800
round_k,2,9,45,144
round_shots,400,300,200,100
round_queries,400,1500,3800,25300
round_k,2,9,39,126
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5300,53300
round_k,2,8,26,81,266
round_shots,900,200,200,100
round_queries,900,1000,3400,35100
round_k,2,8,41,175
round_shots,700,200,200,100
round_queries,700,1000,3400,22500
round_k,2,8,30,112
round_shots,800,300,200,100
round_queries,800,1500,3800,36700
round_k,2,9,42,183
round_shots,700,200,200,100
round_queries,700,1000,3800,26900
round_k,2,9,35,134
round_shots,400,200,200,100
round_queries,400,1000,3800,25900
round_k,2,9,32,129
round_shots,900,200,200,100
round_queries,900,1400,4600,44100
round_k,3,11,48,220
round_shots,800,200,200,100
round_queries,800,1400,4600,29500
round_k,3,11,39,147
round_shots,700,200,200,100
round_queries,700,1400,4600,37100
round_k,3,11,47,185
round_shots,400,300,200,100
round_queries,400,1500,3800,33100
round_k,2,9,35,165
round_shots,400,300,200,200
round_queries,400,1500,3400,40600
round_k,2,8,32,101
round_shots,400,300,200,200
round_queries,400,1500,3800,41800
round_k,2,9,32,104
round_shots,700,300,200,100
round_queries,700,1500,3400,18900
round_k,2,8,26,94
round_shots,700,300,100,100
round_queries,700,1500,1900,21300
round_k,2,9,35,106
round_shots,600,300,100,100
round_queries,600,1500,1700,20900
round_k,2,8,29,104
round_shots,900,300,200,100
round_queries,900,1500,3400,21500
round_k,2,8,32,107
round_shots,500,300,200,100
round_queries,500,1500,3800,33900
round_k,2,9,43,169
round_shots,700,200,200,100
round_queries,700,1400,6200,53700
round_k,3,15,67,268
round_shots,900,200,200,100
round_queries,900,1000,3800,23500
round_k,2,9,30,117
round_shots,600,200,200,100
round_queries,600,1400,4600,29300
round_k,3,11,36,146
round_shots,800,200,200,200
round_queries,800,1000,3800,53000
round_k,2,9,42,132
round_shots,600,300,200,100
round_queries,600,1500,3400,29500
round_k,2,8,38,147
round_shots,700,300,300,100
round_queries,700,1500,5700,24100
round_k,2,9,38,120
round_shots,900,200,200,100
round_queries,900,1400,4600,46100
round_k,3,11,48,230
round_shots,700,300,200,100
round_queries,700,1500,3800,28300
round_k,2,9,38,141
round_shots,800,200,200,100
round_queries,800,1000,3400,24900
round_k,2,8,38,124
round_shots,600,200,300,100
round_queries,600,1000,5100,26300
round_k,2,8,35,131
round_shots,600,200,100,100
round_queries,600,1000,1700,19500
round_k,2,8,26,97
