round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,39100
round_k,1,7,41,195
round_shots,100,100,200,100
round_queries,100,300,3000,38100
round_k,1,7,38,190
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,75700
round_k,1,5,17,70,378
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,17,80
round_shots,100,100,200,100
round_queries,100,300,2200,26900
round_k,1,5,28,134
round_shots,100,100,200,100
round_queries,100,300,3000,36100
round_k,1,7,35,180
round_shots,100,100,100,100
round_queries,100,300,1500,27500
round_k,1,7,32,137
round_shots,100,100,100,100
round_queries,100,300,1100,17100
round_k,1,5,18,85
round_shots,100,100,100,100
round_queries,100,300,1300,21300
round_k,1,6,22,106
round_shots,100,100,100,100
round_queries,100,300,1100,19100
round_k,1,5,21,95
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,46100
round_k,1,7,44,230
round_shots,100,100,200,100
round_queries,100,300,2200,27700
round_k,1,5,28,138
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,200,100
round_queries,100,300,3000,35500
round_k,1,7,37,177
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,22900
round_k,1,5,24,114
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,18100
round_k,1,5,19,90
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,20300
round_k,1,5,21,101
round_shots,100,100,200,100
round_queries,100,300,3000,36300
round_k,1,7,38,181
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,29900
round_k,1,6,31,149
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,33300
round_k,1,6,34,166
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,73700
round_k,1,4,15,68,368
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,19,89
round_shots,100,100,100,100
round_queries,100,300,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,100
round_queries,100,300,1300,19500
round_k,1,6,20,97
round_shots,100,100,200,100
round_queries,100,300,1800,19500
round_k,1,4,21,97
round_shots,100,100,200,100
round_queries,100,300,2600,31700
round_k,1,6,33,158
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,18500
round_k,1,6,19,92
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,71100
round_k,1,4,16,68,355
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,21300
round_k,1,5,23,106
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,40500
round_k,1,7,44,202
round_shots,100,100,100,100
round_queries,100,300,1500,25100
round_k,1,7,25,125
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,18,77
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,15100
round_k,1,6,20,75
round_shots,100,100,100,100
round_queries,100,300,1500,28100
round_k,1,7,30,140
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,21,89
round_shots,100,100,100,100
round_queries,100,300,1100,19100
round_k,1,5,21,95
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,18,88
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,61100
round_k,1,4,13,58,305
round_shots,100,100,100,100
round_queries,100,300,1300,23900
round_k,1,6,26,119
round_shots,100,100,200,100
round_queries,100,300,3000,32700
round_k,1,7,35,163
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68900
round_k,1,4,14,66,344
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,24700
round_k,1,7,28,123
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,27500
round_k,1,5,27,137
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,35300
round_k,1,7,37,176
round_shots,100,100,100,100
round_queries,100,300,1500,27700
round_k,1,7,31,138
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,20700
round_k,1,7,25,103
round_shots,100,100,200,100
round_queries,100,300,2200,28900
round_k,1,5,30,144
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,20,96
round_shots,100,100,100,100
round_queries,100,300,1300,21300
round_k,1,6,24,106
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,67500
round_k,1,4,15,63,337
round_shots,100,100,200,100
round_queries,100,300,2200,21900
round_k,1,5,25,109
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,48300
round_k,1,7,46,241
round_shots,100,100,100,100
round_queries,100,300,1100,15700
round_k,1,5,19,78
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,24500
round_k,1,7,27,122
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,16100
round_k,1,6,21,80
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,66300
round_k,1,4,16,67,331
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,21,89
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,15300
round_k,1,6,20,76
round_shots,100,100,200,100
round_queries,100,300,3000,23500
round_k,1,7,24,117
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,21100
round_k,1,5,23,105
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100,100
round_queries,100,300,2200,3500,66300
round_k,1,5,17,62,331
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,19,79
round_shots,100,100,200,100
round_queries,100,300,2600,20900
round_k,1,6,24,104
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,24100
round_k,1,5,25,120
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,28100
round_k,1,6,30,140
round_shots,100,100,200,100
round_queries,100,300,3000,38900
round_k,1,7,42,194
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,18500
round_k,1,6,21,92
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,33500
round_k,1,7,36,167
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,23500
round_k,1,7,25,117
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,18300
round_k,1,4,19,91
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,20700
round_k,1,4,21,103
round_shots,100,100,200,100
round_queries,100,300,2200,16300
round_k,1,5,17,81
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,69900
round_k,1,4,15,68,349
round_shots,100,100,200,100
round_queries,100,300,3000,35900
round_k,1,7,35,179
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,15,71
round_shots,100,100,100,100
round_queries,100,300,1500,29500
round_k,1,7,31,147
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100,100
round_queries,100,300,2200,3300,64900
round_k,1,5,16,62,324
round_shots,100,100,100,100
round_queries,100,300,1100,20900
round_k,1,5,23,104
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,17100
round_k,1,5,18,85
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,17,74
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,20,88
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,39500
round_k,1,7,43,197
round_shots,100,100,100,100
round_queries,100,300,1300,20900
round_k,1,6,23,104
round_shots,100,100,200,100
round_queries,100,300,2600,37700
round_k,1,6,38,188
round_shots,100,100,200,100
round_queries,100,300,2600,15900
round_k,1,6,20,79
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,18,77
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,21,94
round_shots,100,100,200,100
round_queries,100,300,3000,42300
round_k,1,7,44,211
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52300
round_k,1,4,13,53,261
round_shots,100,100,100,100
round_queries,100,300,1300,25300
round_k,1,6,27,126
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,17300
round_k,1,7,22,86
round_shots,100,100,100,100
round_queries,100,300,1500,18700
round_k,1,7,23,93
round_shots,100,100,200,100
round_queries,100,300,1800,22700
round_k,1,4,25,113
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,28300
round_k,1,5,31,141
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,25500
round_k,1,7,27,127
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,21900
round_k,1,6,24,109
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,32100
round_k,1,6,33,160
round_shots,100,100,200,100
round_queries,100,300,2600,28300
round_k,1,6,31,141
round_shots,100,100,200,100
round_queries,100,300,1800,19500
round_k,1,4,21,97
round_shots,100,100,100,100
round_queries,100,300,900,16100
round_k,1,4,17,80
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,24900
round_k,1,7,32,124
round_shots,100,100,100,100
round_queries,100,300,1300,22900
round_k,1,6,24,114
round_shots,100,100,100,100
round_queries,100,300,1100,16300
round_k,1,5,19,81
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,22,94
round_shots,100,100,200,100
round_queries,100,300,2200,26500
round_k,1,5,28,132
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,57100
round_k,1,4,13,55,285
round_shots,100,100,200,100
round_queries,100,300,2200,26900
round_k,1,5,30,134
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,19700
round_k,1,6,22,98
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,17,71
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100,100
round_queries,100,300,2200,3300,62100
round_k,1,5,16,62,310
round_shots,100,100,100,100
round_queries,100,300,1100,17300
round_k,1,5,19,86
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,19,77
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,24700
round_k,1,4,25,123
round_shots,100,100,200,100
round_queries,100,300,3000,40700
round_k,1,7,41,203
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,26500
round_k,1,5,30,132
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,18500
round_k,1,6,20,92
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,40100
round_k,1,7,41,200
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,50300
round_k,1,4,13,51,251
round_shots,100,100,200,100
round_queries,100,300,3000,21500
round_k,1,7,23,107
round_shots,100,100,100,100
round_queries,100,300,1300,19700
round_k,1,6,22,98
round_shots,100,100,100,100
round_queries,100,300,1300,23500
round_k,1,6,26,117
round_shots,100,100,100,100
round_queries,100,300,1500,31900
round_k,1,7,32,159
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,24500
round_k,1,7,27,122
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,22,93
round_shots,100,100,100,100
round_queries,100,300,1100,18100
round_k,1,5,19,90
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,100
round_queries,100,300,1500,22700
round_k,1,7,36,113
round_shots,100,100,200,100
round_queries,100,300,2200,15300
round_k,1,5,18,76
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,21500
round_k,1,6,22,107
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,20,87
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,73500
round_k,1,5,16,69,367
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,19100
round_k,1,6,22,95
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,15900
round_k,1,6,20,79
round_shots,100,100,100,100
round_queries,100,300,1500,22300
round_k,1,7,25,111
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,34900
round_k,1,6,36,174
round_shots,100,100,200,100
round_queries,100,300,2200,25900
round_k,1,5,29,129
round_shots,100,100,100,100
round_queries,100,300,1500,19500
round_k,1,7,28,97
round_shots,100,100,200,100
round_queries,100,300,3000,43300
round_k,1,7,42,216
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,21300
round_k,1,4,23,106
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,58900
round_k,1,4,13,58,294
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,21,96
round_shots,100,100,100,100
round_queries,100,300,1100,18300
round_k,1,5,20,91
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,70500
round_k,1,4,15,67,352
round_shots,100,100,100,100
round_queries,100,300,1300,23500
round_k,1,6,26,117
round_shots,100,100,200,100
round_queries,100,300,2200,25500
round_k,1,5,28,127
round_shots,100,100,100,100
round_queries,100,300,1100,18500
round_k,1,5,20,92
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,29500
round_k,1,7,29,147
round_shots,100,100,200,100
round_queries,100,300,1800,20300
round_k,1,4,23,101
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,16300
round_k,1,6,19,81
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,31100
round_k,1,7,31,155
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,34300
round_k,1,7,37,171
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,27500
round_k,1,5,29,137
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,38900
round_k,1,7,43,194
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,20,82
round_shots,100,100,100,100
round_queries,100,300,1300,17900
round_k,1,6,22,89
round_shots,100,100,100,100
round_queries,100,300,1500,28300
round_k,1,7,29,141
round_shots,100,100,100,100
round_queries,100,300,1500,35700
round_k,1,7,41,178
round_shots,100,100,200,100
round_queries,100,300,3000,37700
round_k,1,7,40,188
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,21,87
round_shots,100,100,100,100
round_queries,100,300,1500,30100
round_k,1,7,30,150
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,21,94
round_shots,100,100,100,100
round_queries,100,300,1500,17700
round_k,1,7,22,88
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,37900
round_k,1,7,39,189
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,30900
round_k,1,7,31,154
round_shots,100,100,100,100
round_queries,100,300,1100,15700
round_k,1,5,18,78
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,25100
round_k,1,7,28,125
round_shots,100,100,100,100
round_queries,100,300,1300,26700
round_k,1,6,27,133
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,77100
round_k,1,4,17,70,385
round_shots,100,100,100,100
round_queries,100,300,900,16500
round_k,1,4,18,82
round_shots,100,100,100,100
round_queries,100,300,1100,18300
round_k,1,5,21,91
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,26100
round_k,1,7,27,130
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,18300
round_k,1,4,20,91
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,18,87
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,19100
round_k,1,6,21,95
round_shots,100,100,100,100
round_queries,100,300,1300,22100
round_k,1,6,23,110
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,27100
round_k,1,6,30,135
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,15500
round_k,1,4,19,77
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,29500
round_k,1,6,31,147
round_shots,100,100,200,100
round_queries,100,300,2600,17900
round_k,1,6,19,89
round_shots,100,100,100,100
round_queries,100,300,1500,25300
round_k,1,7,28,126
round_shots,100,100,200,100
round_queries,100,300,2600,28900
round_k,1,6,31,144
round_shots,100,100,100,100
round_queries,100,300,1500,21100
round_k,1,7,27,105
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,16,74
