round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,22,74
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,77100
round_k,1,4,15,69,385
round_shots,100,200,100,100
round_queries,100,600,1500,20900
round_k,1,7,28,104
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,52900
round_k,1,4,14,55,264
round_shots,100,100,100,100
round_queries,100,300,900,25700
round_k,1,4,15,128
round_shots,100,200,100,100
round_queries,100,600,1500,28500
round_k,1,7,31,142
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,16,79
round_shots,200,100,100,100
round_queries,200,300,1100,20700
round_k,1,5,23,103
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,17,74
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,39500
round_k,1,4,14,45,197
round_shots,200,100,200,100,100
round_queries,200,300,1800,3500,38900
round_k,1,4,17,52,194
round_shots,100,100,200,100
round_queries,100,300,2200,16900
round_k,1,5,25,84
round_shots,200,100,100,100
round_queries,200,300,900,21700
round_k,1,4,14,108
round_shots,100,100,200,100
round_queries,100,300,2200,14900
round_k,1,5,16,74
round_shots,200,100,100,200
round_queries,200,300,1100,23800
round_k,1,5,17,59
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,32300
round_k,1,4,14,52,161
round_shots,100,100,100,200
round_queries,100,300,1100,28200
round_k,1,5,21,70
round_shots,100,100,100,200
round_queries,100,300,900,24600
round_k,1,4,14,61
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60900
round_k,1,4,13,48,304
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,29900
round_k,1,4,13,48,149
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,41100
round_k,1,4,13,52,205
round_shots,100,100,100,200
round_queries,100,300,900,26200
round_k,1,4,15,65
round_shots,100,200,100,100
round_queries,100,600,1500,21900
round_k,1,7,28,109
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,47900
round_k,1,4,18,62,239
round_shots,200,200,100,100,100
round_queries,200,600,900,3300,63500
round_k,1,4,16,60,317
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,20,84
round_shots,200,100,100,200
round_queries,200,300,900,23400
round_k,1,4,14,58
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,48900
round_k,1,5,17,54,244
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,22,73
round_shots,100,200,100,100
round_queries,100,600,1500,20300
round_k,1,7,25,101
round_shots,200,100,100,100
round_queries,200,500,1500,20300
round_k,2,7,25,101
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,18,79
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,33100
round_k,1,4,14,50,165
round_shots,200,200,100,200
round_queries,200,600,1100,22600
round_k,1,5,17,56
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,55100
round_k,1,4,18,55,275
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,21,99
round_shots,100,100,200,100
round_queries,100,300,2200,24300
round_k,1,5,20,121
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,63500
round_k,1,5,22,70,317
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,59300
round_k,1,5,20,69,296
round_shots,100,100,200,300,100
round_queries,100,300,1800,8700,37700
round_k,1,4,14,43,188
round_shots,200,100,200,100
round_queries,200,300,2200,18300
round_k,1,5,26,91
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,22,77
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,17,71
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,19,84
round_shots,200,100,100,100
round_queries,200,300,1100,14900
round_k,1,5,22,74
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,77100
round_k,1,5,20,69,385
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,22,88
round_shots,200,200,200,100
round_queries,200,600,2200,23100
round_k,1,5,19,115
round_shots,200,100,100,200
round_queries,200,300,900,24600
round_k,1,4,17,61
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,66900
round_k,1,4,16,63,334
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,18,83
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,19,72
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,22,77
round_shots,100,200,100,100
round_queries,100,600,1300,37300
round_k,1,6,27,186
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45900
round_k,1,4,13,59,229
round_shots,100,200,100,100
round_queries,100,600,1500,19900
round_k,1,7,22,99
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,34300
round_k,1,4,15,51,171
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,17,75
round_shots,100,100,100,100
round_queries,100,300,1100,31700
round_k,1,5,23,158
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,20,76
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,22,93
round_shots,100,200,100,200,100
round_queries,100,600,900,5800,66100
round_k,1,4,14,64,330
round_shots,200,200,100,100
round_queries,200,1000,1900,23500
round_k,2,9,30,117
round_shots,100,100,200,100
round_queries,100,300,2200,17900
round_k,1,5,21,89
round_shots,100,200,100,100
round_queries,100,600,1100,20300
round_k,1,5,19,101
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,35700
round_k,1,5,16,55,178
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,20,73
round_shots,100,200,100,100
round_queries,100,600,1300,15300
round_k,1,6,20,76
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,19,89
round_shots,100,200,100,100
round_queries,100,600,1300,18500
round_k,1,6,24,92
round_shots,100,100,100,200
round_queries,100,300,900,25400
round_k,1,4,16,63
round_shots,100,200,100,100
round_queries,100,600,1100,17700
round_k,1,5,22,88
round_shots,200,200,100,100
round_queries,200,600,1300,24700
round_k,1,6,24,123
round_shots,100,100,100,200,100
round_queries,100,300,1100,6600,37900
round_k,1,5,16,52,189
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,40300
round_k,1,4,14,57,201
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,36700
round_k,1,4,14,43,183
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,17,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57300
round_k,1,4,13,56,286
round_shots,200,100,100,200,100
round_queries,200,300,1100,7000,56700
round_k,1,5,17,56,283
round_shots,100,200,100,200,100
round_queries,100,600,1100,7800,49700
round_k,1,5,19,58,248
round_shots,200,100,100,200
round_queries,200,300,900,24600
round_k,1,4,14,61
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,22,77
round_shots,200,200,200,100
round_queries,200,1000,4200,29700
round_k,2,10,34,148
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,100,100,100
round_queries,100,300,1100,17100
round_k,1,5,21,85
round_shots,100,200,100,300,100
round_queries,100,600,900,8100,36700
round_k,1,4,13,43,183
round_shots,100,100,100,100
round_queries,100,300,1100,26300
round_k,1,5,20,131
round_shots,100,200,100,100
round_queries,100,600,1500,16900
round_k,1,7,27,84
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,62300
round_k,1,4,17,67,311
round_shots,200,100,100,100
round_queries,200,300,1100,16300
round_k,1,5,21,81
round_shots,100,100,200,200
round_queries,100,300,1800,23400
round_k,1,4,14,58
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,17,75
round_shots,100,100,200,100,100
round_queries,100,300,1800,3100,77100
round_k,1,4,15,69,385
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,69500
round_k,1,4,15,69,347
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,63700
round_k,1,4,18,65,318
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,43700
round_k,1,4,14,64,218
round_shots,200,100,100,100
round_queries,200,500,1500,21100
round_k,2,7,31,105
round_shots,200,100,100,100
round_queries,200,500,1500,20700
round_k,2,7,29,103
round_shots,100,100,100,200,100
round_queries,100,300,1100,7800,71500
round_k,1,5,19,69,357
round_shots,200,100,200,100
round_queries,200,300,2200,22300
round_k,1,5,18,111
round_shots,100,100,300,100
round_queries,100,300,3300,33300
round_k,1,5,18,166
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,18,75
round_shots,100,100,100,200,100
round_queries,100,300,900,7000,67100
round_k,1,4,17,65,335
round_shots,200,100,100,100
round_queries,200,500,1700,20300
round_k,2,8,31,101
round_shots,100,200,100,100
round_queries,100,600,1300,25500
round_k,1,6,25,127
round_shots,100,100,200,100
round_queries,100,300,2200,17900
round_k,1,5,16,89
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,62700
round_k,1,5,18,68,313
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,200,100,100,100
round_queries,200,300,900,24700
round_k,1,4,14,123
round_shots,100,100,100,200
round_queries,100,300,900,23400
round_k,1,4,14,58
round_shots,100,100,100,100
round_queries,100,300,900,25700
round_k,1,4,14,128
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,55500
round_k,1,5,17,64,277
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,63900
round_k,1,4,13,48,319
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53900
round_k,1,4,13,53,269
round_shots,100,100,100,200,100
round_queries,100,300,900,7800,53100
round_k,1,4,19,65,265
round_shots,100,100,200,100
round_queries,100,300,2200,28900
round_k,1,5,18,144
round_shots,100,100,100,200
round_queries,100,300,900,23400
round_k,1,4,19,58
round_shots,200,100,100,200,100
round_queries,200,300,900,5400,55100
round_k,1,4,13,54,275
round_shots,100,200,100,100
round_queries,100,600,1100,23300
round_k,1,5,23,116
round_shots,100,100,100,100
round_queries,100,300,1100,34100
round_k,1,5,20,170
round_shots,100,200,300,100
round_queries,100,600,3300,21700
round_k,1,5,17,108
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,15,78
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,34300
round_k,1,4,14,47,171
round_shots,100,100,100,200,100
round_queries,100,300,900,7400,65900
round_k,1,4,18,69,329
round_shots,200,200,100,200
round_queries,200,600,1300,28200
round_k,1,6,21,70
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,38300
round_k,1,4,15,59,191
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,21,84
round_shots,200,100,100,200
round_queries,200,300,900,25800
round_k,1,4,14,64
round_shots,100,100,200,100
round_queries,100,300,2200,29700
round_k,1,5,19,148
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,18,84
round_shots,200,200,200,100
round_queries,200,600,2600,34300
round_k,1,6,24,171
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,38700
round_k,1,4,13,42,193
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,21,73
round_shots,100,100,100,200
round_queries,100,300,1100,24600
round_k,1,5,20,61
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,22,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,64900
round_k,1,4,13,59,324
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,60300
round_k,1,5,20,69,301
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,52100
round_k,1,4,14,50,260
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,18,71
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,49500
round_k,1,4,13,41,247
round_shots,100,100,200,400,100
round_queries,100,300,1800,11600,31500
round_k,1,4,14,46,157
round_shots,100,100,300,100
round_queries,100,300,3300,15100
round_k,1,5,17,75
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,23,96
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,38700
round_k,1,4,14,43,193
round_shots,200,100,100,200
round_queries,200,300,1100,26600
round_k,1,5,19,66
round_shots,100,100,100,300,100
round_queries,100,300,1100,13500,46100
round_k,1,5,22,67,230
round_shots,100,100,200,100
round_queries,100,300,2200,15300
round_k,1,5,19,76
round_shots,200,100,100,300,100
round_queries,200,300,900,8700,41100
round_k,1,4,14,48,205
round_shots,100,100,100,200
round_queries,100,300,900,27400
round_k,1,4,18,68
round_shots,200,200,200,100
round_queries,200,600,2200,26300
round_k,1,5,20,131
round_shots,100,100,200,300,100
round_queries,100,300,2200,10500,45700
round_k,1,5,17,52,228
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,23,71
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,74300
round_k,1,5,22,68,371
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,42500
round_k,1,4,14,46,212
round_shots,200,200,200,100
round_queries,200,600,2200,26900
round_k,1,5,22,134
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,54700
round_k,1,5,16,60,273
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,20,73
round_shots,200,100,100,100
round_queries,200,300,1100,14900
round_k,1,5,22,74
round_shots,100,200,100,100
round_queries,100,600,1300,22700
round_k,1,6,25,113
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,47700
round_k,1,4,13,49,238
round_shots,100,100,100,400,100
round_queries,100,300,900,14000,56100
round_k,1,4,17,56,280
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,18,68
round_shots,100,100,100,300,100
round_queries,100,300,900,10500,43900
round_k,1,4,17,54,219
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1100,26700
round_k,1,5,17,133
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,100,100,100,200,100
round_queries,100,300,900,7000,48100
round_k,1,4,17,52,240
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,22,93
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,23,88
round_shots,100,200,100,100
round_queries,100,600,1700,31300
round_k,1,8,32,156
round_shots,100,100,200,100,100
round_queries,100,300,1800,3700,67500
round_k,1,4,18,62,337
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,18,84
round_shots,100,100,200,100
round_queries,100,300,1800,18700
round_k,1,4,22,93
round_shots,100,100,200,100
round_queries,100,300,2200,17900
round_k,1,5,21,89
round_shots,100,100,100,100
round_queries,100,300,1100,21100
round_k,1,5,21,105
round_shots,200,100,100,100
round_queries,200,500,1500,23900
round_k,2,7,29,119
round_shots,200,100,100,100,100
round_queries,200,300,1100,4300,43700
round_k,1,5,21,64,218
round_shots,100,200,100,100
round_queries,100,600,1100,33500
round_k,1,5,17,167
round_shots,100,100,100,200
round_queries,100,300,900,23400
round_k,1,4,14,58
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,200,100
round_queries,100,300,1800,14300
round_k,1,4,18,71
round_shots,200,200,100,100,100
round_queries,200,600,900,3500,43300
round_k,1,4,17,61,216
round_shots,100,200,100,100
round_queries,100,600,1500,17500
round_k,1,7,23,87
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,40900
round_k,1,4,13,53,204
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,36500
round_k,1,4,14,52,182
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,50700
round_k,1,4,14,50,253
round_shots,100,200,100,100
round_queries,100,600,1300,19700
round_k,1,6,23,98
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,21,71
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,47700
round_k,1,4,17,61,238
round_shots,100,100,100,200
round_queries,100,300,900,25000
round_k,1,4,15,62
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,17,84
round_shots,100,200,100,200
round_queries,100,600,1100,24200
round_k,1,5,17,60
round_shots,100,100,100,100
round_queries,100,300,1100,28100
round_k,1,5,19,140
round_shots,200,100,100,200
round_queries,200,300,1100,21000
round_k,1,5,17,52
round_shots,100,100,200,100
round_queries,100,300,2200,21100
round_k,1,5,22,105
round_shots,100,100,200,100
round_queries,100,300,1800,16900
round_k,1,4,17,84
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,19,72
round_shots,100,100,100,200
round_queries,100,300,900,22200
round_k,1,4,18,55
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,14,72
round_shots,100,100,100,100
round_queries,100,300,900,21700
round_k,1,4,16,108
round_shots,200,100,100,200,100
round_queries,200,300,900,5400,49300
round_k,1,4,13,48,246
round_shots,100,200,100,200,100
round_queries,100,600,1300,7800,66700
round_k,1,6,19,68,333
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,44100
round_k,1,4,14,49,220
round_shots,100,100,200,100
round_queries,100,300,1800,26300
round_k,1,4,16,131
round_shots,200,200,100,100
round_queries,200,600,1500,46900
round_k,1,7,28,234
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,41500
round_k,1,4,16,66,207
round_shots,100,100,200,200
round_queries,100,300,2200,26200
round_k,1,5,19,65
round_shots,100,100,100,200,100
round_queries,100,300,1100,9000,60900
round_k,1,5,22,69,304
round_shots,100,200,200,100
round_queries,100,600,2600,29900
round_k,1,6,21,149
round_shots,200,200,100,100
round_queries,200,600,1500,17100
round_k,1,7,22,85
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,100
round_queries,100,300,1100,20100
round_k,1,5,20,100
round_shots,100,100,100,200
round_queries,100,300,1100,24200
round_k,1,5,18,60
round_shots,100,100,200,100
round_queries,100,300,2200,20300
round_k,1,5,25,101
round_shots,100,200,200,100
round_queries,100,600,2200,16500
round_k,1,5,23,82
round_shots,100,100,100,200
round_queries,100,300,900,22600
round_k,1,4,18,56
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,66100
round_k,1,4,14,64,330
round_shots,100,100,100,200
round_queries,100,300,1100,24200
round_k,1,5,18,60
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,19,75
round_shots,100,200,100,100
round_queries,100,600,1100,15300
round_k,1,5,19,76
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,50900
round_k,1,4,15,62,254
round_shots,200,100,100,100,100
round_queries,200,300,1100,4300,69700
round_k,1,5,21,64,348
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,57700
round_k,1,5,17,56,288
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,41900
round_k,1,4,17,64,209
round_shots,100,100,100,100
round_queries,100,300,900,25500
round_k,1,4,14,127
round_shots,100,100,100,200,100
round_queries,100,300,900,7400,61500
round_k,1,4,18,66,307
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,19,71
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,62900
round_k,1,5,17,61,314
round_shots,200,100,100,200
round_queries,200,300,900,22600
round_k,1,4,17,56
round_shots,200,200,100,200
round_queries,200,600,1100,27400
round_k,1,5,22,68
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,52100
round_k,1,4,17,52,260
round_shots,200,200,100,100
round_queries,200,600,1300,14500
round_k,1,6,21,72
round_shots,100,100,200,100
round_queries,100,300,2200,31700
round_k,1,5,23,158
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,15,73
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,300,100
round_queries,100,300,900,8700,32100
round_k,1,4,14,43,160
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,60700
round_k,1,4,19,66,303
round_shots,100,100,100,300,100
round_queries,100,300,900,9300,40300
round_k,1,4,15,46,201
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,43700
round_k,1,4,15,59,218
round_shots,100,100,200,100
round_queries,100,300,2200,17300
round_k,1,5,24,86
round_shots,200,100,200,100
round_queries,200,300,2200,14300
round_k,1,5,18,71
round_shots,100,100,100,200,100
round_queries,100,300,900,6200,67700
round_k,1,4,15,69,338
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,17,75
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,100,200,200,100
round_queries,100,600,2200,24500
round_k,1,5,19,122
round_shots,100,100,100,400,100
round_queries,100,300,1100,15600,46900
round_k,1,5,19,66,234
round_shots,200,100,100,100,100
round_queries,200,300,1100,3900,61500
round_k,1,5,19,66,307
round_shots,100,200,100,100
round_queries,100,600,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,300,100
round_queries,100,300,1100,10500,45500
round_k,1,5,17,56,227
round_shots,200,100,100,200,100
round_queries,200,300,1100,7800,74300
round_k,1,5,19,68,371
round_shots,100,100,100,100
round_queries,100,300,900,27100
round_k,1,4,14,135
round_shots,100,200,100,100
round_queries,100,600,1300,20700
round_k,1,6,23,103
round_shots,100,100,100,100
round_queries,100,300,1100,27700
round_k,1,5,22,138
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,40700
round_k,1,4,14,44,203
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,18,68
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,21,99
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,21,89
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,58500
round_k,1,4,14,44,292
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,19,75
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,51700
round_k,1,4,13,51,258
round_shots,100,200,100,100
round_queries,100,600,1100,14900
round_k,1,5,16,74
round_shots,200,100,100,200,100
round_queries,200,300,900,6600,37100
round_k,1,4,16,51,185
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,29900
round_k,1,4,16,49,149
round_shots,100,100,100,100
round_queries,100,300,1100,36300
round_k,1,5,21,181
round_shots,200,100,200,100
round_queries,200,300,2200,38100
round_k,1,5,22,190
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,23,88
round_shots,100,100,100,400,100
round_queries,100,300,1100,13200,34900
round_k,1,5,16,54,174
round_shots,100,100,100,100
round_queries,100,300,900,27700
round_k,1,4,14,138
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54500
round_k,1,4,13,53,272
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,63700
round_k,1,4,14,58,318
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,37500
round_k,1,5,19,60,187
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,37900
round_k,1,4,13,56,189
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,50100
round_k,1,5,17,54,250
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,22,68
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,39300
round_k,1,4,17,54,196
round_shots,100,100,200,200
round_queries,100,300,1800,26200
round_k,1,4,15,65
round_shots,100,100,100,100
round_queries,100,300,900,24100
round_k,1,4,13,120
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,17,84
round_shots,100,100,100,100
round_queries,100,300,900,23500
round_k,1,4,17,117
round_shots,200,200,300,100
round_queries,200,600,4500,17700
round_k,1,7,25,88
round_shots,100,100,200,100
round_queries,100,300,2200,18900
round_k,1,5,29,94
round_shots,100,100,200,100
round_queries,100,300,1800,16900
round_k,1,4,18,84
round_shots,100,100,100,100
round_queries,100,300,900,21300
round_k,1,4,18,106
round_shots,100,200,100,100
round_queries,100,600,1300,17700
round_k,1,6,24,88
round_shots,100,100,100,200
round_queries,100,300,900,21000
round_k,1,4,13,52
round_shots,200,100,200,100
round_queries,200,500,3800,32100
round_k,2,9,35,160
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,36900
round_k,1,4,14,52,184
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,49300
round_k,1,4,13,48,246
round_shots,200,200,100,100
round_queries,200,600,1300,24500
round_k,1,6,27,122
round_shots,200,200,100,100
round_queries,200,600,1500,25100
round_k,1,7,29,125
round_shots,100,100,200,100
round_queries,100,300,2200,16100
round_k,1,5,22,80
round_shots,200,200,200,100
round_queries,200,600,3000,15900
round_k,1,7,24,79
round_shots,100,100,100,200
round_queries,100,300,900,21400
round_k,1,4,14,53
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,64100
round_k,1,4,18,62,320
round_shots,100,100,100,200,100
round_queries,100,300,1100,7000,62500
round_k,1,5,17,58,312
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,100,100,100,100
round_queries,100,300,900,29900
round_k,1,4,18,149
round_shots,100,100,200,200
round_queries,100,300,1800,23000
round_k,1,4,15,57
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,47700
round_k,1,4,18,57,238
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,39100
round_k,1,4,14,50,195
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,55900
round_k,1,4,14,53,279
round_shots,200,100,200,100
round_queries,200,300,2200,17900
round_k,1,5,19,89
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,18,75
round_shots,200,100,100,100
round_queries,200,300,900,15300
round_k,1,4,19,76
round_shots,100,200,100,100
round_queries,100,600,1100,14700
round_k,1,5,22,73
round_shots,100,100,100,300,100
round_queries,100,300,1100,9900,41700
round_k,1,5,16,54,208
round_shots,100,100,100,200
round_queries,100,300,900,23000
round_k,1,4,18,57
round_shots,100,100,100,200,100
round_queries,100,300,1100,8600,62500
round_k,1,5,21,69,312
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,16,74
round_shots,100,100,100,200,100
round_queries,100,300,1100,8200,55700
round_k,1,5,20,70,278
round_shots,200,100,100,100
round_queries,200,500,1700,41500
round_k,2,8,29,207
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,71700
round_k,1,4,13,48,358
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,19,76
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,19,84
round_shots,200,100,100,200
round_queries,200,300,900,27800
round_k,1,4,15,69
round_shots,200,100,100,300,100
round_queries,200,300,900,11100,61900
round_k,1,4,18,60,309
round_shots,200,100,100,200
round_queries,200,300,1100,25400
round_k,1,5,19,63
round_shots,200,200,100,200
round_queries,200,600,900,23800
round_k,1,4,15,59
round_shots,200,200,200,100
round_queries,200,600,3000,42900
round_k,1,7,31,214
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,29300
round_k,1,4,14,44,146
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,55700
round_k,1,4,14,57,278
round_shots,100,100,200,100
round_queries,100,300,2200,24500
round_k,1,5,27,122
round_shots,200,200,100,100,100
round_queries,200,600,1100,3500,67300
round_k,1,5,17,61,336
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,100,200,100,100
round_queries,100,600,1300,21900
round_k,1,6,23,109
round_shots,100,100,100,200
round_queries,100,300,900,21400
round_k,1,4,15,53
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,64700
round_k,1,5,20,66,323
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,40700
round_k,1,4,14,55,203
