round_k,1,10,49,148
round_shots,200,500,200,100
round_queries,200,1500,3800,29100
round_k,1,9,36,145
round_shots,200,600,100,100
round_queries,200,1800,2100,27100
round_k,1,10,31,135
round_shots,200,800,100,100
round_queries,200,2400,2500,28300
round_k,1,12,39,141
round_shots,200,600,200,100
round_queries,200,1800,4200,30100
round_k,1,10,38,150
round_shots,300,700,200,100
round_queries,300,2100,5000,42300
round_k,1,12,55,211
round_shots,200,700,100,100
round_queries,200,2100,2300,31700
round_k,1,11,39,158
round_shots,100,700,100,100
round_queries,100,2100,2500,29700
round_k,1,12,40,148
round_shots,300,600,100,100
round_queries,300,1800,2300,28500
round_k,1,11,35,142
round_shots,200,300,200,100,100
round_queries,200,900,1800,2700,31300
round_k,1,4,13,40,156
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,33100
round_k,1,4,13,41,165
round_shots,200,800,100,100
round_queries,200,2400,2500,28300
round_k,1,12,38,141
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,52500
round_k,1,4,13,63,262
round_shots,200,600,100,100
round_queries,200,1800,2100,26900
round_k,1,10,33,134
round_shots,100,600,200,100
round_queries,100,1800,4600,45300
round_k,1,11,53,226
round_shots,200,700,100,100
round_queries,200,2100,2300,27500
round_k,1,11,37,137
round_shots,100,600,200,100
round_queries,100,1800,4200,24700
round_k,1,10,39,123
round_shots,200,800,100,100
round_queries,200,2400,2500,28500
round_k,1,12,40,142
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,52500
round_k,1,4,13,59,262
round_shots,300,700,100,100
round_queries,300,2100,2300,27700
round_k,1,11,35,138
round_shots,400,600,100,100
round_queries,400,1800,2300,25900
round_k,1,11,36,129
round_shots,200,600,300,100
round_queries,200,1800,6300,32500
round_k,1,10,52,162
round_shots,200,600,200,100
round_queries,200,1800,4600,45300
round_k,1,11,53,226
round_shots,200,500,200,100
round_queries,200,1500,3800,26700
round_k,1,9,36,133
round_shots,300,700,100,100
round_queries,300,2100,2300,26100
round_k,1,11,37,130
round_shots,100,400,200,100,100
round_queries,100,1200,1800,2700,28900
round_k,1,4,13,41,144
round_shots,200,500,100,100
round_queries,200,1500,2100,26100
round_k,1,10,34,130
round_shots,300,600,100,200,100
round_queries,300,1800,900,5400,46500
round_k,1,4,13,57,232
round_shots,200,700,100,100
round_queries,200,2100,2300,29500
round_k,1,11,37,147
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,36,136
round_shots,300,700,100,100
round_queries,300,2100,2500,31100
round_k,1,12,39,155
round_shots,200,500,200,100
round_queries,200,1500,4200,27900
round_k,1,10,39,139
round_shots,200,700,100,100
round_queries,200,2100,2500,30300
round_k,1,12,37,151
round_shots,200,700,200,100
round_queries,200,2100,4200,31100
round_k,1,10,39,155
round_shots,300,600,100,100
round_queries,300,1800,2300,28500
round_k,1,11,36,142
round_shots,300,800,100,100
round_queries,300,2400,2700,34100
round_k,1,13,43,170
round_shots,200,600,100,100
round_queries,200,1800,2300,27700
round_k,1,11,37,138
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,33300
round_k,1,4,13,42,166
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,37,148
round_shots,200,700,100,100
round_queries,200,2100,2300,28700
round_k,1,11,36,143
round_shots,200,700,200,100
round_queries,200,2100,4600,29300
round_k,1,11,41,146
round_shots,200,700,100,100
round_queries,200,2100,2500,30300
round_k,1,12,38,151
round_shots,200,600,200,100
round_queries,200,1800,4200,27500
round_k,1,10,39,137
round_shots,200,600,100,200
round_queries,200,1800,2300,53000
round_k,1,11,36,132
round_shots,300,800,100,100
round_queries,300,2400,2500,27300
round_k,1,12,38,136
round_shots,200,800,100,100
round_queries,200,2400,2700,33300
round_k,1,13,41,166
round_shots,200,800,100,200
round_queries,200,2400,2700,51000
round_k,1,13,40,127
round_shots,200,700,100,100
round_queries,200,2100,2300,29100
round_k,1,11,38,145
round_shots,200,800,100,200
round_queries,200,2400,2500,53000
round_k,1,12,42,132
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31900
round_k,1,4,13,40,159
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,53900
round_k,1,4,13,61,269
round_shots,200,500,200,100
round_queries,200,1500,4200,35700
round_k,1,10,46,178
round_shots,100,500,300,100
round_queries,100,1500,5700,25700
round_k,1,9,28,128
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,33100
round_k,1,4,13,41,165
round_shots,200,800,100,100
round_queries,200,2400,2500,32500
round_k,1,12,39,162
round_shots,400,600,200,100
round_queries,400,1800,4200,30700
round_k,1,10,39,153
round_shots,200,600,100,100
round_queries,200,1800,2300,30700
round_k,1,11,39,153
round_shots,200,600,200,100
round_queries,200,1800,4200,27300
round_k,1,10,38,136
round_shots,200,600,200,100
round_queries,200,1800,4200,36900
round_k,1,10,39,184
round_shots,100,800,100,100
round_queries,100,2400,2500,32700
round_k,1,12,40,163
round_shots,200,300,200,100,100
round_queries,200,900,1800,2700,30500
round_k,1,4,13,40,152
round_shots,300,800,200,100
round_queries,300,2400,5000,45300
round_k,1,12,61,226
round_shots,100,800,200,100
round_queries,100,2400,5000,36100
round_k,1,12,57,180
round_shots,200,600,100,100
round_queries,200,1800,2300,28100
round_k,1,11,37,140
round_shots,200,600,300,100,100
round_queries,200,1800,2700,2700,32900
round_k,1,4,13,42,164
round_shots,200,800,100,100
round_queries,200,2400,2500,33300
round_k,1,12,41,166
round_shots,100,800,200,100
round_queries,100,2400,5400,47100
round_k,1,13,60,235
round_shots,200,500,200,100
round_queries,200,1500,4200,40500
round_k,1,10,47,202
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,39,148
round_shots,200,700,200,100
round_queries,200,2100,5000,51300
round_k,1,12,60,256
round_shots,200,600,100,100
round_queries,200,1800,2300,30900
round_k,1,11,38,154
round_shots,200,600,200,100
round_queries,200,1800,4200,28300
round_k,1,10,39,141
round_shots,200,600,100,100
round_queries,200,1800,2300,29300
round_k,1,11,36,146
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,48700
round_k,1,4,13,61,243
round_shots,200,600,200,100
round_queries,200,1800,4200,34300
round_k,1,10,39,171
round_shots,300,700,100,100
round_queries,300,2100,2300,24500
round_k,1,11,38,122
round_shots,200,500,200,100
round_queries,200,1500,4200,35900
round_k,1,10,49,179
round_shots,400,700,100,100
round_queries,400,2100,2300,36900
round_k,1,11,39,184
round_shots,200,600,100,100
round_queries,200,1800,2300,28900
round_k,1,11,36,144
round_shots,200,800,200,100
round_queries,200,2400,5400,54300
round_k,1,13,65,271
round_shots,300,700,300,100
round_queries,300,2100,6900,36300
round_k,1,11,45,181
round_shots,200,800,100,100
round_queries,200,2400,2700,44100
round_k,1,13,52,220
round_shots,300,500,200,100
round_queries,300,1500,3800,25300
round_k,1,9,35,126
round_shots,200,800,100,100
round_queries,200,2400,2500,29100
round_k,1,12,41,145
round_shots,100,700,100,100
round_queries,100,2100,2500,26700
round_k,1,12,37,133
round_shots,100,600,200,100
round_queries,100,1800,4600,42700
round_k,1,11,54,213
round_shots,100,600,100,100
round_queries,100,1800,2300,28300
round_k,1,11,37,141
round_shots,300,700,100,100
round_queries,300,2100,2300,30100
round_k,1,11,38,150
round_shots,200,600,100,100
round_queries,200,1800,2300,35300
round_k,1,11,37,176
round_shots,100,600,200,100
round_queries,100,1800,4200,27100
round_k,1,10,38,135
round_shots,300,600,100,100
round_queries,300,1800,2300,23100
round_k,1,11,38,115
round_shots,300,600,200,100
round_queries,300,1800,4200,30500
round_k,1,10,39,152
round_shots,200,800,200,100,100
round_queries,200,2400,1800,2700,31100
round_k,1,4,13,42,155
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,51500
round_k,1,4,13,63,257
round_shots,200,300,100,200,100
round_queries,200,900,900,5400,45100
round_k,1,4,13,56,225
round_shots,200,800,200,100
round_queries,200,2400,5400,55100
round_k,1,13,65,275
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,52300
round_k,1,4,13,63,261
round_shots,200,500,300,100
round_queries,200,1500,5700,18300
round_k,1,9,28,91
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,37,131
round_shots,200,800,200,100
round_queries,200,2400,5400,49700
round_k,1,13,63,248
round_shots,300,700,100,100
round_queries,300,2100,2500,29900
round_k,1,12,37,149
round_shots,100,700,200,100
round_queries,100,2100,5000,48700
round_k,1,12,58,243
round_shots,300,600,200,100
round_queries,300,1800,4600,46100
round_k,1,11,54,230
round_shots,200,600,200,100
round_queries,200,1800,4200,41500
round_k,1,10,49,207
round_shots,200,700,200,100
round_queries,200,2100,5000,45100
round_k,1,12,60,225
round_shots,100,600,100,100
round_queries,100,1800,2300,25700
round_k,1,11,36,128
round_shots,200,700,100,100
round_queries,200,2100,2500,27900
round_k,1,12,39,139
round_shots,300,700,100,100
round_queries,300,2100,2300,28100
round_k,1,11,36,140
round_shots,300,700,200,100
round_queries,300,2100,5000,46700
round_k,1,12,57,233
round_shots,100,500,200,100
round_queries,100,1500,4200,26500
round_k,1,10,39,132
round_shots,400,700,100,100
round_queries,400,2100,2500,29900
round_k,1,12,38,149
round_shots,200,600,200,100
round_queries,200,1800,4200,24700
round_k,1,10,39,123
round_shots,200,600,200,100
round_queries,200,1800,4200,30500
round_k,1,10,38,152
round_shots,200,700,100,100
round_queries,200,2100,2300,30900
round_k,1,11,39,154
round_shots,400,800,100,100
round_queries,400,2400,2700,24300
round_k,1,13,40,121
round_shots,300,300,100,200,100
round_queries,300,900,900,5400,27300
round_k,1,4,13,43,136
round_shots,200,600,100,100
round_queries,200,1800,2300,30900
round_k,1,11,38,154
round_shots,100,700,200,100
round_queries,100,2100,4600,40700
round_k,1,11,51,203
round_shots,200,800,100,100
round_queries,200,2400,2500,29300
round_k,1,12,38,146
round_shots,300,500,200,100
round_queries,300,1500,4200,39100
round_k,1,10,49,195
round_shots,300,700,100,100
round_queries,300,2100,2500,31100
round_k,1,12,39,155
round_shots,200,700,100,100
round_queries,200,2100,2500,32500
round_k,1,12,41,162
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,31300
round_k,1,4,13,45,156
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,48700
round_k,1,4,13,62,243
round_shots,300,700,100,100
round_queries,300,2100,2300,23300
round_k,1,11,38,116
round_shots,300,600,100,100
round_queries,300,1800,2300,33300
round_k,1,11,38,166
round_shots,100,700,200,100
round_queries,100,2100,5000,43100
round_k,1,12,58,215
round_shots,200,600,100,100
round_queries,200,1800,2100,26500
round_k,1,10,34,132
round_shots,200,600,100,100
round_queries,200,1800,2300,37500
round_k,1,11,39,187
round_shots,200,800,100,100
round_queries,200,2400,2700,27100
round_k,1,13,43,135
round_shots,300,600,100,100
round_queries,300,1800,2300,28500
round_k,1,11,36,142
round_shots,200,600,100,100
round_queries,200,1800,2300,33700
round_k,1,11,36,168
round_shots,200,700,200,100
round_queries,200,2100,4600,33700
round_k,1,11,50,168
round_shots,100,500,100,100,100
round_queries,100,1500,900,2700,36500
round_k,1,4,13,47,182
round_shots,200,700,100,100
round_queries,200,2100,2500,31300
round_k,1,12,39,156
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,25500
round_k,1,4,13,42,127
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,37,150
round_shots,300,700,200,100
round_queries,300,2100,5000,46900
round_k,1,12,60,234
round_shots,200,600,100,100
round_queries,200,1800,2300,30300
round_k,1,11,38,151
round_shots,200,800,200,100
round_queries,200,2400,5400,55300
round_k,1,13,62,276
round_shots,100,600,200,100
round_queries,100,1800,4200,32300
round_k,1,10,40,161
round_shots,200,600,100,100
round_queries,200,1800,2300,28300
round_k,1,11,37,141
round_shots,400,700,100,100
round_queries,400,2100,2300,28100
round_k,1,11,35,140
round_shots,200,700,100,100
round_queries,200,2100,2300,28300
round_k,1,11,35,141
round_shots,200,700,100,100
round_queries,200,2100,2500,29300
round_k,1,12,37,146
round_shots,200,800,100,100
round_queries,200,2400,2500,30500
round_k,1,12,38,152
round_shots,200,700,200,100
round_queries,200,2100,4600,43100
round_k,1,11,53,215
round_shots,100,700,100,100
round_queries,100,2100,2500,32300
round_k,1,12,40,161
round_shots,200,600,200,100
round_queries,200,1800,4600,37500
round_k,1,11,51,187
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31500
round_k,1,4,13,40,157
round_shots,200,500,100,100
round_queries,200,1500,2100,22500
round_k,1,10,32,112
round_shots,200,800,300,100,100
round_queries,200,2400,2700,2700,32300
round_k,1,4,13,41,161
round_shots,300,500,200,100
round_queries,300,1500,3800,28300
round_k,1,9,36,141
round_shots,100,800,200,200,100
round_queries,100,2400,1800,5400,47500
round_k,1,4,13,61,237
round_shots,200,700,100,100
round_queries,200,2100,2500,23700
round_k,1,12,39,118
round_shots,300,800,200,100
round_queries,300,2400,5400,47900
round_k,1,13,61,239
round_shots,200,200,200,100,100
round_queries,200,600,1800,2700,35300
round_k,1,4,13,40,176
round_shots,300,600,200,100
round_queries,300,1800,3800,25100
round_k,1,9,35,125
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,47500
round_k,1,4,13,64,237
round_shots,100,500,100,200
round_queries,100,1500,2100,49800
round_k,1,10,35,124
round_shots,200,700,100,100
round_queries,200,2100,2500,31300
round_k,1,12,40,156
round_shots,200,500,300,100
round_queries,200,1500,5700,30100
round_k,1,9,37,150
round_shots,200,700,100,100
round_queries,200,2100,2300,26500
round_k,1,11,37,132
round_shots,300,700,100,100
round_queries,300,2100,2300,27900
round_k,1,11,37,139
round_shots,200,700,100,100
round_queries,200,2100,2300,28300
round_k,1,11,37,141
round_shots,300,700,100,100
round_queries,300,2100,2300,31900
round_k,1,11,39,159
round_shots,200,800,100,100
round_queries,200,2400,2500,31100
round_k,1,12,39,155
round_shots,200,700,100,100
round_queries,200,2100,2300,30100
round_k,1,11,38,150
round_shots,200,500,300,100
round_queries,200,1500,5700,36100
round_k,1,9,38,180
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,32700
round_k,1,4,13,41,163
round_shots,200,600,200,100
round_queries,200,1800,4200,31900
round_k,1,10,39,159
round_shots,200,700,100,100
round_queries,200,2100,2300,26900
round_k,1,11,35,134
round_shots,200,700,100,100
round_queries,200,2100,2500,27300
round_k,1,12,38,136
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,52700
round_k,1,4,13,63,263
round_shots,100,700,100,100
round_queries,100,2100,2300,28300
round_k,1,11,35,141
round_shots,100,800,100,100
round_queries,100,2400,2500,25500
round_k,1,12,40,127
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,49100
round_k,1,4,13,61,245
round_shots,300,500,100,100
round_queries,300,1500,2100,27100
round_k,1,10,35,135
round_shots,200,700,100,200
round_queries,200,2100,2500,55800
round_k,1,12,37,139
round_shots,200,800,100,100
round_queries,200,2400,2500,27100
round_k,1,12,38,135
round_shots,200,700,100,100
round_queries,200,2100,2300,25900
round_k,1,11,34,129
round_shots,300,800,100,100
round_queries,300,2400,2500,26900
round_k,1,12,42,134
round_shots,200,700,100,100
round_queries,200,2100,2300,30100
round_k,1,11,38,150
round_shots,300,700,100,100
round_queries,300,2100,2500,30700
round_k,1,12,40,153
round_shots,300,700,200,200,100
round_queries,300,2100,1800,5400,53900
round_k,1,4,13,61,269
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,200,600,100,100
round_queries,200,1800,2100,28900
round_k,1,10,35,144
round_shots,200,600,100,100
round_queries,200,1800,2100,24700
round_k,1,10,34,123
round_shots,300,700,200,100
round_queries,300,2100,5000,42700
round_k,1,12,60,213
round_shots,200,800,100,100
round_queries,200,2400,2700,32100
round_k,1,13,41,160
round_shots,300,600,100,100
round_queries,300,1800,2300,26300
round_k,1,11,35,131
round_shots,200,800,200,100
round_queries,200,2400,5400,49500
round_k,1,13,58,247
round_shots,200,500,300,100
round_queries,200,1500,5700,25900
round_k,1,9,37,129
round_shots,200,600,300,100
round_queries,200,1800,6300,32500
round_k,1,10,41,162
round_shots,100,500,200,100
round_queries,100,1500,4200,27500
round_k,1,10,39,137
round_shots,400,800,200,100
round_queries,400,2400,5400,54700
round_k,1,13,62,273
round_shots,200,800,100,100
round_queries,200,2400,2500,29100
round_k,1,12,41,145
round_shots,100,600,100,100,100
round_queries,100,1800,900,2700,31900
round_k,1,4,13,40,159
round_shots,200,700,100,100
round_queries,200,2100,2300,29900
round_k,1,11,38,149
round_shots,300,600,100,100
round_queries,300,1800,2300,26500
round_k,1,11,37,132
round_shots,200,700,100,100
round_queries,200,2100,2500,36900
round_k,1,12,42,184
round_shots,300,700,100,100
round_queries,300,2100,2300,23700
round_k,1,11,39,118
round_shots,100,600,100,100
round_queries,100,1800,2300,31300
round_k,1,11,39,156
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,29700
round_k,1,4,13,42,148
round_shots,200,200,200,200,100
round_queries,200,600,1800,5400,52900
round_k,1,4,13,63,264
round_shots,200,600,200,100
round_queries,200,1800,4200,25100
round_k,1,10,40,125
round_shots,200,500,300,100
round_queries,200,1500,6300,33500
round_k,1,10,41,167
round_shots,300,700,100,100
round_queries,300,2100,2500,29500
round_k,1,12,37,147
round_shots,200,700,100,100
round_queries,200,2100,2500,25700
round_k,1,12,42,128
round_shots,200,500,200,100
round_queries,200,1500,4200,30500
round_k,1,10,39,152
round_shots,200,600,200,100
round_queries,200,1800,4200,27300
round_k,1,10,39,136
round_shots,100,700,100,100
round_queries,100,2100,2500,31300
round_k,1,12,40,156
round_shots,200,700,100,100
round_queries,200,2100,2300,37300
round_k,1,11,39,186
round_shots,200,600,300,100
round_queries,200,1800,6300,33300
round_k,1,10,42,166
round_shots,200,600,200,100
round_queries,200,1800,4200,30300
round_k,1,10,37,151
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,41300
round_k,1,4,13,58,206
round_shots,300,700,100,100
round_queries,300,2100,2300,29300
round_k,1,11,38,146
round_shots,200,800,200,100
round_queries,200,2400,5000,53300
round_k,1,12,60,266
round_shots,200,700,200,100
round_queries,200,2100,4600,31300
round_k,1,11,42,156
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,53100
round_k,1,4,13,62,265
round_shots,200,800,100,100
round_queries,200,2400,2500,30700
round_k,1,12,39,153
round_shots,100,600,200,200,100
round_queries,100,1800,1800,5400,53700
round_k,1,4,13,63,268
round_shots,300,700,100,100
round_queries,300,2100,2300,29900
round_k,1,11,37,149
round_shots,200,600,100,100
round_queries,200,1800,2300,29100
round_k,1,11,36,145
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,30700
round_k,1,4,13,40,153
round_shots,300,700,100,100
round_queries,300,2100,2500,27100
round_k,1,12,37,135
round_shots,200,600,200,100
round_queries,200,1800,4200,29700
round_k,1,10,38,148
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,56300
round_k,1,4,13,64,281
round_shots,300,600,200,100
round_queries,300,1800,4600,38700
round_k,1,11,53,193
round_shots,200,600,100,100
round_queries,200,1800,2300,26500
round_k,1,11,36,132
round_shots,100,700,100,100
round_queries,100,2100,2500,32900
round_k,1,12,42,164
round_shots,200,700,100,100
round_queries,200,2100,2300,25500
round_k,1,11,36,127
round_shots,300,800,100,100
round_queries,300,2400,2500,27300
round_k,1,12,38,136
round_shots,200,500,300,100
round_queries,200,1500,5700,22700
round_k,1,9,28,113
round_shots,200,700,100,100
round_queries,200,2100,2300,28700
round_k,1,11,36,143
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,30700
round_k,1,4,13,48,153
round_shots,200,500,200,100
round_queries,200,1500,4200,28900
round_k,1,10,39,144
round_shots,300,700,200,100
round_queries,300,2100,4600,47500
round_k,1,11,56,237
round_shots,200,600,200,100
round_queries,200,1800,4200,35100
round_k,1,10,40,175
round_shots,200,800,100,100
round_queries,200,2400,2500,28900
round_k,1,12,38,144
round_shots,200,700,200,100
round_queries,200,2100,5000,40100
round_k,1,12,54,200
round_shots,200,600,200,100
round_queries,200,1800,4200,38700
round_k,1,10,48,193
round_shots,300,700,200,100
round_queries,300,2100,4600,32100
round_k,1,11,53,160
round_shots,200,600,200,100
round_queries,200,1800,4600,38500
round_k,1,11,52,192
round_shots,200,700,200,100
round_queries,200,2100,4600,42900
round_k,1,11,51,214
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,37900
round_k,1,4,13,43,189
round_shots,200,800,200,100,100
round_queries,200,2400,1800,2700,29700
round_k,1,4,13,42,148
round_shots,200,800,200,100
round_queries,200,2400,5000,50300
round_k,1,12,59,251
round_shots,200,600,200,100
round_queries,200,1800,4200,25100
round_k,1,10,39,125
round_shots,300,500,100,100
round_queries,300,1500,2100,27900
round_k,1,10,34,139
round_shots,200,500,300,100
round_queries,200,1500,5700,23300
round_k,1,9,28,116
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,35700
round_k,1,4,13,48,178
round_shots,300,300,200,200,100
round_queries,300,900,1800,5400,49700
round_k,1,4,13,61,248
round_shots,100,700,100,100
round_queries,100,2100,2500,27900
round_k,1,12,46,139
round_shots,200,800,100,100
round_queries,200,2400,2500,27100
round_k,1,12,37,135
round_shots,200,800,200,100
round_queries,200,2400,5400,48500
round_k,1,13,59,242
round_shots,200,600,100,100
round_queries,200,1800,2300,28100
round_k,1,11,37,140
round_shots,100,600,200,100
round_queries,100,1800,4200,36500
round_k,1,10,49,182
round_shots,300,700,100,100
round_queries,300,2100,2500,31900
round_k,1,12,40,159
round_shots,100,800,100,100
round_queries,100,2400,2700,30300
round_k,1,13,41,151
round_shots,200,800,100,100
round_queries,200,2400,2500,30500
round_k,1,12,38,152
round_shots,200,600,200,100
round_queries,200,1800,4600,50900
round_k,1,11,53,254
round_shots,200,700,200,100
round_queries,200,2100,4600,29500
round_k,1,11,42,147
round_shots,200,700,200,100
round_queries,200,2100,5000,46700
round_k,1,12,57,233
round_shots,200,800,100,100
round_queries,200,2400,2500,29100
round_k,1,12,37,145
round_shots,200,600,100,100
round_queries,200,1800,2300,25300
round_k,1,11,36,126
round_shots,300,700,100,100
round_queries,300,2100,2500,26300
round_k,1,12,42,131
round_shots,200,600,100,100
round_queries,200,1800,2300,29700
round_k,1,11,37,148
round_shots,200,500,300,100
round_queries,200,1500,5700,28700
round_k,1,9,37,143
round_shots,300,500,200,100
round_queries,300,1500,3800,25900
round_k,1,9,36,129
round_shots,300,400,200,100,100
round_queries,300,1200,1800,2700,32900
round_k,1,4,13,40,164
round_shots,300,700,100,100
round_queries,300,2100,2500,30500
round_k,1,12,38,152
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,39300
round_k,1,4,13,49,196
round_shots,400,500,200,100
round_queries,400,1500,4200,31900
round_k,1,10,39,159
round_shots,200,700,100,100
round_queries,200,2100,2300,26500
round_k,1,11,36,132
round_shots,200,300,200,100,100
round_queries,200,900,1800,2700,32900
round_k,1,4,13,42,164
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,37,136
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,27300
round_k,1,4,13,43,136
round_shots,200,200,200,100,100
round_queries,200,600,1800,2700,35500
round_k,1,4,13,44,177
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,55300
round_k,1,4,13,67,276
round_shots,200,800,100,100
round_queries,200,2400,2500,24900
round_k,1,12,39,124
round_shots,200,600,200,100
round_queries,200,1800,4200,41500
round_k,1,10,48,207
round_shots,200,600,200,100
round_queries,200,1800,4200,32500
round_k,1,10,48,162
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,38,141
round_shots,200,700,100,100
round_queries,200,2100,2500,31900
round_k,1,12,39,159
round_shots,200,800,200,100
round_queries,200,2400,5000,47300
round_k,1,12,58,236
round_shots,200,600,100,100
round_queries,200,1800,2300,29700
round_k,1,11,36,148
round_shots,300,700,100,100
round_queries,300,2100,2300,29300
round_k,1,11,39,146
round_shots,200,800,100,100
round_queries,200,2400,2500,33100
round_k,1,12,41,165
round_shots,400,800,100,100,100
round_queries,400,2400,900,2700,38500
round_k,1,4,13,52,192
round_shots,200,800,100,100
round_queries,200,2400,2500,29500
round_k,1,12,37,147
round_shots,200,700,100,100
round_queries,200,2100,2300,29500
round_k,1,11,36,147
round_shots,100,800,100,100
round_queries,100,2400,2500,35300
round_k,1,12,40,176
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,51500
round_k,1,4,13,62,257
round_shots,200,700,100,100
round_queries,200,2100,2500,32500
round_k,1,12,39,162
round_shots,300,600,300,100
round_queries,300,1800,5700,26700
round_k,1,9,38,133
round_shots,200,700,200,100
round_queries,200,2100,4600,28900
round_k,1,11,43,144
round_shots,200,500,300,100
round_queries,200,1500,6300,44900
round_k,1,10,53,224
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,33300
round_k,1,4,13,41,166
round_shots,200,600,200,100
round_queries,200,1800,4200,35300
round_k,1,10,40,176
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,31300
round_k,1,4,13,40,156
round_shots,200,700,100,100
round_queries,200,2100,2500,30500
round_k,1,12,38,152
round_shots,200,500,200,100
round_queries,200,1500,3800,27500
round_k,1,9,35,137
round_shots,400,700,200,100
round_queries,400,2100,4600,38900
round_k,1,11,41,194
round_shots,300,700,100,100
round_queries,300,2100,2500,30900
round_k,1,12,38,154
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,28500
round_k,1,4,13,40,142
round_shots,200,600,100,100
round_queries,200,1800,2300,27300
round_k,1,11,37,136
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,40500
round_k,1,4,13,51,202
round_shots,200,700,100,100
round_queries,200,2100,2300,26700
round_k,1,11,35,133
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,37,136
round_shots,200,600,200,100
round_queries,200,1800,4600,44900
round_k,1,11,57,224
round_shots,200,700,100,100
round_queries,200,2100,2500,27300
round_k,1,12,38,136
round_shots,200,700,100,100
round_queries,200,2100,2300,26900
round_k,1,11,36,134
round_shots,200,500,200,100
round_queries,200,1500,3800,26300
round_k,1,9,37,131
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,37900
round_k,1,4,13,43,189
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,30300
round_k,1,4,13,41,151
round_shots,200,800,100,100
round_queries,200,2400,2700,34300
round_k,1,13,43,171
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,39500
round_k,1,4,13,59,197
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,42700
round_k,1,4,13,47,213
round_shots,200,600,200,100
round_queries,200,1800,4200,29900
round_k,1,10,48,149
round_shots,200,600,300,100
round_queries,200,1800,6300,44100
round_k,1,10,52,220
round_shots,200,500,200,100
round_queries,200,1500,3800,27100
round_k,1,9,36,135
round_shots,200,700,100,100
round_queries,200,2100,2500,26100
round_k,1,12,41,130
round_shots,200,700,200,100
round_queries,200,2100,5000,43900
round_k,1,12,56,219
round_shots,200,800,100,100
round_queries,200,2400,2500,30300
round_k,1,12,38,151
round_shots,200,600,200,100
round_queries,200,1800,4200,25100
round_k,1,10,39,125
round_shots,200,800,200,100
round_queries,200,2400,5400,53100
round_k,1,13,62,265
round_shots,100,600,200,100
round_queries,100,1800,4200,33500
round_k,1,10,38,167
round_shots,200,600,100,100
round_queries,200,1800,2300,27300
round_k,1,11,37,136
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,25700
round_k,1,4,13,41,128
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32900
round_k,1,4,13,41,164
round_shots,400,800,200,100
