round_k,3,11,48,188
round_shots,1000,200,100,100
round_queries,1000,1800,3300,41500
round_k,4,16,57,207
round_shots,800,200,100,100
round_queries,800,1400,3100,37300
round_k,3,15,57,186
round_shots,600,200,100,100
round_queries,600,1400,2500,45900
round_k,3,12,44,229
round_shots,1000,200,100,100
round_queries,1000,1400,3100,34700
round_k,3,15,47,173
round_shots,1100,200,100,100
round_queries,1100,1400,2500,29100
round_k,3,12,40,145
round_shots,900,200,200,100
round_queries,900,1400,5000,35300
round_k,3,12,51,176
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,56100
round_k,1,4,20,72,280
round_shots,700,200,200,100
round_queries,700,1400,4600,32700
round_k,3,11,47,163
round_shots,1100,200,100,100
round_queries,1100,1800,3100,36300
round_k,4,15,51,181
round_shots,800,200,100,100
round_queries,800,1400,2500,27500
round_k,3,12,40,137
round_shots,1100,200,100,100
round_queries,1100,1400,2300,28100
round_k,3,11,38,140
round_shots,800,200,100,100
round_queries,800,1400,3100,29100
round_k,3,15,47,145
round_shots,1100,200,200,100
round_queries,1100,1800,7000,53500
round_k,4,17,70,267
round_shots,1100,200,100
round_queries,1100,1800,18300
round_k,4,19,91
round_shots,800,100,200,200,100
round_queries,800,300,1800,8600,50300
round_k,1,4,21,73,251
round_shots,1000,300,200,100
round_queries,1000,2100,5400,47100
round_k,3,13,54,235
round_shots,800,200,100,100
round_queries,800,1400,2500,28300
round_k,3,12,40,141
round_shots,1100,200,100,100
round_queries,1100,1800,3300,47900
round_k,4,16,61,239
round_shots,1100,200,200,100
round_queries,1100,1800,6200,27900
round_k,4,15,46,139
round_shots,800,300,200,100
round_queries,800,2100,5400,33500
round_k,3,13,45,167
round_shots,800,200,200,100
round_queries,800,1400,5000,42500
round_k,3,12,52,212
round_shots,600,300,200,100
round_queries,600,2100,7000,63100
round_k,3,17,66,315
round_shots,600,200,100,100
round_queries,600,1400,2500,35500
round_k,3,12,45,177
round_shots,700,200,200,100
round_queries,700,1400,4600,29900
round_k,3,11,40,149
round_shots,1000,200,100
round_queries,1000,1800,21100
round_k,4,20,105
round_shots,1100,200,100,100
round_queries,1100,1800,4100,59900
round_k,4,20,78,299
round_shots,700,200,200,100
round_queries,700,1400,5000,43100
round_k,3,12,59,215
round_shots,1100,200,100,100
round_queries,1100,1800,4100,44700
round_k,4,20,67,223
round_shots,1000,300,100,100
round_queries,1000,2100,2500,34300
round_k,3,12,46,171
round_shots,1000,200,100,100
round_queries,1000,1800,3300,46300
round_k,4,16,61,231
round_shots,800,300,200,100
round_queries,800,2100,7000,65500
round_k,3,17,75,327
round_shots,1000,200,100,100
round_queries,1000,1800,4100,46700
round_k,4,20,68,233
round_shots,1000,200,100,100
round_queries,1000,1400,2500,28700
round_k,3,12,44,143
round_shots,1000,200,100,100
round_queries,1000,1800,4100,59300
round_k,4,20,77,296
round_shots,600,200,200,100
round_queries,600,1400,4600,37300
round_k,3,11,49,186
round_shots,1100,200,100,100
round_queries,1100,1800,3300,34500
round_k,4,16,52,172
round_shots,500,200,200,200,100
round_queries,500,600,1800,6200,34500
round_k,1,4,15,52,172
round_shots,800,300,100,100
round_queries,800,2100,2500,30900
round_k,3,12,41,154
round_shots,800,100,200,100
round_queries,800,300,1800,19100
round_k,1,4,19,95
round_shots,700,200,100,100
round_queries,700,1400,2500,23700
round_k,3,12,39,118
round_shots,1000,200,200,100
round_queries,1000,1400,5000,29100
round_k,3,12,47,145
round_shots,900,200,100,100
round_queries,900,1800,3300,45500
round_k,4,16,54,227
round_shots,1000,200,100,100
round_queries,1000,1800,3100,32700
round_k,4,15,47,163
round_shots,900,300,100,100
round_queries,900,2100,2500,33900
round_k,3,12,41,169
round_shots,700,200,200,100
round_queries,700,1400,5000,52700
round_k,3,12,61,263
round_shots,800,200,100,100
round_queries,800,1400,2500,40500
round_k,3,12,45,202
round_shots,700,200,200,100
round_queries,700,1400,5000,30500
round_k,3,12,47,152
round_shots,800,200,200,200,100
round_queries,800,600,1800,7800,71100
round_k,1,4,19,69,355
round_shots,700,300,100,100
round_queries,700,2100,2500,31700
round_k,3,12,41,158
round_shots,600,200,200,200
round_queries,600,1400,4600,51000
round_k,3,11,40,127
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,45500
round_k,1,4,16,56,227
round_shots,600,200,200,100
round_queries,600,1400,5000,35300
round_k,3,12,48,176
round_shots,900,200,200,100
round_queries,900,1400,5000,34900
round_k,3,12,46,174
round_shots,900,200,200,100
round_queries,900,1400,5000,45500
round_k,3,12,61,227
round_shots,1100,200,100,100
round_queries,1100,1800,4100,54500
round_k,4,20,76,272
round_shots,900,200,200,100
round_queries,900,1400,5000,51900
round_k,3,12,64,259
round_shots,1100,300,100,100
round_queries,1100,2100,2500,33500
round_k,3,12,45,167
round_shots,800,200,100,100
round_queries,800,1400,2500,33500
round_k,3,12,45,167
round_shots,800,200,100,100
round_queries,800,1400,3100,34300
round_k,3,15,48,171
round_shots,800,200,100,100
round_queries,800,1400,2500,32500
round_k,3,12,41,162
round_shots,900,200,100,100
round_queries,900,1400,2500,35900
round_k,3,12,45,179
round_shots,900,200,200,100
round_queries,900,1400,5000,38900
round_k,3,12,57,194
round_shots,1100,200,100,200
round_queries,1100,1400,2300,53000
round_k,3,11,35,132
round_shots,600,200,100,100
round_queries,600,1400,2500,28700
round_k,3,12,44,143
round_shots,700,200,100,100
round_queries,700,1400,2500,33500
round_k,3,12,41,167
round_shots,700,200,200,100
round_queries,700,1400,4600,27700
round_k,3,11,41,138
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,44500
round_k,1,4,16,57,222
round_shots,1000,200,100,100
round_queries,1000,1800,3100,36700
round_k,4,15,47,183
round_shots,900,200,100,200
round_queries,900,1400,2500,52200
round_k,3,12,41,130
round_shots,900,200,100,100
round_queries,900,1400,2500,32500
round_k,3,12,41,162
round_shots,600,200,200,100
round_queries,600,1400,5000,47300
round_k,3,12,59,236
round_shots,700,100,200,100,100
round_queries,700,300,1800,3100,41100
round_k,1,4,15,48,205
round_shots,900,200,100,100
round_queries,900,1800,3100,38100
round_k,4,15,51,190
round_shots,1000,200,200,100
round_queries,1000,1400,5000,40100
round_k,3,12,51,200
round_shots,600,100,200,200,100
round_queries,600,300,1800,6200,45900
round_k,1,4,15,60,229
round_shots,700,200,100,100
round_queries,700,1400,2500,35700
round_k,3,12,44,178
round_shots,700,200,100,100
round_queries,700,1400,2500,41500
round_k,3,12,46,207
round_shots,700,200,100,100
round_queries,700,1400,2500,29900
round_k,3,12,37,149
round_shots,1000,200,200,100
round_queries,1000,1400,5000,39300
round_k,3,12,48,196
round_shots,400,100,200,200,100
round_queries,400,300,1800,6200,54900
round_k,1,4,15,65,274
round_shots,600,200,100,100
round_queries,600,1400,2500,31500
round_k,3,12,37,157
round_shots,800,200,200,100
round_queries,800,1400,5000,38700
round_k,3,12,53,193
round_shots,600,200,200,100
round_queries,600,1400,5000,45300
round_k,3,12,56,226
round_shots,1000,200,200,100
round_queries,1000,1400,5000,39100
round_k,3,12,56,195
round_shots,1100,200,200,100
round_queries,1100,1400,5000,41500
round_k,3,12,64,207
round_shots,800,200,200,100
round_queries,800,1400,5000,34300
round_k,3,12,52,171
round_shots,1000,200,100,100
round_queries,1000,1400,2500,33900
round_k,3,12,41,169
round_shots,1000,200,100,100
round_queries,1000,1800,3300,34900
round_k,4,16,50,174
round_shots,1100,200,200,100
round_queries,1100,1400,5000,52300
round_k,3,12,61,261
round_shots,600,200,100,100
round_queries,600,1400,2300,25900
round_k,3,11,36,129
round_shots,800,100,200,100,100
round_queries,800,300,1800,3900,51900
round_k,1,4,19,64,259
round_shots,1100,200,100,100
round_queries,1100,1800,3300,37300
round_k,4,16,57,186
round_shots,1000,200,200,100
round_queries,1000,1400,5000,45700
round_k,3,12,57,228
round_shots,800,200,100,100
round_queries,800,1400,2500,30300
round_k,3,12,39,151
round_shots,700,200,100,100
round_queries,700,1400,2500,31900
round_k,3,12,40,159
round_shots,1100,200,100,100
round_queries,1100,1800,3300,43100
round_k,4,16,54,215
round_shots,1100,200,100,100
round_queries,1100,1400,2500,38900
round_k,3,12,45,194
round_shots,1000,200,200,100
round_queries,1000,1400,5000,49100
round_k,3,12,61,245
round_shots,600,200,100,100
round_queries,600,1400,2500,28300
round_k,3,12,40,141
round_shots,900,100,100,100
round_queries,900,700,2300,30300
round_k,3,11,39,151
round_shots,600,200,100,100
round_queries,600,1400,2500,33300
round_k,3,12,40,166
round_shots,1118,90,198,54
round_queries,1118,810,5346,13986
round_k,4,13,40,129
round_shots,700,200,200,100
round_queries,700,1400,5000,37900
round_k,3,12,52,189
round_shots,800,200,100,100
round_queries,800,1400,2500,29500
round_k,3,12,40,147
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,51100
round_k,1,4,20,76,255
round_shots,600,200,100,100
round_queries,600,1400,2500,26100
round_k,3,12,41,130
round_shots,900,200,100,100
round_queries,900,1400,2500,31100
round_k,3,12,39,155
round_shots,900,200,200,100
round_queries,900,1800,6600,56700
round_k,4,16,73,283
round_shots,1000,200,100,100
round_queries,1000,1400,3100,33900
round_k,3,15,47,169
round_shots,1100,200,100,100
round_queries,1100,1800,3300,45500
round_k,4,16,57,227
round_shots,600,200,100,100
round_queries,600,1400,2500,30700
round_k,3,12,37,153
round_shots,600,200,100,100
round_queries,600,1400,3100,39900
round_k,3,15,50,199
round_shots,800,200,100,100
round_queries,800,1400,2500,32300
round_k,3,12,41,161
round_shots,700,200,200,100
round_queries,700,1400,5000,39300
round_k,3,12,56,196
round_shots,900,200,200,100
round_queries,900,1400,5000,44300
round_k,3,12,52,221
round_shots,600,200,100,100
round_queries,600,1400,2500,27900
round_k,3,12,40,139
round_shots,800,300,100,100
round_queries,800,2100,3300,46100
round_k,3,16,58,230
round_shots,1100,200,100,100
round_queries,1100,1800,3500,33500
round_k,4,17,54,167
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,37900
round_k,1,4,16,58,189
round_shots,900,300,100,100
round_queries,900,2100,2500,39700
round_k,3,12,46,198
round_shots,800,200,100,100
round_queries,800,1400,2500,26300
round_k,3,12,40,131
round_shots,1000,200,100,100
round_queries,1000,1400,2500,37100
round_k,3,12,45,185
round_shots,1000,200,100,100
round_queries,1000,1400,2500,29500
round_k,3,12,40,147
round_shots,600,200,200,100
round_queries,600,1400,5000,40500
round_k,3,12,52,202
round_shots,700,200,200,100
round_queries,700,1400,4600,31900
round_k,3,11,44,159
round_shots,700,200,200,100
round_queries,700,1400,5000,47700
round_k,3,12,61,238
round_shots,1000,200,100,100
round_queries,1000,1800,4100,58900
round_k,4,20,70,294
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32300
round_k,3,12,41,161
round_shots,700,100,100,100
round_queries,700,700,2300,31100
round_k,3,11,39,155
round_shots,1100,200,200,100
round_queries,1100,1800,8600,51500
round_k,4,21,73,257
round_shots,1000,300,100,100
round_queries,1000,2100,2500,30300
round_k,3,12,37,151
round_shots,600,200,100,100
round_queries,600,1400,2500,35900
round_k,3,12,45,179
round_shots,1100,200,200,100
round_queries,1100,1800,6600,65300
round_k,4,16,80,326
round_shots,700,200,100,100
round_queries,700,1400,2500,31300
round_k,3,12,41,156
round_shots,700,200,200,100
round_queries,700,1400,5000,38300
round_k,3,12,52,191
round_shots,1000,200,200,100
round_queries,1000,1400,5000,31300
round_k,3,12,47,156
round_shots,900,100,200,100
round_queries,900,700,4600,29700
round_k,3,11,44,148
round_shots,700,300,200,100
round_queries,700,2100,5400,39500
round_k,3,13,50,197
round_shots,1100,200,100,100
round_queries,1100,1400,3100,33500
round_k,3,15,47,167
round_shots,1000,200,100,100
round_queries,1000,1800,4300,56700
round_k,4,21,71,283
round_shots,600,200,200,100
round_queries,600,1400,5000,47100
round_k,3,12,56,235
round_shots,600,200,200,100
round_queries,600,1400,5000,48300
round_k,3,12,51,241
round_shots,1100,200,100,100
round_queries,1100,1800,3300,47300
round_k,4,16,58,236
round_shots,900,200,300,100
round_queries,900,1400,6900,29900
round_k,3,11,46,149
round_shots,900,200,100,100
round_queries,900,1400,2500,27100
round_k,3,12,44,135
round_shots,800,200,100,100
round_queries,800,1400,2500,38900
round_k,3,12,45,194
round_shots,1100,200,100,100
round_queries,1100,1400,2500,33500
round_k,3,12,45,167
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,39900
round_k,1,4,16,53,199
round_shots,800,200,200,100
round_queries,800,1400,6200,42500
round_k,3,15,53,212
round_shots,800,200,200,200,100
round_queries,800,600,1800,7000,35100
round_k,1,4,17,57,175
round_shots,800,200,100,100
round_queries,800,1400,2500,38100
round_k,3,12,45,190
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32300
round_k,3,12,40,161
round_shots,800,200,100,100
round_queries,800,1400,2500,34300
round_k,3,12,44,171
round_shots,800,200,100,100
round_queries,800,1400,2500,24900
round_k,3,12,39,124
round_shots,700,200,100,100
round_queries,700,1400,2500,31100
round_k,3,12,40,155
round_shots,700,200,100,100
round_queries,700,1400,2500,27300
round_k,3,12,40,136
round_shots,1000,200,200,100
round_queries,1000,1400,5000,40900
round_k,3,12,53,204
round_shots,1000,200,200,100
round_queries,1000,1800,7800,54900
round_k,4,19,68,274
round_shots,1100,200,100,100
round_queries,1100,1400,2500,33300
round_k,3,12,44,166
round_shots,600,200,200,100
round_queries,600,1400,5000,52300
round_k,3,12,65,261
round_shots,1000,200,100,100
round_queries,1000,1400,2500,32100
round_k,3,12,40,160
round_shots,1000,100,100,100
round_queries,1000,700,2300,25700
round_k,3,11,36,128
round_shots,700,200,200,100
round_queries,700,1400,5000,36700
round_k,3,12,47,183
round_shots,1000,100,200,100
round_queries,1000,700,4600,39500
round_k,3,11,48,197
round_shots,900,200,100,100
round_queries,900,1400,2500,33100
round_k,3,12,42,165
round_shots,600,200,100,100
round_queries,600,1400,2500,32300
round_k,3,12,41,161
round_shots,600,100,200,100
round_queries,600,700,4600,39300
round_k,3,11,52,196
round_shots,600,200,200,100,100
round_queries,600,600,1800,4100,58300
round_k,1,4,20,70,291
round_shots,700,200,200,100
round_queries,700,1400,5000,34900
round_k,3,12,51,174
round_shots,1100,200,100,100
round_queries,1100,1400,2500,32900
round_k,3,12,41,164
round_shots,900,200,200,100
round_queries,900,1400,5000,36300
round_k,3,12,60,181
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,40500
round_k,1,4,16,55,202
round_shots,600,300,200,100
round_queries,600,2100,5400,47100
round_k,3,13,50,235
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,53500
round_k,1,4,20,63,267
round_shots,800,300,100,100
round_queries,800,2100,3300,50500
round_k,3,16,62,252
round_shots,800,200,100,200
round_queries,800,1400,2500,53400
round_k,3,12,40,133
round_shots,600,200,100,100
round_queries,600,1400,2500,32700
round_k,3,12,45,163
round_shots,1100,200,100,100
round_queries,1100,1400,2500,33500
round_k,3,12,45,167
round_shots,900,200,100,100
round_queries,900,1800,3300,37500
round_k,4,16,57,187
round_shots,800,200,100,100
round_queries,800,1400,2500,36500
round_k,3,12,41,182
round_shots,1000,200,200,100
round_queries,1000,1400,5000,50100
round_k,3,12,61,250
round_shots,800,200,100,100
round_queries,800,1400,2500,33500
round_k,3,12,45,167
round_shots,1100,200,100,100
round_queries,1100,1800,3300,44300
round_k,4,16,52,221
round_shots,700,200,100,100
round_queries,700,1400,2500,27300
round_k,3,12,44,136
round_shots,700,100,200,100,100
round_queries,700,300,1800,4100,63700
round_k,1,4,20,72,318
round_shots,700,200,200,100
round_queries,700,1400,5000,50300
round_k,3,12,64,251
round_shots,900,200,200,100
round_queries,900,1400,5000,46900
round_k,3,12,57,234
round_shots,1100,200,100,100
round_queries,1100,1800,3300,42100
round_k,4,16,54,210
round_shots,1100,200,100,100
round_queries,1100,1800,3100,32700
round_k,4,15,48,163
round_shots,600,200,100,100
round_queries,600,1400,3100,38700
round_k,3,15,47,193
round_shots,1000,200,100,100
round_queries,1000,1800,4100,59700
round_k,4,20,72,298
round_shots,500,300,100,200,100
round_queries,500,900,900,5400,31100
round_k,1,4,13,41,155
round_shots,1100,200,100,100
round_queries,1100,1400,2500,32300
round_k,3,12,45,161
round_shots,600,200,100,100
round_queries,600,1400,2300,24100
round_k,3,11,34,120
round_shots,1000,200,100,100
round_queries,1000,1400,2500,29900
round_k,3,12,37,149
round_shots,800,100,200,100
round_queries,800,700,4600,26700
round_k,3,11,37,133
round_shots,900,200,100,100
round_queries,900,1400,2500,35500
round_k,3,12,45,177
round_shots,700,100,100,100
round_queries,700,700,2300,23100
round_k,3,11,35,115
round_shots,1100,200,200,100
round_queries,1100,1400,5000,50100
round_k,3,12,60,250
round_shots,600,200,200,100
round_queries,600,1400,5000,41100
round_k,3,12,48,205
round_shots,900,200,100,100
round_queries,900,1800,3300,45100
round_k,4,16,54,225
round_shots,800,200,200,100
round_queries,800,1400,5000,41500
round_k,3,12,51,207
round_shots,800,200,100,100
round_queries,800,1400,2500,29300
round_k,3,12,37,146
round_shots,600,200,100,100
round_queries,600,1400,2500,31500
round_k,3,12,41,157
round_shots,900,200,100,100
round_queries,900,1800,4100,49100
round_k,4,20,74,245
round_shots,1000,300,200,100
round_queries,1000,2100,7000,35100
round_k,3,17,57,175
round_shots,900,200,200,100
round_queries,900,1400,4600,29700
round_k,3,11,44,148
round_shots,1100,200,200,100
round_queries,1100,1800,7800,64300
round_k,4,19,84,321
round_shots,500,200,200,100,100
round_queries,500,600,1800,3300,42700
round_k,1,4,16,52,213
round_shots,900,200,100,100
round_queries,900,1400,2500,28700
round_k,3,12,41,143
round_shots,800,200,100,100
round_queries,800,1400,2500,30900
round_k,3,12,40,154
round_shots,1100,100,100,100
round_queries,1100,700,2300,26900
round_k,3,11,39,134
round_shots,1100,200,100,100
round_queries,1100,1800,4300,52300
round_k,4,21,72,261
round_shots,600,200,200,100
round_queries,600,1400,6200,49100
round_k,3,15,64,245
round_shots,800,200,100,100
round_queries,800,1400,2500,35500
round_k,3,12,39,177
round_shots,1000,200,200,100
round_queries,1000,1400,5000,42900
round_k,3,12,56,214
round_shots,1000,200,200,100
round_queries,1000,1400,5000,41300
round_k,3,12,61,206
round_shots,600,200,100,100
round_queries,600,1400,2500,31900
round_k,3,12,40,159
round_shots,700,200,200,200,100
round_queries,700,600,1800,7800,53500
round_k,1,4,19,73,267
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,48300
round_k,1,4,16,58,241
round_shots,1000,200,100,100
round_queries,1000,1800,3100,37300
round_k,4,15,48,186
round_shots,1100,200,200,100
round_queries,1100,1800,7000,36100
round_k,4,17,52,180
round_shots,700,200,100,100
round_queries,700,1400,2500,29100
round_k,3,12,37,145
round_shots,1118,144,90,72
round_queries,1118,1008,2250,18504
round_k,3,12,40,128
round_shots,700,100,200,100
round_queries,700,700,4600,35100
round_k,3,11,37,175
round_shots,700,200,100,100
round_queries,700,1400,2500,31700
round_k,3,12,40,158
round_shots,800,200,100,100
round_queries,800,1400,2500,35900
round_k,3,12,44,179
round_shots,1000,200,100,100
round_queries,1000,1800,3300,31500
round_k,4,16,51,157
round_shots,800,300,100,100
round_queries,800,2100,2500,29300
round_k,3,12,45,146
round_shots,800,200,200,100
round_queries,800,1400,5000,32900
round_k,3,12,48,164
round_shots,700,200,200,100
round_queries,700,1400,6200,51300
round_k,3,15,68,256
round_shots,700,200,100,100
round_queries,700,1400,2500,30500
round_k,3,12,41,152
round_shots,700,200,100,100
round_queries,700,1400,2500,32500
round_k,3,12,41,162
round_shots,700,200,100,100
round_queries,700,1400,2500,33700
round_k,3,12,45,168
round_shots,900,100,200,100
round_queries,900,700,4600,42700
round_k,3,11,43,213
round_shots,1100,200,100,100
round_queries,1100,1800,4100,58900
round_k,4,20,68,294
round_shots,900,200,100,100
round_queries,900,1400,2500,31100
round_k,3,12,39,155
round_shots,1000,200,100,100
round_queries,1000,1800,3300,34900
round_k,4,16,50,174
round_shots,1100,200,100,100
round_queries,1100,1800,4100,59500
round_k,4,20,71,297
round_shots,900,200,100,100
round_queries,900,1400,2500,35700
round_k,3,12,44,178
round_shots,600,200,100,100
round_queries,600,1400,2500,40100
round_k,3,12,41,200
round_shots,600,100,200,100,100
round_queries,600,300,1800,3300,33500
round_k,1,4,16,49,167
round_shots,700,200,100,100
round_queries,700,1400,3100,35900
round_k,3,15,52,179
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,41500
round_k,1,4,16,53,207
round_shots,700,200,200,100
round_queries,700,1400,5000,54900
round_k,3,12,65,274
round_shots,900,100,100,100
round_queries,900,700,2300,28700
round_k,3,11,39,143
round_shots,600,200,100,100
round_queries,600,1400,2500,39500
round_k,3,12,44,197
round_shots,800,200,200,100
round_queries,800,1400,5000,35100
round_k,3,12,47,175
round_shots,800,200,200,100
round_queries,800,1400,5000,44300
round_k,3,12,57,221
round_shots,1000,200,200,100
round_queries,1000,1400,4600,36300
round_k,3,11,44,181
round_shots,800,200,200,100
round_queries,800,1400,5000,32700
round_k,3,12,52,163
round_shots,900,200,200,100
round_queries,900,1800,6200,42300
round_k,4,15,56,211
round_shots,1000,200,100,100
round_queries,1000,1400,2500,35300
round_k,3,12,45,176
round_shots,1000,200,100,100
round_queries,1000,1800,4100,49500
round_k,4,20,65,247
round_shots,600,200,200,100
round_queries,600,1000,3000,18100
round_k,2,7,24,90
round_shots,1100,200,100,100
round_queries,1100,1800,3300,46900
round_k,4,16,60,234
round_shots,800,200,200,100
round_queries,800,1400,5000,49500
round_k,3,12,60,247
round_shots,1000,200,200,100
round_queries,1000,1400,5000,41100
round_k,3,12,59,205
round_shots,1100,200,100,100
round_queries,1100,1400,2500,28700
round_k,3,12,40,143
round_shots,600,200,200,100
round_queries,600,1400,5000,43100
round_k,3,12,56,215
round_shots,800,200,200,100
round_queries,800,1400,5000,51900
round_k,3,12,65,259
round_shots,900,200,200,100
round_queries,900,1400,6200,52700
round_k,3,15,61,263
round_shots,700,200,100,100
round_queries,700,1400,2500,37900
round_k,3,12,45,189
round_shots,900,200,200,100
round_queries,900,1400,4600,27100
round_k,3,11,36,135
round_shots,800,200,200,200,100
round_queries,800,600,1800,6200,41700
round_k,1,4,15,53,208
round_shots,700,100,100,200,100
round_queries,700,300,900,5400,32300
round_k,1,4,13,40,161
round_shots,1100,200,100,100
round_queries,1100,1800,4100,40700
round_k,4,20,61,203
round_shots,600,200,200,100
round_queries,600,1400,6200,44700
round_k,3,15,57,223
round_shots,700,200,200,100
round_queries,700,1400,5000,42500
round_k,3,12,60,212
round_shots,900,200,200,100
round_queries,900,1400,5000,45300
round_k,3,12,56,226
round_shots,600,200,100,100
round_queries,600,1400,2300,24900
round_k,3,11,36,124
round_shots,900,200,200,100
round_queries,900,1400,5000,34700
round_k,3,12,48,173
round_shots,900,200,200,100
round_queries,900,1400,5000,49500
round_k,3,12,61,247
round_shots,900,200,100,100
round_queries,900,1800,3300,39100
round_k,4,16,61,195
round_shots,600,300,200,100
round_queries,600,2100,5000,47700
round_k,3,12,57,238
round_shots,1000,200,100,100
round_queries,1000,1800,4100,63700
round_k,4,20,77,318
round_shots,900,200,200,100
round_queries,900,1400,5000,50300
round_k,3,12,65,251
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,38700
round_k,1,4,16,52,193
round_shots,1000,200,200,100
round_queries,1000,1400,5000,39100
round_k,3,12,52,195
round_shots,900,200,100,100
round_queries,900,1400,2300,23700
round_k,3,11,34,118
round_shots,600,200,200,100
round_queries,600,1400,5000,44700
round_k,3,12,65,223
round_shots,800,200,200,100
round_queries,800,1400,5000,42900
round_k,3,12,52,214
round_shots,700,200,100,100
round_queries,700,1400,2500,30100
round_k,3,12,41,150
round_shots,1100,200,200,100
round_queries,1100,1800,6600,58100
round_k,4,16,68,290
round_shots,600,200,200,100
round_queries,600,1400,5000,42900
round_k,3,12,60,214
round_shots,900,200,100,100
round_queries,900,1400,2500,26700
round_k,3,12,44,133
round_shots,600,200,100,100
round_queries,600,1400,2500,36300
round_k,3,12,39,181
round_shots,1100,200,100,100
round_queries,1100,1800,3300,38300
round_k,4,16,60,191
round_shots,800,200,200,100
round_queries,800,1400,4600,40900
round_k,3,11,52,204
round_shots,700,200,200,100
round_queries,700,1400,4600,38300
round_k,3,11,48,191
round_shots,900,200,200,100
round_queries,900,1400,5000,47100
round_k,3,12,65,235
round_shots,700,200,100,100
round_queries,700,1400,2500,30100
round_k,3,12,40,150
round_shots,600,200,200,100
round_queries,600,1400,5000,39500
round_k,3,12,65,197
round_shots,800,200,200,100
round_queries,800,1400,5000,36300
round_k,3,12,60,181
round_shots,1000,200,100,100
round_queries,1000,1800,4100,51300
round_k,4,20,72,256
round_shots,600,200,100,100
round_queries,600,1400,2500,32100
round_k,3,12,41,160
round_shots,800,200,100,100
round_queries,800,1400,2500,33700
round_k,3,12,45,168
round_shots,1000,200,100,100
round_queries,1000,1400,2500,31500
round_k,3,12,42,157
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,59700
round_k,1,4,20,69,298
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,56900
round_k,1,4,20,69,284
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,38900
round_k,1,4,16,62,194
round_shots,900,200,100,100
round_queries,900,1800,3300,42300
round_k,4,16,57,211
round_shots,600,300,200,100
round_queries,600,2100,5400,47100
round_k,3,13,50,235
round_shots,600,200,200,300,100
round_queries,600,600,1800,9300,53500
round_k,1,4,15,65,267
round_shots,600,200,200,100
round_queries,600,1400,5000,40300
round_k,3,12,56,201
round_shots,1000,200,200,100
round_queries,1000,1400,5000,40300
round_k,3,12,47,201
round_shots,900,200,100,100
round_queries,900,1800,4100,63700
round_k,4,20,74,318
round_shots,700,200,100,100
round_queries,700,1400,2500,35500
round_k,3,12,40,177
round_shots,900,200,100,100
round_queries,900,1400,2500,36100
round_k,3,12,46,180
round_shots,900,200,100,100
round_queries,900,1400,2500,29300
round_k,3,12,39,146
round_shots,800,200,200,200,100
round_queries,800,600,1800,6200,45500
round_k,1,4,15,61,227
round_shots,900,200,100,100
round_queries,900,1800,3300,41500
round_k,4,16,54,207
round_shots,1100,200,200,100
round_queries,1100,1800,6200,45700
round_k,4,15,64,228
round_shots,600,200,200,100,100
round_queries,600,600,1800,3100,45500
round_k,1,4,15,55,227
round_shots,700,200,100,100
round_queries,700,1400,2500,29500
round_k,3,12,40,147
round_shots,1000,200,100,100
round_queries,1000,1800,3300,54100
round_k,4,16,61,270
round_shots,700,200,200,100
round_queries,700,1400,5000,41100
round_k,3,12,48,205
round_shots,600,200,100,100
round_queries,600,1400,2500,28500
round_k,3,12,45,142
round_shots,800,200,100,100
round_queries,800,1400,2500,38100
round_k,3,12,44,190
round_shots,800,100,200,100
round_queries,800,700,4600,33700
round_k,3,11,55,168
round_shots,700,200,200,100
round_queries,700,1400,5000,53700
round_k,3,12,65,268
round_shots,1118,108,162,54
round_queries,1118,756,3726,17118
round_k,3,11,41,158
round_shots,600,200,100,100
round_queries,600,1400,2500,24900
round_k,3,12,40,124
round_shots,600,200,100,100
round_queries,600,1400,2500,31100
round_k,3,12,40,155
round_shots,1100,200,200,100
round_queries,1100,1800,6200,47900
round_k,4,15,68,239
round_shots,1100,200,100,100
round_queries,1100,1400,2500,33300
round_k,3,12,41,166
round_shots,800,200,200,100
round_queries,800,1400,5000,43900
round_k,3,12,61,219
round_shots,600,200,200,100
round_queries,600,1400,5000,35300
round_k,3,12,47,176
round_shots,900,200,100,100
round_queries,900,1400,2500,28300
round_k,3,12,40,141
round_shots,1000,200,100,100
round_queries,1000,1400,2500,29900
round_k,3,12,44,149
round_shots,600,200,200,100
round_queries,600,1400,6200,50100
round_k,3,15,64,250
round_shots,900,200,200,100
round_queries,900,1400,4600,38500
round_k,3,11,48,192
