round_queries,900,1000,1900,25500
round_k,2,9,32,127
round_shots,600,100,200,100,100
round_queries,600,300,1800,3700,54900
round_k,1,4,18,68,274
round_shots,400,200,100,100
round_queries,400,1000,1900,24500
round_k,2,9,32,122
round_shots,800,300,200,200
round_queries,800,1500,5400,53800
round_k,2,13,44,134
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,54100
round_k,1,4,18,66,270
round_shots,500,200,200,100
round_queries,500,1000,3800,29300
round_k,2,9,41,146
round_shots,400,200,100,100
round_queries,400,1000,1900,22300
round_k,2,9,28,111
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,42500
round_k,1,4,13,55,212
round_shots,800,300,100,100
round_queries,800,1500,2300,26500
round_k,2,11,37,132
round_shots,800,200,100,100
round_queries,800,1000,1900,25300
round_k,2,9,30,126
round_shots,700,200,100,100
round_queries,700,1000,1900,19500
round_k,2,9,30,97
round_shots,600,200,100,100
round_queries,600,1000,2300,33100
round_k,2,11,43,165
round_shots,400,200,100,100
round_queries,400,1000,2300,26300
round_k,2,11,35,131
round_shots,500,200,100,100
round_queries,500,1000,1900,32900
round_k,2,9,32,164
round_shots,800,200,100,100
round_queries,800,1000,1900,22100
round_k,2,9,32,110
round_shots,600,200,100,200,100
round_queries,600,600,900,5800,52700
round_k,1,4,14,65,263
round_shots,600,200,100,100,100
round_queries,600,1000,1900,6100,64900
round_k,2,9,30,97,324
round_shots,500,300,200,100
round_queries,500,1500,5400,29300
round_k,2,13,40,146
round_shots,400,200,100,100
round_queries,400,1000,1900,22700
round_k,2,9,30,113
round_shots,600,200,100,100
round_queries,600,1000,2300,25100
round_k,2,11,37,125
round_shots,600,200,100,100
round_queries,600,1000,2300,32500
round_k,2,11,39,162
round_shots,700,200,100,100
round_queries,700,1000,1900,26700
round_k,2,9,33,133
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,41100
round_k,1,4,13,51,205
round_shots,900,200,100,100
round_queries,900,1000,1900,24700
round_k,2,9,32,123
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,52700
round_k,1,4,18,64,263
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,42500
round_k,1,4,16,53,212
round_shots,400,100,200,100,100
round_queries,400,500,3000,5100,61300
round_k,2,7,25,77,306
round_shots,700,300,100,100
round_queries,700,1500,2300,30100
round_k,2,11,39,150
round_shots,900,100,200,100,100
round_queries,900,500,3000,5100,61700
round_k,2,7,25,82,308
round_shots,600,200,100,100
round_queries,600,1000,2300,32100
round_k,2,11,41,160
round_shots,900,100,200,100
round_queries,900,500,3000,20900
round_k,2,7,30,104
round_shots,500,200,200,100
round_queries,500,1000,3800,30100
round_k,2,9,41,150
round_shots,700,200,100,100
round_queries,700,1000,2300,35300
round_k,2,11,38,176
round_shots,800,200,200,100
round_queries,800,1000,3000,19900
round_k,2,7,28,99
round_shots,700,100,200,100,100
round_queries,700,500,3000,5100,54900
round_k,2,7,25,91,274
round_shots,800,300,100,100
round_queries,800,1500,2700,29300
round_k,2,13,41,146
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,47300
round_k,1,4,18,58,236
round_shots,400,200,200,100
round_queries,400,1000,3800,32700
round_k,2,9,44,163
round_shots,700,300,100,100
round_queries,700,1500,2300,25900
round_k,2,11,35,129
round_shots,800,200,100,100
round_queries,800,1000,2300,25100
round_k,2,11,36,125
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,30,116
round_shots,800,300,200,100
round_queries,800,1500,4600,48500
round_k,2,11,58,242
round_shots,600,200,200,100
round_queries,600,1000,4600,40500
round_k,2,11,51,202
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,43100
round_k,1,4,16,58,215
round_shots,500,100,200,200
round_queries,500,500,3000,41400
round_k,2,7,28,103
round_shots,800,300,100,100
round_queries,800,1500,2300,23100
round_k,2,11,36,115
round_shots,500,200,100,100
round_queries,500,1000,2300,26500
round_k,2,11,37,132
round_shots,800,200,100,100
round_queries,800,1000,2300,28700
round_k,2,11,36,143
round_shots,700,100,200,100
round_queries,700,500,3000,21300
round_k,2,7,28,106
round_shots,800,300,200,100
round_queries,800,1500,5400,36900
round_k,2,13,53,184
round_shots,600,300,200,100
round_queries,600,1500,5400,43500
round_k,2,13,55,217
round_shots,600,200,200,100
round_queries,600,1000,3800,29300
round_k,2,9,43,146
round_shots,700,300,100,100
round_queries,700,1500,2300,30900
round_k,2,11,43,154
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,30,116
round_shots,700,200,300,100
round_queries,700,1000,5100,21500
round_k,2,8,27,107
round_shots,400,200,200,100
round_queries,400,1000,3400,18500
round_k,2,8,25,92
round_shots,900,200,100,100
round_queries,900,1000,1900,21300
round_k,2,9,28,106
round_shots,700,200,100,100
round_queries,700,1000,1900,22700
round_k,2,9,28,113
round_shots,800,200,100,100
round_queries,800,1000,1900,18300
round_k,2,9,28,91
round_shots,500,200,100,100
round_queries,500,1000,1900,24500
round_k,2,9,33,122
round_shots,900,200,100,200
round_queries,900,1000,2300,43000
round_k,2,11,35,107
round_shots,400,300,200,100
round_queries,400,1500,5400,41700
round_k,2,13,51,208
round_shots,600,200,100,100,100
round_queries,600,600,900,2700,33100
round_k,1,4,13,41,165
round_shots,700,200,100,100
round_queries,700,1000,1900,24700
round_k,2,9,32,123
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,700,200,200,100
round_queries,700,1000,3800,23100
round_k,2,9,36,115
round_shots,600,200,100,100
round_queries,600,1000,1900,23500
round_k,2,9,32,117
round_shots,800,300,100,100
round_queries,800,1500,2300,29300
round_k,2,11,36,146
round_shots,800,100,200,100,100
round_queries,800,500,3000,4700,73900
round_k,2,7,23,85,369
round_shots,400,200,200,100
round_queries,400,1000,3800,30500
round_k,2,9,43,152
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,50900
round_k,1,4,18,58,254
round_shots,500,100,200,200,100
round_queries,500,300,1800,6600,51100
round_k,1,4,16,66,255
round_shots,800,200,100,100
round_queries,800,1000,2300,30300
round_k,2,11,37,151
round_shots,600,300,100,100
round_queries,600,1500,2300,31500
round_k,2,11,41,157
round_shots,600,200,100,100
round_queries,600,1000,1900,25300
round_k,2,9,30,126
round_shots,500,200,200,100
round_queries,500,1000,3800,29700
round_k,2,9,41,148
round_shots,700,200,100,100,100
round_queries,700,600,900,2700,32300
round_k,1,4,13,41,161
round_shots,900,200,100,100
round_queries,900,1000,2300,29300
round_k,2,11,39,146
round_shots,500,200,100,100
round_queries,500,1000,2300,32900
round_k,2,11,43,164
round_shots,500,100,200,200
round_queries,500,500,3000,45800
round_k,2,7,30,114
round_shots,600,300,100,100
round_queries,600,1500,2300,26300
round_k,2,11,34,131
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,62100
round_k,1,4,20,73,310
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,32,110
round_shots,800,300,100,100
round_queries,800,1500,2300,26300
round_k,2,11,39,131
round_shots,400,200,100,100
round_queries,400,1000,1900,21500
round_k,2,9,30,107
round_shots,600,300,100,200
round_queries,600,1500,2300,51400
round_k,2,11,40,128
round_shots,600,200,100,100
round_queries,600,1000,1900,20900
round_k,2,9,30,104
round_shots,600,200,100,100
round_queries,600,1000,2300,21900
round_k,2,11,34,109
round_shots,700,200,200,100
round_queries,700,1000,3800,30500
round_k,2,9,43,152
round_shots,400,200,100,100
round_queries,400,1000,2300,29900
round_k,2,11,37,149
round_shots,600,300,100,100
round_queries,600,1500,2300,31100
round_k,2,11,39,155
round_shots,400,200,200,100
round_queries,400,1000,3800,26100
round_k,2,9,43,130
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,54900
round_k,1,4,18,64,274
round_shots,400,300,100,100
round_queries,400,1500,2700,32900
round_k,2,13,41,164
round_shots,400,200,200,100,100
round_queries,400,600,1800,3700,44500
round_k,1,4,18,56,222
round_shots,500,300,100,100
round_queries,500,1500,2300,28500
round_k,2,11,35,142
round_shots,500,200,100,100
round_queries,500,1000,2300,29500
round_k,2,11,37,147
round_shots,400,200,200,100
round_queries,400,1000,4600,36900
round_k,2,11,47,184
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,30,112
round_shots,700,200,200,100
round_queries,700,1000,4600,34700
round_k,2,11,49,173
round_shots,400,300,100,100
round_queries,400,1500,2700,28500
round_k,2,13,45,142
round_shots,500,300,200,100
round_queries,500,1500,5400,45100
round_k,2,13,53,225
round_shots,400,300,100,100
round_queries,400,1500,2300,26700
round_k,2,11,39,133
round_shots,400,300,100,100
round_queries,400,1500,2300,31700
round_k,2,11,34,158
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,28,108
round_shots,800,200,100,100
round_queries,800,1000,2300,33100
round_k,2,11,41,165
round_shots,900,200,100,100
round_queries,900,1000,1900,23100
round_k,2,9,30,115
round_shots,500,200,100,100
round_queries,500,1000,1900,24500
round_k,2,9,30,122
round_shots,500,200,200,100
round_queries,500,1000,4600,44900
round_k,2,11,60,224
round_shots,600,200,200,100
round_queries,600,1000,3800,37900
round_k,2,9,44,189
round_shots,500,200,100,100,100
round_queries,500,1000,1900,6100,65100
round_k,2,9,30,102,325
round_shots,700,200,100,200,100
round_queries,700,600,900,5400,36700
round_k,1,4,13,55,183
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,51300
round_k,1,4,18,65,256
round_shots,400,300,200,100
round_queries,400,1500,4600,38500
round_k,2,11,47,192
round_shots,400,200,100,100
round_queries,400,1000,1900,24100
round_k,2,9,30,120
round_shots,900,100,100,200,100
round_queries,900,300,900,5800,47300
round_k,1,4,14,58,236
round_shots,500,200,200,100
round_queries,500,1000,3800,23500
round_k,2,9,36,117
round_shots,600,200,200,100
round_queries,600,1000,3800,36500
round_k,2,9,46,182
round_shots,700,200,100,100
round_queries,700,1000,2300,28100
round_k,2,11,37,140
round_shots,500,300,100,200
round_queries,500,1500,2300,53800
round_k,2,11,37,134
round_shots,700,200,200,100
round_queries,700,1000,3800,35300
round_k,2,9,46,176
round_shots,900,100,200,200
round_queries,900,500,3000,45800
round_k,2,7,30,114
round_shots,700,200,300,100
round_queries,700,1000,5100,20900
round_k,2,8,25,104
round_shots,600,200,100,100
round_queries,600,1000,2300,29100
round_k,2,11,39,145
round_shots,800,200,100,100
round_queries,800,1000,1900,25300
round_k,2,9,30,126
round_shots,800,300,100,100
round_queries,800,1500,2700,32700
round_k,2,13,41,163
round_shots,500,200,100,100
round_queries,500,1000,1900,23100
round_k,2,9,30,115
round_shots,600,200,200,100
round_queries,600,1000,3800,29100
round_k,2,9,39,145
round_shots,800,200,100,100
round_queries,800,1000,1900,20500
round_k,2,9,30,102
round_shots,600,200,200,100
round_queries,600,1000,3800,33500
round_k,2,9,41,167
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,57100
round_k,1,4,18,69,285
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,57900
round_k,1,4,20,71,289
round_shots,400,200,100,100
round_queries,400,1000,2300,27700
round_k,2,11,34,138
round_shots,900,300,200,100
round_queries,900,1500,4600,46300
round_k,2,11,49,231
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,27900
round_k,1,4,13,46,139
round_shots,700,300,100,100
round_queries,700,1500,2700,30300
round_k,2,13,41,151
round_shots,600,200,200,100
round_queries,600,1000,3800,34100
round_k,2,9,43,170
round_shots,500,200,100,100
round_queries,500,1000,1900,23900
round_k,2,9,30,119
round_shots,700,200,200,100
round_queries,700,1000,4600,32500
round_k,2,11,51,162
round_shots,700,300,200,100
round_queries,700,1500,4600,42300
round_k,2,11,58,211
round_shots,600,200,200,100
round_queries,600,1000,4600,43300
round_k,2,11,53,216
round_shots,600,200,100,100
round_queries,600,1000,1900,21500
round_k,2,9,32,107
round_shots,800,300,100,100
round_queries,800,1500,2300,32500
round_k,2,11,39,162
round_shots,500,100,200,200,100
round_queries,500,500,3000,12600,59100
round_k,2,7,31,94,295
round_shots,500,200,100,100
round_queries,500,1000,2300,25300
round_k,2,11,39,126
round_shots,500,200,200,100
round_queries,500,1000,3800,32100
round_k,2,9,39,160
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,40700
round_k,1,4,16,60,203
round_shots,600,300,100,100
round_queries,600,1500,2700,38700
round_k,2,13,40,193
round_shots,600,300,300,100
round_queries,600,1500,5100,22300
round_k,2,8,29,111
round_shots,500,300,100,100
round_queries,500,1500,2300,25300
round_k,2,11,34,126
round_shots,500,100,200,200
round_queries,500,500,3000,38600
round_k,2,7,28,96
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,59900
round_k,1,4,20,73,299
round_shots,800,200,200,200,100
round_queries,800,600,1800,9000,59300
round_k,1,4,22,85,296
round_shots,800,200,100,100
round_queries,800,1000,2300,26700
round_k,2,11,36,133
round_shots,600,200,100,100
round_queries,600,1000,2300,30300
round_k,2,11,39,151
round_shots,500,200,100,100
round_queries,500,1000,2300,33100
round_k,2,11,39,165
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,49100
round_k,1,4,18,67,245
round_shots,500,200,100,100
round_queries,500,1000,2300,35100
round_k,2,11,41,175
round_shots,800,300,100,100
round_queries,800,1500,2700,31700
round_k,2,13,41,158
round_shots,700,200,100,100
round_queries,700,1000,2300,31500
round_k,2,11,40,157
round_shots,500,300,100,100
round_queries,500,1500,2700,33900
round_k,2,13,45,169
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,38500
round_k,1,4,16,60,192
round_shots,600,200,100,100
round_queries,600,1000,1900,24300
round_k,2,9,30,121
round_shots,400,200,200,100
round_queries,400,1000,3800,27100
round_k,2,9,36,135
round_shots,900,200,100,100
round_queries,900,1000,2300,35100
round_k,2,11,41,175
round_shots,500,300,200,100,100
round_queries,500,1500,3400,5100,74100
round_k,2,8,25,85,370
round_shots,500,300,200,100
round_queries,500,1500,5400,28300
round_k,2,13,44,141
round_shots,800,200,100,100
round_queries,800,1000,2300,31300
round_k,2,11,35,156
round_shots,600,200,100,100
round_queries,600,1000,2300,26500
round_k,2,11,35,132
round_shots,800,200,100,100
round_queries,800,1000,1900,20700
round_k,2,9,30,103
round_shots,600,200,100,100
round_queries,600,1000,1900,21100
round_k,2,9,30,105
round_shots,600,200,200,300,100
round_queries,600,600,1800,8700,52300
round_k,1,4,14,50,261
round_shots,800,200,200,100
round_queries,800,1000,3800,29700
round_k,2,9,41,148
round_shots,800,200,200,100
round_queries,800,1000,3800,25300
round_k,2,9,41,126
round_shots,600,100,200,100
round_queries,600,500,3000,24100
round_k,2,7,33,120
round_shots,400,200,100,100
round_queries,400,1000,1900,23500
round_k,2,9,30,117
round_shots,600,300,200,100,100
round_queries,600,1500,3400,5100,60900
round_k,2,8,25,89,304
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,58500
round_k,1,4,18,69,292
round_shots,500,200,200,100
round_queries,500,1000,3800,30900
round_k,2,9,46,154
round_shots,900,200,100,100,100
round_queries,900,1000,1900,6100,59700
round_k,2,9,30,99,298
round_shots,700,200,100,100
round_queries,700,1000,2300,32900
round_k,2,11,39,164
round_shots,800,300,200,100
round_queries,800,1500,5400,40900
round_k,2,13,53,204
round_shots,700,200,100,100
round_queries,700,1000,2300,33700
round_k,2,11,35,168
round_shots,500,200,100,100
round_queries,500,1000,1900,22700
round_k,2,9,32,113
round_shots,600,200,200,100
round_queries,600,1000,3800,23100
round_k,2,9,36,115
round_shots,500,200,200,100
round_queries,500,1000,3800,29500
round_k,2,9,46,147
round_shots,400,300,200,100
round_queries,400,1500,4600,38300
round_k,2,11,56,191
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,52900
round_k,1,4,20,66,264
round_shots,400,200,200,100
round_queries,400,1000,3800,29300
round_k,2,9,41,146
round_shots,400,200,100,100
round_queries,400,1000,1900,23700
round_k,2,9,33,118
round_shots,500,200,100,100
round_queries,500,1000,1900,21100
round_k,2,9,30,105
round_shots,500,200,100,100
round_queries,500,1000,2300,30500
round_k,2,11,38,152
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,54300
round_k,1,4,20,64,271
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,58300
round_k,1,4,18,67,291
round_shots,700,200,200,100
round_queries,700,1000,4600,46900
round_k,2,11,54,234
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,46100
round_k,1,4,18,58,230
round_shots,600,200,100,100
round_queries,600,1000,1900,22500
round_k,2,9,30,112
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,52300
round_k,1,4,18,71,261
round_shots,700,300,100,100
round_queries,700,1500,2300,29700
round_k,2,11,41,148
round_shots,700,200,100,100
round_queries,700,1000,2300,25500
round_k,2,11,34,127
round_shots,800,100,100,200,100
round_queries,800,300,900,5400,37500
round_k,1,4,13,44,187
round_shots,600,300,100,100
round_queries,600,1500,2300,27900
round_k,2,11,36,139
round_shots,700,300,100,100
round_queries,700,1500,2300,26100
round_k,2,11,41,130
round_shots,700,200,100,100
round_queries,700,1000,1900,33300
round_k,2,9,32,166
round_shots,400,100,200,100
round_queries,400,500,3000,25300
round_k,2,7,33,126
round_shots,600,200,100,100
round_queries,600,1000,2300,26900
round_k,2,11,35,134
round_shots,700,200,200,100
round_queries,700,1000,3800,30500
round_k,2,9,39,152
round_shots,500,300,100,100
round_queries,500,1500,2300,27300
round_k,2,11,36,136
round_shots,800,200,100,100,100
round_queries,800,600,900,2700,34100
round_k,1,4,13,41,170
round_shots,400,200,200,100
round_queries,400,1000,3800,32300
round_k,2,9,41,161
round_shots,600,200,100,100
round_queries,600,1000,1900,20700
round_k,2,9,28,103
round_shots,800,100,100,100,100
round_queries,800,300,900,2700,34700
round_k,1,4,13,43,173
round_shots,800,200,100,100
round_queries,800,1000,1900,27100
round_k,2,9,35,135
round_shots,500,200,200,100
round_queries,500,1000,3800,33500
round_k,2,9,41,167
round_shots,500,200,100,100
round_queries,500,1000,1900,20300
round_k,2,9,31,101
round_shots,800,300,200,100
round_queries,800,1500,3400,17900
round_k,2,8,25,89
round_shots,500,200,100,100
round_queries,500,1000,1900,25900
round_k,2,9,33,129
round_shots,500,200,200,100
round_queries,500,1000,3800,27900
round_k,2,9,46,139
round_shots,500,200,100,100
round_queries,500,1000,2300,27100
round_k,2,11,34,135
round_shots,600,300,100,100
round_queries,600,1500,2300,27500
round_k,2,11,41,137
round_shots,500,200,100,100
round_queries,500,1000,2300,21300
round_k,2,11,35,106
round_shots,700,200,100,100
round_queries,700,1000,1900,25900
round_k,2,9,35,129
round_shots,600,200,100,100
round_queries,600,1000,1900,21500
round_k,2,9,31,107
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,61100
round_k,1,4,20,75,305
round_shots,600,200,200,100
round_queries,600,1000,3800,27100
round_k,2,9,36,135
round_shots,900,200,100,100
round_queries,900,1000,1900,20100
round_k,2,9,33,100
round_shots,700,300,200,100
round_queries,700,1500,5400,43700
round_k,2,13,53,218
round_shots,600,200,200,100
round_queries,600,1000,3800,23500
round_k,2,9,36,117
round_shots,800,100,300,100
round_queries,800,500,4500,19700
round_k,2,7,32,98
round_shots,800,200,200,100
round_queries,800,1000,3800,32700
round_k,2,9,43,163
round_shots,600,300,100,100
round_queries,600,1500,2300,25900
round_k,2,11,37,129
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,51900
round_k,1,4,18,62,259
round_shots,600,200,100,100
round_queries,600,1000,2300,31900
round_k,2,11,41,159
round_shots,600,200,200,100
round_queries,600,1000,3800,35500
round_k,2,9,44,177
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,40700
round_k,1,4,16,53,203
round_shots,600,200,100,100
round_queries,600,1000,1900,21500
round_k,2,9,32,107
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,55500
round_k,1,4,18,66,277
round_shots,900,200,100,100
round_queries,900,1000,1900,21300
round_k,2,9,30,106
round_shots,700,200,100,100
round_queries,700,1000,1900,20700
round_k,2,9,28,103
round_shots,600,200,100,100
round_queries,600,1000,1900,18300
round_k,2,9,28,91
round_shots,800,200,200,100
round_queries,800,1000,3800,29100
round_k,2,9,48,145
round_shots,700,100,300,100,100
round_queries,700,500,4500,5500,71700
round_k,2,7,27,90,358
round_shots,400,200,100,100
round_queries,400,1000,1900,28500
round_k,2,9,30,142
round_shots,600,200,100,100,100
round_queries,600,600,900,2700,33900
round_k,1,4,13,45,169
round_shots,700,300,200,100
round_queries,700,1500,4600,41500
round_k,2,11,49,207
round_shots,500,200,200,100
round_queries,500,1000,4600,46300
round_k,2,11,58,231
round_shots,900,200,200,100
round_queries,900,1000,3000,24100
round_k,2,7,30,120
round_shots,700,200,100,100
round_queries,700,1000,2300,28100
round_k,2,11,37,140
round_shots,700,200,100,100
round_queries,700,1000,1900,20100
round_k,2,9,33,100
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,46300
round_k,1,4,13,53,231
round_shots,800,200,100,100
round_queries,800,1000,2300,29700
round_k,2,11,41,148
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,56100
round_k,1,4,18,66,280
round_shots,400,200,100,100
round_queries,400,1000,1900,21300
round_k,2,9,28,106
round_shots,800,200,200,100
round_queries,800,1000,3800,30300
round_k,2,9,41,151
round_shots,700,200,200,100
round_queries,700,1000,3800,38300
round_k,2,9,48,191
round_shots,700,200,200,100
round_queries,700,1000,3800,23100
round_k,2,9,36,115
round_shots,600,200,200,100
round_queries,600,1000,3800,35300
round_k,2,9,48,176
round_shots,800,200,200,100
round_queries,800,1000,3800,35100
round_k,2,9,41,175
round_shots,400,200,100,100
round_queries,400,1000,2300,22900
round_k,2,11,35,114
round_shots,700,300,300,100
round_queries,700,1500,8100,44100
round_k,2,13,56,220
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,40500
round_k,1,4,13,51,202
round_shots,700,300,100,100
round_queries,700,1500,2300,25300
round_k,2,11,36,126
round_shots,500,300,100,200
round_queries,500,1500,2300,55000
round_k,2,11,41,137
round_shots,500,200,100,200
round_queries,500,1000,1900,48600
round_k,2,9,30,121
round_shots,800,300,100,100
round_queries,800,1500,2700,27900
round_k,2,13,41,139
round_shots,600,300,100,100
round_queries,600,1500,2300,31300
round_k,2,11,37,156
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,56900
round_k,1,4,18,66,284
round_shots,600,300,200,100
round_queries,600,1500,5400,36100
round_k,2,13,44,180
round_shots,600,200,100,100
round_queries,600,1000,1900,22700
round_k,2,9,32,113
round_shots,700,100,300,200,100
round_queries,700,500,4500,9000,48100
round_k,2,7,22,67,240
round_shots,500,200,100,100
round_queries,500,1000,2300,29700
round_k,2,11,40,148
round_shots,700,200,100,100
round_queries,700,1000,2300,24900
round_k,2,11,39,124
round_shots,500,200,100,100
round_queries,500,1000,2300,28700
round_k,2,11,39,143
round_shots,600,100,200,100,100
round_queries,600,500,3000,5100,66900
round_k,2,7,25,91,334
round_shots,800,200,100,100
round_queries,800,1000,1900,23100
round_k,2,9,32,115
round_shots,500,200,200,100
round_queries,500,1000,4600,30100
round_k,2,11,47,150
round_shots,800,200,200,100
round_queries,800,1000,3800,34500
round_k,2,9,41,172
round_shots,700,200,200,100
round_queries,700,1000,3800,32900
round_k,2,9,41,164
round_shots,700,200,200,100
round_queries,700,1000,3800,26700
round_k,2,9,39,133
round_shots,600,300,100,100
round_queries,600,1500,2700,36700
round_k,2,13,47,183
round_shots,500,200,100,100
round_queries,500,1000,1900,21500
round_k,2,9,30,107
round_shots,600,200,100,200
round_queries,600,1000,2300,48200
round_k,2,11,34,120
round_shots,900,300,100,100
round_queries,900,1500,2700,35500
round_k,2,13,41,177
round_shots,500,100,100,100,100
round_queries,500,300,900,2700,44500
round_k,1,4,13,43,222
round_shots,400,200,100,100
round_queries,400,1000,1900,25300
round_k,2,9,30,126
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,54700
round_k,1,4,18,66,273
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,50700
round_k,1,4,16,53,253
round_shots,600,300,200,100
round_queries,600,1500,5400,36700
round_k,2,13,46,183
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,600,200,200,100,100
round_queries,600,600,1800,3300,51700
round_k,1,4,16,60,258
round_shots,500,300,100,100
round_queries,500,1500,2300,28500
round_k,2,11,39,142
round_shots,600,200,100,100
round_queries,600,1000,1900,23500
round_k,2,9,30,117
round_shots,900,200,100,200
round_queries,900,1000,1900,36200
round_k,2,9,28,90
round_shots,700,200,100,100
round_queries,700,1000,2300,28900
round_k,2,11,34,144
round_shots,500,300,100,100
round_queries,500,1500,2300,27900
round_k,2,11,36,139
round_shots,800,300,300,100
round_queries,800,1500,8100,39100
round_k,2,13,49,195
round_shots,800,200,200,100
round_queries,800,1000,4600,41700
round_k,2,11,56,208
round_shots,700,300,100,100
round_queries,700,1500,2700,36500
round_k,2,13,45,182
round_shots,800,200,200,100
round_queries,800,1000,3800,26100
round_k,2,9,43,130
round_shots,500,200,200,100,100
round_queries,500,600,1800,3300,44100
round_k,1,4,16,58,220
round_shots,500,100,200,100
round_queries,500,500,3000,19900
round_k,2,7,25,99
round_shots,700,300,200,100
round_queries,700,1500,4600,38900
round_k,2,11,53,194
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,52900
round_k,1,4,18,66,264
round_shots,700,300,200,100
round_queries,700,1500,3400,24700
round_k,2,8,33,123
round_shots,500,200,200,100,100
round_queries,500,1000,3400,5100,69100
round_k,2,8,25,89,345
round_shots,400,200,100,200,100
round_queries,400,1000,1900,11800,69100
round_k,2,9,29,88,345
round_shots,900,300,100,100
round_queries,900,1500,2700,34300
round_k,2,13,45,171
round_shots,900,200,100,100
round_queries,900,1000,2300,23900
round_k,2,11,35,119
round_shots,600,200,100,100
round_queries,600,1000,2300,26900
round_k,2,11,37,134
round_shots,400,100,200,100
round_queries,400,500,3000,27700
round_k,2,7,33,138
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,55500
round_k,1,4,18,67,277
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,30,112
round_shots,800,200,200,100
round_queries,800,1000,3800,20900
round_k,2,9,31,104
round_shots,500,200,100,100
round_queries,500,1000,1900,20700
round_k,2,9,28,103
round_shots,700,200,200,100
round_queries,700,1000,3800,41900
round_k,2,9,41,209
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,39500
round_k,1,4,16,55,197
round_shots,600,200,100,100
round_queries,600,1000,1900,20500
round_k,2,9,30,102
round_shots,600,200,200,100
round_queries,600,1000,3800,27700
round_k,2,9,42,138
round_shots,400,200,100,100
round_queries,400,1000,2300,25100
round_k,2,11,37,125
round_shots,500,100,200,100
round_queries,500,500,3000,23100
round_k,2,7,30,115
round_shots,600,200,100,100
round_queries,600,1000,2300,30500
round_k,2,11,37,152
round_shots,700,200,100,200
round_queries,700,1000,2300,50600
round_k,2,11,39,126
round_shots,400,200,200,100
round_queries,400,1000,3800,28100
round_k,2,9,39,140
round_shots,700,100,200,200,100
round_queries,700,300,1800,5800,55300
round_k,1,4,14,73,276
round_shots,500,200,100,100
round_queries,500,1000,2300,28300
round_k,2,11,35,141
round_shots,800,300,100,100
round_queries,800,1500,2700,31500
round_k,2,13,41,157
round_shots,600,200,200,100
round_queries,600,1000,3800,33700
round_k,2,9,36,168
round_shots,700,200,100,100
round_queries,700,1000,2300,23500
round_k,2,11,35,117
round_shots,500,300,100,100
round_queries,500,1500,2300,29300
round_k,2,11,39,146
round_shots,400,200,100,100
round_queries,400,1000,1900,23700
round_k,2,9,29,118
round_shots,800,200,100,200
round_queries,800,1000,1900,49400
round_k,2,9,32,123
round_shots,700,200,100,100
round_queries,700,1000,2300,26700
round_k,2,11,36,133
