round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,21,14
round_queries,20,36,175,315,518
round_k,0,1,3,7,18
round_shots,20,12,10,48,5
round_queries,20,36,70,720,285
round_k,0,1,3,7,28
round_shots,20,12,37,32,6
round_queries,20,36,259,480,282
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,20,21
round_queries,20,36,70,300,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,45,4
round_queries,20,36,147,675,220
round_k,0,1,3,7,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,37,5
round_queries,20,36,98,555,255
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,15,10,4
round_queries,20,36,175,225,310,252
round_k,0,1,3,7,15,31
round_shots,20,12,25,19,16
round_queries,20,36,175,285,560
round_k,0,1,3,7,17
round_shots,20,17,18,13,14
round_queries,20,51,126,195,434
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,19,9,2
round_queries,20,36,70,285,315,142
round_k,0,1,3,7,17,35
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,17,21
round_queries,20,36,98,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,49,14,6
round_queries,28,36,343,378,330
round_k,0,1,3,13,27
round_shots,20,12,21,26,11
round_queries,20,36,147,390,473
round_k,0,1,3,7,21
round_shots,20,17,10,17,19,3
round_queries,20,51,70,255,589,219
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,19,16
round_queries,20,36,70,285,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,29,21
round_queries,20,36,98,435,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,28,30,11
round_queries,20,36,196,450,473
round_k,0,1,3,7,21
round_shots,20,17,14,13,21
round_queries,20,51,98,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,4
round_queries,20,36,70,135,279,252
round_k,0,1,3,7,15,31
round_shots,20,17,28,24,12
round_queries,20,51,196,360,492
round_k,0,1,3,7,20
round_shots,20,12,18,52,3
round_queries,20,36,126,780,177
round_k,0,1,3,7,29
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,23,14,3
round_queries,20,36,70,345,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,14,35,9
round_queries,20,36,98,525,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,46,4
round_queries,20,36,70,690,220
round_k,0,1,3,7,27
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,41,18,9
round_queries,20,36,287,414,423
round_k,0,1,3,11,23
round_shots,20,12,18,30,10
round_queries,20,36,126,450,430
round_k,0,1,3,7,21
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,35,14,3
round_queries,20,36,70,525,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,14,52,3
round_queries,20,36,98,780,177
round_k,0,1,3,7,29
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,56,20,2
round_queries,20,36,392,580,138
round_k,0,1,3,14,34
round_shots,20,12,14,23,18,4
round_queries,20,36,98,345,558,252
round_k,0,1,3,7,15,31
round_shots,20,12,31,43,6
round_queries,20,36,217,645,318
round_k,0,1,3,7,26
round_shots,20,12,10,48,21
round_queries,20,36,70,720,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,31,30,10
round_queries,20,36,217,450,430
round_k,0,1,3,7,21
round_shots,20,17,21,24,12
round_queries,20,51,147,360,492
round_k,0,1,3,7,20
round_shots,20,17,10,9,18,2
round_queries,20,51,70,135,558,138
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,31,34,6
round_queries,20,36,217,510,282
round_k,0,1,3,7,23
round_shots,20,21,50,20,3
round_queries,20,63,350,540,189
round_k,0,1,3,13,31
round_shots,20,12,10,45,15,4
round_queries,20,36,70,675,465,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,23,21
round_queries,20,36,70,345,651
round_k,0,1,3,7,15
round_shots,28,12,25,24,13
round_queries,28,36,175,360,507
round_k,0,1,3,7,19
round_shots,20,12,14,20,16,4
round_queries,20,36,98,300,496,268
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,10,37,7
round_queries,20,63,70,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,25,52,17,14,4
round_queries,20,75,364,255,434,252
round_k,0,1,3,7,15,31
round_shots,20,12,18,26,12
round_queries,20,36,126,390,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,13,9,3
round_queries,20,36,98,195,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,4
round_queries,20,36,70,135,279,252
round_k,0,1,3,7,15,31
round_shots,20,12,14,30,11
round_queries,20,36,98,450,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,35,5
round_queries,20,36,147,525,245
round_k,0,1,3,7,24
round_shots,20,17,28,23,14
round_queries,20,51,196,345,518
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,57,20,2
round_queries,20,36,399,580,138
round_k,0,1,3,14,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,13,4
round_queries,20,36,70,195,403,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,45,19
round_queries,20,36,126,675,589
round_k,0,1,3,7,15
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,17,14,9,21
round_queries,20,51,98,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,37,7
round_queries,20,36,70,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,13,21
round_queries,20,36,98,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,48,6
round_queries,20,51,70,720,342
round_k,0,1,3,7,28
round_shots,20,25,14,30,10
round_queries,20,75,98,450,450
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,43,20,2
round_queries,20,36,126,645,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,43,24,5
round_queries,20,36,301,600,255
round_k,0,1,3,12,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,25,14,42,7
round_queries,28,75,98,630,371
round_k,0,1,3,7,26
round_shots,20,12,49,22,3
round_queries,20,36,343,594,213
round_k,0,1,3,13,35
round_shots,20,12,14,9,21
round_queries,20,36,98,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,14,21,16
round_queries,20,51,98,315,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,45,6
round_queries,20,36,147,675,330
round_k,0,1,3,7,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,34,26,11
round_queries,28,36,238,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,24,11
round_queries,20,36,70,360,451
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,52,5
round_queries,20,36,98,780,295
round_k,0,1,3,7,29
round_shots,20,12,10,9,9,4
round_queries,20,36,70,135,279,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,35,9
round_queries,20,36,147,525,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,28,26,12
round_queries,20,51,196,390,492
round_k,0,1,3,7,20
round_shots,20,12,28,35,7
round_queries,20,36,196,525,343
round_k,0,1,3,7,24
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,13,16,4
round_queries,20,36,98,195,496,268
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,21,21,14
round_queries,20,63,147,315,518
round_k,0,1,3,7,18
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,25,28,6
round_queries,28,36,175,420,270
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,19,16
round_queries,20,36,126,285,560
round_k,0,1,3,7,17
round_shots,20,12,34,18,18
round_queries,20,36,238,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,30,10
round_queries,20,36,126,450,430
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,42,10,9
round_queries,20,36,294,230,423
round_k,0,1,3,11,23
round_shots,20,12,10,32,9
round_queries,20,36,70,480,423
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,30,10
round_queries,20,36,70,450,450
round_k,0,1,3,7,22
round_shots,20,12,14,15,16,3
round_queries,20,36,98,225,496,207
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,42,7
round_queries,20,36,98,630,371
round_k,0,1,3,7,26
round_shots,20,12,34,24,12
round_queries,20,36,238,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,17,21
round_queries,20,51,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,49,6
round_queries,20,36,126,735,342
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,9,21
round_queries,20,36,98,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,9,21
round_queries,20,51,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,24,13
round_queries,20,36,126,360,507
round_k,0,1,3,7,19
round_shots,20,12,18,23,21
round_queries,20,36,126,345,651
round_k,0,1,3,7,15
round_shots,20,17,43,20,5
round_queries,20,51,301,500,305
round_k,0,1,3,12,30
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,17,21
round_queries,20,36,98,255,651
round_k,0,1,3,7,15
round_shots,20,12,14,24,12
round_queries,20,36,98,360,468
round_k,0,1,3,7,19
round_shots,20,17,37,21,14
round_queries,20,51,259,315,518
round_k,0,1,3,7,18
round_shots,20,12,14,19,16
round_queries,20,36,98,285,560
round_k,0,1,3,7,17
round_shots,20,12,18,43,7
round_queries,20,36,126,645,371
round_k,0,1,3,7,26
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,13,4
round_queries,20,36,70,135,403,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,20,21
round_queries,20,36,70,300,651
round_k,0,1,3,7,15
round_shots,20,12,14,21,14
round_queries,20,36,98,315,518
round_k,0,1,3,7,18
round_shots,20,12,52,40,5
round_queries,20,36,364,600,255
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,25,14,18,17,3
round_queries,20,75,98,270,561,213
round_k,0,1,3,7,16,35
round_shots,20,12,28,18,18
round_queries,20,36,196,270,594
round_k,0,1,3,7,16
round_shots,20,12,34,24,13
round_queries,20,36,238,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,45,6
round_queries,20,36,98,675,330
round_k,0,1,3,7,27
round_shots,20,12,34,21,14
round_queries,20,36,238,315,518
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,31,40,7
round_queries,20,36,217,600,357
round_k,0,1,3,7,25
round_shots,20,12,10,23,19,3
round_queries,20,36,70,345,589,219
round_k,0,1,3,7,15,36
round_shots,20,17,14,21,15
round_queries,20,51,98,315,555
round_k,0,1,3,7,18
round_shots,20,17,18,24,12
round_queries,20,51,126,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,32,6
round_queries,20,36,70,480,270
round_k,0,1,3,7,22
round_shots,20,21,14,21,15
round_queries,20,63,98,315,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,48,24,3
round_queries,20,63,336,600,183
round_k,0,1,3,12,30
round_shots,20,12,10,46,6
round_queries,20,36,70,690,330
round_k,0,1,3,7,27
round_shots,20,12,40,28,10
round_queries,20,36,280,420,430
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,49,10,6
round_queries,20,36,343,270,330
round_k,0,1,3,13,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,32,10
round_queries,20,51,70,480,450
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,26,19
round_queries,20,36,175,390,589
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,34,26,7
round_queries,20,36,238,390,301
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,57,21,2
round_queries,20,63,399,609,138
round_k,0,1,3,14,34
round_shots,20,12,14,23,20,2
round_queries,20,36,98,345,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,21,26,11
round_queries,20,51,147,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,19,16
round_queries,20,51,70,285,560
round_k,0,1,3,7,17
round_shots,20,12,14,26,20,2
round_queries,20,36,98,390,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,24,12
round_queries,20,36,70,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,14,37,14
round_queries,20,51,98,555,434
round_k,0,1,3,7,15
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,46,17,20,2
round_queries,20,63,322,255,620,150
round_k,0,1,3,7,15,37
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,52,24,6
round_queries,20,36,364,648,330
round_k,0,1,3,13,27
round_shots,20,17,18,32,10
round_queries,20,51,126,480,450
round_k,0,1,3,7,22
round_shots,28,21,25,15,21
round_queries,28,63,175,225,651
round_k,0,1,3,7,15
round_shots,20,12,10,23,21
round_queries,20,36,70,345,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,35,7
