round_shots,20,17,26,15,13
round_queries,20,51,182,285,507
round_k,0,1,3,9,19
round_queries,20,75,210,190,468
round_k,0,1,3,9,19
round_shots,20,12,10,17,14
round_queries,20,36,70,255,434
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,51,3
round_queries,20,36,70,765,177
round_k,0,1,3,7,29
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,40,7
round_queries,20,36,175,600,357
round_k,0,1,3,7,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,10,51,18,2
round_queries,20,51,70,765,558,138
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,14,52,3
round_queries,20,63,98,780,177
round_k,0,1,3,7,29
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,17,21,26,12
round_queries,28,51,147,390,492
round_k,0,1,3,7,20
round_shots,20,12,14,28,11
round_queries,20,36,98,420,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,25,26,11
round_queries,20,51,175,390,473
round_k,0,1,3,7,21
round_shots,20,12,18,26,14,4
round_queries,20,36,126,390,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,31,32,6
round_queries,20,36,217,480,270
round_k,0,1,3,7,22
round_shots,20,17,14,26,11
round_queries,20,51,98,390,451
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,21,16,17,3
round_queries,20,51,147,240,527,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,24,12
round_queries,20,36,98,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,49,5
round_queries,20,36,98,735,285
round_k,0,1,3,7,28
round_shots,20,12,14,23,19,2
round_queries,20,36,98,345,589,146
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,24,13
round_queries,20,36,98,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,35,14,4
round_queries,20,36,70,525,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,45,6
round_queries,20,36,70,675,330
round_k,0,1,3,7,27
round_shots,20,12,54,26,7
round_queries,20,36,378,390,301
round_k,0,1,3,7,21
round_shots,20,12,49,17,6
round_queries,20,36,343,459,330
round_k,0,1,3,13,27
round_shots,20,12,14,42,7
round_queries,20,36,98,630,371
round_k,0,1,3,7,26
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,14,29,15,4
round_queries,20,36,98,435,465,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,26,11
round_queries,20,36,70,390,473
round_k,0,1,3,7,21
round_shots,20,21,40,18,18
round_queries,20,63,280,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,17,14,3
round_queries,20,36,98,255,434,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,45,4
round_queries,20,36,70,675,212
round_k,0,1,3,7,26
round_shots,20,12,10,28,10
round_queries,20,36,70,420,430
round_k,0,1,3,7,21
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,24,12
round_queries,20,36,70,360,492
round_k,0,1,3,7,20
round_shots,20,12,10,35,8
round_queries,20,36,70,525,392
round_k,0,1,3,7,24
round_shots,20,17,10,30,10
round_queries,20,51,70,450,430
round_k,0,1,3,7,21
round_shots,20,12,14,24,16,2
round_queries,20,36,98,360,496,138
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,53,16,2
round_queries,20,36,70,795,496,134
round_k,0,1,3,7,15,33
round_shots,20,12,10,23,16,3
round_queries,20,36,70,345,496,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,40,18,18
round_queries,20,51,280,270,594
round_k,0,1,3,7,16
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,13,21
round_queries,20,36,98,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,30,10,11
round_queries,28,36,210,210,473
round_k,0,1,3,10,21
round_shots,20,12,28,37,8
round_queries,20,36,196,555,392
round_k,0,1,3,7,24
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,37,7
round_queries,20,36,126,555,357
round_k,0,1,3,7,25
round_shots,20,12,40,24,13
round_queries,20,36,280,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,26,12
round_queries,20,36,70,390,492
round_k,0,1,3,7,20
round_shots,20,12,14,30,10
round_queries,20,36,98,450,450
round_k,0,1,3,7,22
round_shots,28,12,10,23,21
round_queries,28,36,70,345,651
round_k,0,1,3,7,15
round_shots,20,12,14,20,16,2
round_queries,20,36,98,300,496,134
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,28,11
round_queries,20,36,126,420,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,10,17,14,4
round_queries,28,36,70,255,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,47,10,5
round_queries,20,36,329,250,255
round_k,0,1,3,12,25
round_shots,20,12,18,26,10
round_queries,20,36,126,390,430
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,40,21
round_queries,20,36,70,600,651
round_k,0,1,3,7,15
round_shots,28,12,10,24,13
round_queries,28,36,70,360,507
round_k,0,1,3,7,19
round_shots,20,12,18,18,17,3
round_queries,20,36,126,270,561,213
round_k,0,1,3,7,16,35
round_shots,20,12,10,9,16,4
round_queries,20,36,70,135,496,268
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,25,43,7
round_queries,28,36,175,645,371
round_k,0,1,3,7,26
round_shots,20,17,10,20,21
round_queries,20,51,70,300,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,19,3
round_queries,20,36,70,135,589,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,45,16,4
round_queries,20,36,147,675,496,268
round_k,0,1,3,7,15,33
round_shots,20,12,14,32,9
round_queries,20,36,98,480,423
round_k,0,1,3,7,23
round_shots,20,12,10,26,18,2
round_queries,20,36,70,390,558,138
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,32,19,3
round_queries,20,36,126,480,589,219
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,29,21
round_queries,20,36,70,435,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,20,21
round_queries,20,36,70,300,651
round_k,0,1,3,7,15
round_shots,20,12,14,26,21
round_queries,20,36,98,390,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,21,32,10
round_queries,20,51,147,480,450
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,13,4
round_queries,20,36,70,135,403,252
round_k,0,1,3,7,15,31
round_shots,20,12,14,9,19,3
round_queries,20,36,98,135,589,189
round_k,0,1,3,7,15,31
round_shots,20,21,10,26,12
round_queries,20,63,70,390,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,16,3
round_queries,20,36,70,135,496,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,13,14
round_queries,20,36,126,195,434
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,28,12,52,16,20,2
round_queries,28,36,364,240,620,150
round_k,0,1,3,7,15,37
round_shots,20,33,36,24,6
round_queries,20,99,252,504,330
round_k,0,1,3,10,27
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,21,16
round_queries,20,36,126,315,560
round_k,0,1,3,7,17
round_shots,20,12,34,43,4
round_queries,20,36,238,645,212
round_k,0,1,3,7,26
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,30,9
round_queries,20,36,98,450,405
round_k,0,1,3,7,22
round_shots,28,12,10,30,9
round_queries,28,36,70,450,405
round_k,0,1,3,7,22
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,43,19,3
round_queries,20,36,70,645,589,219
round_k,0,1,3,7,15,36
round_shots,20,12,10,30,10
round_queries,20,36,70,450,430
round_k,0,1,3,7,21
round_shots,20,12,10,9,13,3
round_queries,20,36,70,135,403,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,20,21
round_queries,20,36,70,300,651
round_k,0,1,3,7,15
round_shots,20,12,14,9,18,3
round_queries,20,36,98,135,558,207
round_k,0,1,3,7,15,34
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,16,4
round_queries,20,36,70,135,496,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
