round_k,1,4,13
round_shots,88,54,24
round_queries,88,162,648
round_k,1,4,13
round_shots,67,62,24
round_queries,67,186,648
round_k,1,4,13
round_shots,68,108,24
round_queries,68,324,648
round_k,1,4,13
round_shots,64,124,24
round_queries,64,372,648
round_k,1,4,13
round_shots,67,50,24
round_queries,67,150,648
round_k,1,4,13
round_shots,51,40,24
round_queries,51,120,648
round_k,1,4,13
round_shots,53,42,24
round_queries,53,126,648
round_k,1,4,13
round_shots,83,56,24
round_queries,83,168,648
round_k,1,4,13
round_shots,71,78,25
round_queries,71,234,675
round_k,1,4,13
round_shots,51,57,24
round_queries,51,171,648
round_k,1,4,13
round_shots,51,80,24
round_queries,51,240,648
round_k,1,4,13
round_shots,54,50,24
round_queries,54,150,648
round_k,1,4,13
round_shots,53,40,24
round_queries,53,120,648
round_k,1,4,13
round_shots,91,40,24
round_queries,91,120,648
round_k,1,4,13
round_shots,54,83,24
round_queries,54,249,648
round_k,1,4,13
round_shots,48,43,25
round_queries,48,129,675
round_k,1,4,13
round_shots,48,50,24
round_queries,48,150,648
round_k,1,4,13
round_shots,76,40,24
round_queries,76,120,648
round_k,1,4,13
round_shots,50,98,24
round_queries,50,294,648
round_k,1,4,13
round_shots,61,54,24
round_queries,61,162,648
round_k,1,4,13
round_shots,74,51,25
round_queries,74,153,675
round_k,1,4,13
round_shots,54,42,25
round_queries,54,126,675
round_k,1,4,13
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,48,93,24
round_queries,48,279,648
round_k,1,4,13
round_shots,83,43,24
round_queries,83,129,648
round_k,1,4,13
round_shots,58,57,24
round_queries,58,171,648
round_k,1,4,13
round_shots,48,48,24
round_queries,48,144,648
round_k,1,4,13
round_shots,48,45,24
round_queries,48,135,648
round_k,1,4,13
round_shots,97,60,24
round_queries,97,180,648
round_k,1,4,13
round_shots,51,42,24
round_queries,51,126,648
round_k,1,4,13
round_shots,51,74,24
round_queries,51,222,648
round_k,1,4,13
round_shots,48,42,24
round_queries,48,126,648
round_k,1,4,13
round_shots,50,84,24
round_queries,50,252,648
round_k,1,4,13
round_shots,83,80,24
round_queries,83,240,648
round_k,1,4,13
round_shots,53,40,24
round_queries,53,120,648
round_k,1,4,13
round_shots,62,42,24
round_queries,62,126,648
round_k,1,4,13
round_shots,64,96,24
round_queries,64,288,648
round_k,1,4,13
round_shots,79,71,24
round_queries,79,213,648
round_k,1,4,13
round_shots,85,108,25
round_queries,85,324,675
round_k,1,4,13
round_shots,64,48,24
round_queries,64,144,648
round_k,1,4,13
round_shots,113,40,25
round_queries,113,120,675
round_k,1,4,13
round_shots,73,102,24
round_queries,73,306,648
round_k,1,4,13
round_shots,51,42,24
round_queries,51,126,648
round_k,1,4,13
round_shots,50,42,24
round_queries,50,126,648
round_k,1,4,13
round_shots,82,42,24
round_queries,82,126,648
round_k,1,4,13
round_shots,76,43,24
round_queries,76,129,648
round_k,1,4,13
round_shots,61,57,24
round_queries,61,171,648
round_k,1,4,13
round_shots,70,40,24
round_queries,70,120,648
round_k,1,4,13
round_shots,65,51,24
round_queries,65,153,648
round_k,1,4,13
round_shots,92,65,24
round_queries,92,195,648
round_k,1,4,13
round_shots,53,40,25
round_queries,53,120,675
round_k,1,4,13
round_shots,53,43,24
round_queries,53,129,648
round_k,1,4,13
round_shots,53,57,24
round_queries,53,171,648
round_k,1,4,13
round_shots,79,65,24
round_queries,79,195,648
round_k,1,4,13
round_shots,61,43,24
round_queries,61,129,648
round_k,1,4,13
round_shots,56,48,24
round_queries,56,144,648
round_k,1,4,13
round_shots,95,59,24
round_queries,95,177,648
round_k,1,4,13
round_shots,79,42,24
round_queries,79,126,648
round_k,1,4,13
round_shots,67,48,24
round_queries,67,144,648
round_k,1,4,13
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,106,72,24
round_queries,106,216,648
round_k,1,4,13
round_shots,50,81,25
round_queries,50,243,675
round_k,1,4,13
round_shots,62,48,24
round_queries,62,144,648
round_k,1,4,13
round_shots,51,50,24
round_queries,51,150,648
round_k,1,4,13
round_shots,59,40,24
round_queries,59,120,648
round_k,1,4,13
round_shots,48,40,24
round_queries,48,120,648
round_k,1,4,13
round_shots,59,63,24
round_queries,59,189,648
round_k,1,4,13
round_shots,53,43,24
round_queries,53,129,648
round_k,1,4,13
round_shots,48,48,24
round_queries,48,144,648
round_k,1,4,13
round_shots,76,96,25
round_queries,76,288,675
round_k,1,4,13
round_shots,48,69,24
round_queries,48,207,648
round_k,1,4,13
round_shots,51,54,24
round_queries,51,162,648
round_k,1,4,13
round_shots,122,57,24
round_queries,122,171,648
round_k,1,4,13
round_shots,48,57,24
round_queries,48,171,648
round_k,1,4,13
round_shots,104,48,24
round_queries,104,144,648
round_k,1,4,13
round_shots,59,48,24
round_queries,59,144,648
round_k,1,4,13
round_shots,68,63,24
round_queries,68,189,648
round_k,1,4,13
round_shots,86,68,24
round_queries,86,204,648
round_k,1,4,13
round_shots,59,42,25
round_queries,59,126,675
round_k,1,4,13
round_shots,54,47,24
round_queries,54,141,648
round_k,1,4,13
round_shots,54,63,24
round_queries,54,189,648
round_k,1,4,13
round_shots,59,81,25
round_queries,59,243,675
round_k,1,4,13
round_shots,79,63,24
round_queries,79,189,648
round_k,1,4,13
round_shots,50,42,24
round_queries,50,126,648
round_k,1,4,13
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,68,98,24
round_queries,68,294,648
round_k,1,4,13
round_shots,58,75,24
round_queries,58,225,648
round_k,1,4,13
round_shots,68,43,24
round_queries,68,129,648
round_k,1,4,13
round_shots,50,40,25
round_queries,50,120,675
round_k,1,4,13
round_shots,65,60,24
round_queries,65,180,648
round_k,1,4,13
round_shots,56,42,24
round_queries,56,126,648
round_k,1,4,13
round_shots,51,93,24
round_queries,51,279,648
round_k,1,4,13
round_shots,82,77,24
round_queries,82,231,648
round_k,1,4,13
round_shots,77,40,24
round_queries,77,120,648
round_k,1,4,13
round_shots,50,54,24
round_queries,50,162,648
round_k,1,4,13
round_shots,59,96,24
round_queries,59,288,648
round_k,1,4,13
round_shots,74,51,24
round_queries,74,153,648
round_k,1,4,13
round_shots,54,96,24
round_queries,54,288,648
round_k,1,4,13
round_shots,91,40,25
round_queries,91,120,675
round_k,1,4,13
round_shots,48,81,24
round_queries,48,243,648
round_k,1,4,13
round_shots,51,40,25
round_queries,51,120,675
round_k,1,4,13
round_shots,48,40,24
round_queries,48,120,648
round_k,1,4,13
round_shots,56,47,24
round_queries,56,141,648
round_k,1,4,13
round_shots,86,51,24
round_queries,86,153,648
round_k,1,4,13
round_shots,51,84,25
round_queries,51,252,675
round_k,1,4,13
round_shots,89,84,24
round_queries,89,252,648
round_k,1,4,13
round_shots,58,53,24
round_queries,58,159,648
round_k,1,4,13
round_shots,53,75,24
round_queries,53,225,648
round_k,1,4,13
round_shots,51,63,24
round_queries,51,189,648
round_k,1,4,13
round_shots,50,60,24
round_queries,50,180,648
round_k,1,4,13
round_shots,70,56,24
round_queries,70,168,648
round_k,1,4,13
round_shots,110,50,24
round_queries,110,150,648
round_k,1,4,13
round_shots,59,42,24
round_queries,59,126,648
round_k,1,4,13
round_shots,59,63,25
round_queries,59,189,675
round_k,1,4,13
round_shots,123,63,24
round_queries,123,189,648
round_k,1,4,13
round_shots,50,71,24
round_queries,50,213,648
round_k,1,4,13
round_shots,54,51,24
round_queries,54,153,648
round_k,1,4,13
round_shots,61,47,24
round_queries,61,141,648
round_k,1,4,13
round_shots,54,53,24
round_queries,54,159,648
round_k,1,4,13
round_shots,59,66,25
round_queries,59,198,675
round_k,1,4,13
round_shots,73,66,24
round_queries,73,198,648
round_k,1,4,13
round_shots,48,43,24
round_queries,48,129,648
round_k,1,4,13
round_shots,56,56,24
round_queries,56,168,648
round_k,1,4,13
round_shots,80,57,24
round_queries,80,171,648
round_k,1,4,13
round_shots,71,90,24
round_queries,71,270,648
round_k,1,4,13
