round_k,1,4,13
round_shots,68,53,24
round_queries,68,159,648
round_k,1,4,13
round_shots,39,74,21
round_queries,39,222,609
round_k,1,4,14
round_shots,39,40,21
round_queries,39,120,609
round_k,1,4,14
round_shots,98,62,14
round_queries,98,186,490
round_k,1,5,17
round_shots,74,81,15
round_queries,74,243,495
round_k,1,5,16
round_shots,47,63,21
round_queries,47,189,609
round_k,1,4,14
round_shots,39,45,25
round_queries,39,135,675
round_k,1,4,13
round_shots,54,43,24
round_queries,54,129,648
round_k,1,4,13
round_shots,92,40,21
round_queries,92,120,609
round_k,1,4,14
round_shots,68,43,24
round_queries,68,129,648
round_k,1,4,13
round_shots,47,51,25
round_queries,47,153,675
round_k,1,4,13
round_shots,54,68,21
round_queries,54,204,609
round_k,1,4,14
round_shots,47,45,23
round_queries,47,135,621
round_k,1,4,13
round_shots,39,40,24
round_queries,39,120,648
round_k,1,4,13
round_shots,68,40,21
round_queries,68,120,609
round_k,1,4,14
round_shots,30,50,25
round_queries,30,150,675
round_k,1,4,13
round_shots,39,69,21
round_queries,39,207,609
round_k,1,4,14
round_shots,54,96,21
round_queries,54,288,609
round_k,1,4,14
round_shots,74,83,9
round_queries,74,249,387
round_k,1,5,21
round_shots,30,40,24
round_queries,30,120,648
round_k,1,4,13
round_shots,39,40,24
round_queries,39,120,648
round_k,1,4,13
round_shots,68,43,21
round_queries,68,129,609
round_k,1,4,14
round_shots,30,42,25
round_queries,30,126,675
round_k,1,4,13
round_shots,47,43,24
round_queries,47,129,648
round_k,1,4,13
round_shots,54,47,24
round_queries,54,141,648
round_k,1,4,13
round_shots,61,40,24
round_queries,61,120,648
round_k,1,4,13
round_shots,68,60,20
round_queries,68,180,580
round_k,1,4,14
round_shots,98,47,25
round_queries,98,141,675
round_k,1,4,13
round_shots,68,66,24
round_queries,68,198,648
round_k,1,4,13
round_shots,80,66,25
round_queries,80,198,675
round_k,1,4,13
round_shots,54,62,11
round_queries,54,186,363
round_k,1,5,16
round_shots,39,66,24
round_queries,39,198,648
round_k,1,4,13
round_shots,68,68,12
round_queries,68,204,444
round_k,1,5,18
round_shots,39,48,25
round_queries,39,144,675
round_k,1,4,13
round_shots,61,62,12
round_queries,61,186,444
round_k,1,5,18
round_shots,54,63,24
round_queries,54,189,648
round_k,1,4,13
round_shots,47,72,25
round_queries,47,216,675
round_k,1,4,13
round_shots,61,43,24
round_queries,61,129,648
round_k,1,4,13
round_shots,74,90,24
round_queries,74,270,648
round_k,1,4,13
round_shots,126,64,16
round_queries,126,192,528
round_k,1,5,16
round_shots,80,43,21
round_queries,80,129,609
round_k,1,4,14
round_shots,39,81,21
round_queries,39,243,609
round_k,1,4,14
round_shots,30,64,14
round_queries,30,192,490
round_k,1,5,17
round_shots,47,47,25
round_queries,47,141,675
round_k,1,4,13
round_shots,30,42,21
round_queries,30,126,609
round_k,1,4,14
round_shots,39,54,25
round_queries,39,162,675
round_k,1,4,13
round_shots,54,71,17
round_queries,54,213,459
round_k,1,4,13
round_shots,30,54,24
round_queries,30,162,648
round_k,1,4,13
round_shots,30,60,24
round_queries,30,180,648
round_k,1,4,13
round_shots,74,45,25
round_queries,74,135,675
round_k,1,4,13
round_shots,39,84,24
round_queries,39,252,648
round_k,1,4,13
round_shots,61,84,21
round_queries,61,252,609
round_k,1,4,14
round_shots,68,51,21
round_queries,68,153,609
round_k,1,4,14
round_shots,54,40,24
round_queries,54,120,648
round_k,1,4,13
round_shots,30,40,24
round_queries,30,120,648
round_k,1,4,13
round_shots,47,59,25
round_queries,47,177,675
round_k,1,4,13
round_shots,47,43,24
round_queries,47,129,648
round_k,1,4,13
round_shots,54,48,24
round_queries,54,144,648
round_k,1,4,13
round_shots,54,51,25
round_queries,54,153,675
round_k,1,4,13
round_shots,61,40,21
round_queries,61,120,609
round_k,1,4,14
round_shots,61,40,25
round_queries,61,120,675
round_k,1,4,13
round_shots,47,57,17
round_queries,47,171,459
round_k,1,4,13
round_shots,61,45,25
round_queries,61,135,675
round_k,1,4,13
round_shots,80,43,24
round_queries,80,129,648
round_k,1,4,13
round_shots,47,53,21
round_queries,47,159,609
round_k,1,4,14
round_shots,74,48,24
round_queries,74,144,648
round_k,1,4,13
round_shots,74,40,21
round_queries,74,120,609
round_k,1,4,14
round_shots,39,53,25
round_queries,39,159,675
round_k,1,4,13
round_shots,68,82,16
round_queries,68,246,528
round_k,1,5,16
round_shots,61,43,24
round_queries,61,129,648
round_k,1,4,13
round_shots,74,62,25
round_queries,74,186,675
round_k,1,4,13
round_shots,39,60,21
round_queries,39,180,609
round_k,1,4,14
round_shots,54,42,24
round_queries,54,126,648
round_k,1,4,13
round_shots,39,43,24
round_queries,39,129,648
round_k,1,4,13
round_shots,86,63,21
round_queries,86,189,609
round_k,1,4,14
round_shots,80,42,21
round_queries,80,126,609
round_k,1,4,14
round_shots,39,66,13
round_queries,39,198,403
round_k,1,4,15
round_shots,110,40,24
round_queries,110,120,648
round_k,1,4,13
round_shots,54,56,21
round_queries,54,168,609
round_k,1,4,14
round_shots,30,57,21
round_queries,30,171,609
round_k,1,4,14
round_shots,74,40,25
round_queries,74,120,675
round_k,1,4,13
round_shots,39,40,25
round_queries,39,120,675
round_k,1,4,13
round_shots,68,51,25
round_queries,68,153,675
round_k,1,4,13
round_shots,47,50,21
round_queries,47,150,609
round_k,1,4,14
round_shots,47,53,25
round_queries,47,159,675
round_k,1,4,13
round_shots,47,69,25
round_queries,47,207,675
round_k,1,4,13
round_shots,30,47,24
round_queries,30,141,648
round_k,1,4,13
round_shots,47,43,18
round_queries,47,129,558
round_k,1,4,15
round_shots,104,51,23
round_queries,104,153,621
round_k,1,4,13
round_shots,74,42,13
round_queries,74,126,403
round_k,1,4,15
round_shots,30,86,24
round_queries,30,258,648
round_k,1,4,13
round_shots,47,47,21
round_queries,47,141,609
round_k,1,4,14
round_shots,39,40,24
round_queries,39,120,648
round_k,1,4,13
round_shots,86,71,21
round_queries,86,213,609
round_k,1,4,14
round_shots,54,48,21
round_queries,54,144,609
round_k,1,4,14
round_shots,61,60,24
round_queries,61,180,648
round_k,1,4,13
round_shots,61,70,14
round_queries,61,210,490
round_k,1,5,17
round_shots,47,87,11
round_queries,47,261,429
round_k,1,6,19
round_shots,54,51,24
round_queries,54,153,648
round_k,1,4,13
round_shots,39,69,25
round_queries,39,207,675
round_k,1,4,13
round_shots,30,53,25
round_queries,30,159,675
round_k,1,4,13
round_shots,39,54,21
round_queries,39,162,609
round_k,1,4,14
round_shots,47,63,25
round_queries,47,189,675
round_k,1,4,13
round_shots,39,68,21
round_queries,39,204,609
round_k,1,4,14
round_shots,47,67,11
round_queries,47,201,363
round_k,1,5,16
round_shots,47,75,21
round_queries,47,225,609
round_k,1,4,14
round_shots,54,68,12
round_queries,54,204,444
round_k,1,5,18
round_shots,54,48,25
round_queries,54,144,675
round_k,1,4,13
round_shots,86,75,24
round_queries,86,225,648
round_k,1,4,13
round_shots,30,54,21
round_queries,30,162,609
round_k,1,4,14
round_shots,80,40,21
round_queries,80,120,609
round_k,1,4,14
round_shots,74,62,17
round_queries,74,186,459
round_k,1,4,13
round_shots,30,53,24
round_queries,30,159,648
round_k,1,4,13
round_shots,30,72,25
round_queries,30,216,675
round_k,1,4,13
round_shots,80,48,25
round_queries,80,144,675
round_k,1,4,13
round_shots,39,60,21
round_queries,39,180,609
round_k,1,4,14
round_shots,47,72,24
round_queries,47,216,648
round_k,1,4,13
round_shots,47,51,15
round_queries,47,153,435
round_k,1,4,14
round_shots,54,48,24
round_queries,54,144,648
round_k,1,4,13
round_shots,30,48,25
round_queries,30,144,675
round_k,1,4,13
round_shots,39,62,25
round_queries,39,186,675
round_k,1,4,13
round_shots,47,45,21
round_queries,47,135,609
round_k,1,4,14
round_shots,47,40,24
round_queries,47,120,648
round_k,1,4,13
round_shots,110,43,24
round_queries,110,129,648
round_k,1,4,13
round_shots,54,63,24
round_queries,54,189,648
round_k,1,4,13
