round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,100,100,200
round_queries,200,600,2700,8100,21800,45700,153500,4469800
round_k,1,4,13,54,228,767,2864,11174
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,14500,29800,64700,216700,3049500
round_k,1,4,14,74,323,1083,3874,15247
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,20200,42300,138100,479700,8546900
round_k,1,4,13,50,211,690,2398,9608,42734
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,39400,84500,263900,3487900
round_k,1,4,23,98,422,1319,4570,17439
round_shots,200,200,400,100,200,200,100,100,100
round_queries,200,600,3600,2700,16200,51000,107100,387100,5934900
round_k,1,4,13,40,127,535,1935,6815,29674
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7000,29800,59700,185100,2494900
round_k,1,4,17,74,298,925,3307,12474
round_shots,200,200,200,200,200,100,200,200,100
round_queries,200,600,1800,5400,19800,39500,258600,931400,8423500
round_k,1,4,13,49,197,646,2328,9389,42117
round_shots,200,200,800,300,100,100,200,100,100
round_queries,200,600,7200,8100,8700,26900,166200,372100,5793700
round_k,1,4,13,43,134,415,1860,7268,28968
round_shots,200,200,700,200,200,100,200,100,100
round_queries,200,600,6300,5400,16200,33500,215000,406300,5911500
round_k,1,4,13,40,167,537,2031,7820,29557
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,19000,39900,121100,440100,5747700
round_k,1,4,13,47,199,605,2200,8738,28738
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,17400,28500,87300,315100,4860500
round_k,1,4,13,43,142,436,1575,5963,24302
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,300,300,200,200,100,200,100
round_queries,200,900,2700,7400,23800,47500,295400,2725300
round_k,1,4,18,59,237,738,3283,13626
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,23400,105800,224500,2854900
round_k,1,4,13,58,264,1122,4276,14274
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,300,100,100
round_queries,200,600,1800,6200,21000,44900,429300,544100,7144100
round_k,1,4,15,52,224,715,2720,8234,35720
round_shots,200,200,800,200,100,200,200,100
round_queries,200,600,7200,10600,21500,134200,545400,5243700
round_k,1,4,26,107,335,1363,6025,26218
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,300,100,100,200,100
round_queries,200,600,1800,9300,27900,32100,107900,770600,7347300
round_k,1,4,15,46,160,539,1926,9806,36736
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,19800,43700,135300,1910900
round_k,1,4,13,49,218,676,2399,9554
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5800,19800,31700,102300,371100,6446100
round_k,1,4,14,49,158,511,1855,7324,32230
round_shots,200,200,200,500,100,200,100,100
round_queries,200,600,1800,14500,15300,92200,193100,2312100
round_k,1,4,14,76,230,965,3067,11560
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,300,200,100,100,100,100
round_queries,200,600,1800,8100,25000,50300,168700,634900,7997100
round_k,1,4,13,62,251,843,3174,12599,39985
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7400,31400,64900,417000,2890900
round_k,1,4,18,78,324,1042,3495,14454
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,200,100,200,100
round_queries,200,600,4500,9000,34600,65300,457400,2333300
round_k,1,4,22,86,326,1143,3552,11666
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,7800,31800,127400,297300,4730700
round_k,1,4,19,79,318,1486,5751,23653
round_shots,200,300,300,200,100,100,100,300,100
round_queries,200,900,2700,7400,13300,41900,137500,1475100,7332100
round_k,1,4,18,66,209,687,2458,9215,36660
round_shots,200,200,400,200,200,100,200,100
round_queries,200,600,3600,8200,34600,68900,461800,2734300
round_k,1,4,20,86,344,1154,3999,13671
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,7000,23800,50100,167700,2548900
round_k,1,4,17,59,250,838,3072,12744
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7000,25800,59700,202100,2834900
round_k,1,4,17,64,298,1010,3434,14174
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,300,100,200,200,100
round_queries,200,600,5400,8100,9500,58600,249400,2435100
round_k,1,4,13,47,146,623,3028,12175
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,200,100,100
round_queries,200,600,1800,6200,22600,49700,319800,593900,8403900
round_k,1,4,15,56,248,799,2969,10741,42019
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,19500,62100,209900,2384300
round_k,1,4,23,97,310,1049,3533,11921
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,300,300,300,100,100
round_queries,200,600,2700,5400,32100,96300,377700,397100,5493100
round_k,1,4,13,53,160,629,1985,6495,27465
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,500,200,200,100,100
round_queries,200,600,1800,13500,29000,115000,255300,3393700
round_k,1,4,13,72,287,1276,4156,16968
round_shots,200,200,200,600,200,100,100,100
round_queries,200,600,1800,17400,32200,64700,224100,3089700
round_k,1,4,14,80,323,1120,4125,15448
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,300,200,200,100,200,100,100,100
round_queries,200,900,1800,6200,11700,70600,151500,562300,7921900
round_k,1,4,15,58,176,757,2811,10758,39609
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,400,200,100,100,100,100
round_queries,200,600,5400,10800,17000,34100,108300,392900,6997900
round_k,1,4,13,42,170,541,1964,7780,34989
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,200,100,100
round_queries,200,600,4500,9000,16100,102600,223300,3216500
round_k,1,4,22,80,256,1116,4253,16082
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,200,100,200,100
round_queries,200,600,7200,10200,43400,93100,663000,6106900
round_k,1,4,25,108,465,1657,7404,30534
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,100,100,100,100
round_queries,200,600,7200,10200,20700,62900,214100,3376300
round_k,1,4,25,103,314,1070,4112,16881
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,21000,79400,194700,2878900
round_k,1,4,15,52,198,973,3526,14394
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,10900,32900,101500,328100,4423500
round_k,1,4,13,54,164,507,1640,5168,22117
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,35800,78700,280900,4470100
round_k,1,4,23,89,393,1404,5221,22350
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,100,200,100,100
round_queries,200,600,1800,5400,10700,33300,210600,466500,8127300
round_k,1,4,13,53,166,526,2332,8921,40636
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,400,200,100,100
round_queries,200,600,6300,9800,65200,111800,257900,3360500
round_k,1,4,24,81,279,1289,4961,16802
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,8600,28200,61300,212700,2779100
round_k,1,4,21,70,306,1063,3773,13895
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,21000,41700,130500,393300,6773700
round_k,1,4,13,52,208,652,1966,7601,33868
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,10200,42600,97900,346100,5912500
round_k,1,4,25,106,489,1730,6701,29562
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,100,200,100,100
round_queries,200,600,6300,10200,17100,104200,239700,3650900
round_k,1,4,25,85,260,1198,4446,18254
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,10200,22100,69700,224900,3256100
round_k,1,4,25,110,348,1124,4304,16280
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,600,200,300,100,100
round_queries,200,600,1800,17400,32200,188700,247700,3450300
round_k,1,4,14,80,314,1238,4092,17251
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8600,15500,49500,158900,2230700
round_k,1,4,21,77,247,794,2932,11153
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,700,400,200,100,300,100
round_queries,200,600,1800,21700,38000,59800,121500,1316100,7132100
round_k,1,4,15,47,149,607,2193,8411,35660
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,300,200,200,100
round_queries,200,600,1800,6200,30300,90200,428200,3995100
round_k,1,4,15,50,225,1070,4659,19975
round_shots,200,200,700,200,200,200,100,100
round_queries,200,600,6300,10200,38200,144600,316700,5415900
round_k,1,4,25,95,361,1583,6239,27079
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,300,100,100,200,100,100
round_queries,200,600,6300,8100,9500,28700,180600,340500,5697500
round_k,1,4,13,47,143,451,1702,6628,28487
round_shots,200,200,700,400,300,200,200,200,100
round_queries,200,600,6300,10800,24300,54600,240600,1097000,6872300
round_k,1,4,13,40,136,601,2742,8299,34361
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,32200,69500,229500,2512300
round_k,1,4,18,80,347,1147,3800,12561
round_shots,200,200,500,300,100,100,100,100,100
round_queries,200,600,4500,8100,9900,30500,103500,333100,4096100
round_k,1,4,13,49,152,517,1665,6295,20480
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,100,100,100,100,100
round_queries,200,600,3600,8600,15300,45900,148500,513300,8461300
round_k,1,4,21,76,229,742,2566,9347,42306
round_shots,200,200,400,200,400,200,100,100
round_queries,200,600,3600,8200,62000,131800,280500,4527300
round_k,1,4,20,77,329,1402,5343,22636
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,19400,41100,126100,394300,6861900
round_k,1,4,13,48,205,630,1971,7682,34309
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,8600,32600,64900,223100,2586300
round_k,1,4,21,81,324,1115,4310,12931
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,400,200,200,300,100
round_queries,200,600,5400,10800,17000,61400,413100,2310900
round_k,1,4,13,42,153,688,3158,11554
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,300,300,100,100,100,100,100,100
round_queries,200,900,2700,3700,11100,33300,111700,363300,5709900
round_k,1,4,18,55,166,558,1816,6564,28549
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,19500,64300,220300,2990700
round_k,1,4,22,97,321,1101,3729,14953
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,14500,28600,56700,184900,2885900
round_k,1,4,14,71,283,924,3470,14429
round_shots,200,200,200,100,200,100,100,200,100
round_queries,200,600,1800,2900,17400,39100,130500,861400,6982500
round_k,1,4,14,43,195,652,2153,8466,34912
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,37000,81900,266900,3330900
round_k,1,4,23,92,409,1334,4907,16654
round_shots,200,200,700,400,200,200,100,100,100
round_queries,200,600,6300,10800,16200,53400,113700,403500,6980900
round_k,1,4,13,40,133,568,2017,7890,34904
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8600,31000,66900,229500,3281100
round_k,1,4,21,77,334,1147,4272,16405
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,200,200,100
round_queries,200,600,4500,9000,16900,106200,460600,4261500
round_k,1,4,22,84,265,1151,4958,21307
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,200,200,100,100,100,100
round_queries,200,600,6300,5400,16200,34500,112500,396900,6657900
round_k,1,4,13,40,172,562,1984,7478,33289
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,800,200,100,100,100
round_queries,200,600,1800,24800,37800,79300,244100,3089700
round_k,1,4,15,94,396,1220,4601,15448
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,300,200,100
round_queries,200,600,2700,8100,23000,122700,323400,2572700
round_k,1,4,13,57,204,808,3180,12863
round_shots,200,200,700,300,200,100,200,200
round_queries,200,600,6300,8100,17400,34900,222200,3931000
round_k,1,4,13,43,174,555,2445,9827
round_shots,200,200,700,200,100,300,200,100
round_queries,200,600,6300,10200,21300,203100,577400,4933500
round_k,1,4,25,106,338,1443,6367,24667
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,25400,55700,187100,2688300
round_k,1,4,16,63,278,935,3465,13441
round_shots,200,200,400,200,300,100,100,100,100
round_queries,200,600,3600,5400,30900,38900,130700,478900,8282500
round_k,1,4,13,51,194,653,2394,9631,41412
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,100,100,100,200,100
round_queries,200,600,4500,4500,13500,40700,274600,2666300
round_k,1,4,22,67,203,686,3202,13331
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,400,200,200,200,100
round_queries,200,600,1800,12400,31000,121000,453400,4517300
round_k,1,4,15,77,302,1133,5634,22586
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
